personid,mailid
1,1348
4,1348
125,1348
116,1348
44,1348
20,1348
20,1349
57,1350
20,1350
125,1351
116,1351
44,1351
20,1351
20,1352
125,1353
20,1353
20,1354
20,1355
125,1356
116,1356
20,1356
20,1357
20,1358
20,1359
57,1360
20,1360
20,1361
125,1362
116,1362
20,1362
20,1363
125,1364
116,1364
20,1364
116,1365
20,1365
20,1366
125,1367
116,1367
20,1367
125,1368
116,1368
20,1368
125,1369
116,1369
108,1369
44,1369
20,1369
116,1370
20,1370
116,1371
20,1371
4,1372
125,1372
116,1372
20,1372
125,1373
20,1373
4,1374
125,1374
116,1374
20,1374
125,1375
20,1375
4,1376
125,1376
116,1376
20,1376
4,1377
125,1377
116,1377
20,1377
4,1378
125,1378
116,1378
20,1378
4,1379
125,1379
116,1379
20,1379
125,1380
116,1380
44,1380
20,1380
125,1381
20,1381
1,1382
125,1382
116,1382
20,1382
17,1383
20,1383
125,1384
116,1384
20,1384
4,1385
125,1385
116,1385
20,1385
4,1386
125,1386
116,1386
20,1386
4,1387
125,1387
116,1387
20,1387
112,1388
17,1388
20,1388
4,1389
125,1389
116,1389
20,1389
4,1390
125,1390
116,1390
20,1390
57,1391
20,1391
125,1392
20,1392
4,1393
125,1393
116,1393
20,1393
20,1394
125,1395
116,1395
20,1395
125,1396
116,1396
20,1396
4,1397
125,1397
116,1397
20,1397
4,1398
125,1398
116,1398
20,1398
4,1399
125,1399
116,1399
20,1399
125,1400
20,1400
125,1401
20,1401
4,1402
125,1402
116,1402
20,1402
125,1403
116,1403
20,1403
112,1404
20,1404
112,1405
20,1405
4,1406
125,1406
116,1406
20,1406
125,1407
20,1407
125,1408
20,1408
125,1409
116,1409
20,1409
4,1410
125,1410
116,1410
108,1410
20,1410
125,1411
20,1411
4,1412
125,1412
116,1412
108,1412
20,1412
4,1413
125,1413
116,1413
108,1413
20,1413
125,1414
116,1414
20,1414
125,1415
116,1415
20,1415
125,1416
116,1416
20,1416
4,1417
125,1417
116,1417
108,1417
20,1417
4,1418
125,1418
116,1418
108,1418
20,1418
4,1419
125,1419
116,1419
108,1419
20,1419
4,1420
125,1420
116,1420
108,1420
20,1420
4,1421
125,1421
116,1421
108,1421
20,1421
4,1422
125,1422
116,1422
108,1422
20,1422
4,1423
125,1423
116,1423
108,1423
20,1423
116,1424
20,1424
125,1425
116,1425
44,1425
20,1425
4,1426
125,1426
116,1426
108,1426
20,1426
125,1427
20,1427
125,1428
116,1428
44,1428
20,1428
4,1429
125,1429
116,1429
108,1429
20,1429
125,1430
116,1430
20,1430
4,1431
125,1431
116,1431
108,1431
20,1431
125,1432
116,1432
20,1432
125,1433
116,1433
20,1433
4,1434
125,1434
116,1434
108,1434
20,1434
4,1435
125,1435
116,1435
108,1435
20,1435
4,1436
125,1436
116,1436
108,1436
20,1436
4,1437
125,1437
116,1437
108,1437
20,1437
4,1438
125,1438
116,1438
108,1438
20,1438
57,1439
20,1439
4,1440
125,1440
116,1440
108,1440
20,1440
125,1441
116,1441
44,1441
20,1441
125,1442
116,1442
20,1442
4,1443
125,1443
116,1443
108,1443
20,1443
4,1444
125,1444
116,1444
108,1444
20,1444
4,1445
125,1445
116,1445
108,1445
20,1445
4,1446
125,1446
116,1446
108,1446
20,1446
116,1447
20,1447
4,1448
125,1448
116,1448
108,1448
20,1448
4,1449
125,1449
116,1449
108,1449
20,1449
125,1450
20,1450
4,1451
125,1451
116,1451
108,1451
20,1451
4,1452
125,1452
116,1452
108,1452
20,1452
125,1453
116,1453
20,1453
4,1454
125,1454
116,1454
108,1454
20,1454
4,1455
125,1455
116,1455
108,1455
20,1455
125,1456
116,1456
20,1456
125,1457
116,1457
20,1457
4,1458
125,1458
116,1458
108,1458
20,1458
125,1459
116,1459
20,1459
125,1460
20,1460
112,1461
20,1461
4,1462
125,1462
116,1462
108,1462
20,1462
4,1463
125,1463
116,1463
108,1463
20,1463
125,1464
116,1464
20,1464
4,1465
125,1465
116,1465
108,1465
20,1465
112,1466
20,1466
4,1467
125,1467
116,1467
108,1467
20,1467
4,1468
125,1468
116,1468
108,1468
20,1468
4,1469
125,1469
116,1469
108,1469
20,1469
125,1470
20,1470
112,1471
20,1471
4,1472
125,1472
116,1472
108,1472
20,1472
4,1473
125,1473
116,1473
108,1473
20,1473
4,1474
125,1474
116,1474
108,1474
20,1474
4,1475
125,1475
116,1475
108,1475
20,1475
4,1476
125,1476
116,1476
108,1476
20,1476
4,1477
125,1477
116,1477
108,1477
20,1477
125,1478
116,1478
20,1478
125,1479
116,1479
20,1479
4,1480
125,1480
116,1480
108,1480
20,1480
4,1481
125,1481
116,1481
108,1481
20,1481
4,1482
125,1482
116,1482
108,1482
20,1482
4,1483
125,1483
116,1483
108,1483
20,1483
125,1484
116,1484
20,1484
4,1485
125,1485
116,1485
108,1485
20,1485
125,1486
116,1486
20,1486
4,1487
125,1487
116,1487
108,1487
20,1487
125,1488
116,1488
20,1488
4,1489
125,1489
116,1489
108,1489
20,1489
4,1490
125,1490
116,1490
108,1490
20,1490
4,1491
125,1491
116,1491
108,1491
20,1491
125,1492
116,1492
20,1492
4,1493
125,1493
116,1493
108,1493
20,1493
4,1494
125,1494
116,1494
108,1494
20,1494
116,1495
20,1495
4,1496
125,1496
116,1496
108,1496
20,1496
4,1497
125,1497
116,1497
108,1497
20,1497
4,1498
125,1498
116,1498
108,1498
20,1498
4,1499
125,1499
116,1499
108,1499
20,1499
4,1500
125,1500
116,1500
108,1500
20,1500
4,1501
125,1501
116,1501
108,1501
20,1501
4,1502
125,1502
116,1502
108,1502
20,1502
125,1503
116,1503
20,1503
20,1504
4,1505
125,1505
116,1505
108,1505
20,1505
116,1506
20,1506
116,1507
20,1507
116,1508
20,1508
125,1509
116,1509
20,1509
4,1510
125,1510
44,1510
20,1510
125,1511
116,1511
20,1511
125,1512
116,1512
20,1512
116,1513
20,1513
125,1514
116,1514
20,1514
4,1515
125,1515
116,1515
108,1515
20,1515
125,1516
20,1516
112,1517
33,1517
20,1517
125,1518
116,1518
20,1518
125,1519
20,1519
125,1520
20,1520
20,1521
33,1522
20,1522
4,1523
125,1523
116,1523
108,1523
20,1523
125,1524
20,1524
125,1525
116,1525
20,1525
125,1526
116,1526
20,1526
125,1527
116,1527
20,1527
125,1528
116,1528
20,1528
125,1529
20,1529
125,1530
20,1530
4,1531
125,1531
116,1531
108,1531
20,1531
4,1532
125,1532
116,1532
108,1532
20,1532
125,1533
116,1533
20,1533
125,1534
20,1534
125,1535
20,1535
4,1536
125,1536
116,1536
108,1536
44,1536
20,1536
4,1537
125,1537
116,1537
108,1537
20,1537
4,1538
125,1538
116,1538
108,1538
20,1538
4,1539
125,1539
116,1539
108,1539
20,1539
4,1540
125,1540
116,1540
108,1540
20,1540
125,1541
20,1541
125,1542
116,1542
108,1542
20,1542
125,1543
116,1543
108,1543
20,1543
125,1544
20,1544
125,1545
116,1545
108,1545
20,1545
125,1546
20,1546
125,1547
20,1547
125,1548
116,1548
108,1548
20,1548
125,1549
116,1549
108,1549
20,1549
125,1550
116,1550
20,1550
45,1551
112,1551
33,1551
20,1551
20,1552
20,1553
125,1554
116,1554
108,1554
20,1554
125,1555
116,1555
108,1555
20,1555
125,1556
116,1556
20,1556
125,1557
116,1557
20,1557
125,1558
116,1558
108,1558
20,1558
125,1559
116,1559
108,1559
20,1559
125,1560
20,1560
125,1561
116,1561
108,1561
20,1561
125,1562
116,1562
108,1562
20,1562
125,1563
116,1563
108,1563
20,1563
125,1564
20,1564
125,1565
116,1565
20,1565
125,1566
116,1566
108,1566
20,1566
125,1567
116,1567
108,1567
20,1567
125,1568
116,1568
108,1568
20,1568
125,1569
116,1569
108,1569
20,1569
125,1570
116,1570
108,1570
20,1570
125,1571
44,1571
20,1571
125,1572
20,1572
125,1573
44,1573
20,1573
57,1574
20,1574
125,1575
20,1575
125,1576
20,1576
125,1577
116,1577
20,1577
125,1578
116,1578
20,1578
125,1579
20,1579
125,1580
116,1580
20,1580
125,1581
116,1581
20,1581
116,1582
20,1582
125,1583
116,1583
108,1583
20,1583
125,1584
116,1584
20,1584
125,1585
20,1585
125,1586
116,1586
108,1586
20,1586
125,1587
116,1587
108,1587
20,1587
125,1588
20,1588
125,1589
116,1589
108,1589
20,1589
125,1590
116,1590
108,1590
44,1590
20,1590
125,1591
116,1591
20,1591
125,1592
116,1592
20,1592
125,1593
116,1593
108,1593
20,1593
125,1594
116,1594
20,1594
125,1595
116,1595
108,1595
20,1595
125,1596
116,1596
20,1596
125,1597
20,1597
125,1598
116,1598
20,1598
125,1599
116,1599
108,1599
20,1599
125,1600
116,1600
20,1600
125,1601
20,1601
1,1602
33,1602
45,1602
112,1602
17,1602
44,1602
20,1602
125,1603
20,1603
125,1604
20,1604
4,1605
125,1605
116,1605
108,1605
20,1605
125,1606
116,1606
108,1606
20,1606
125,1607
116,1607
20,1607
125,1608
116,1608
108,1608
20,1608
125,1609
116,1609
20,1609
125,1610
116,1610
20,1610
125,1611
20,1611
125,1612
116,1612
20,1612
125,1613
116,1613
108,1613
20,1613
125,1614
116,1614
44,1614
20,1614
125,1615
116,1615
20,1615
125,1616
116,1616
20,1616
125,1617
116,1617
20,1617
125,1618
20,1618
125,1619
116,1619
44,1619
20,1619
125,1620
116,1620
44,1620
20,1620
125,1621
116,1621
20,1621
125,1622
116,1622
108,1622
20,1622
112,1623
20,1623
125,1624
116,1624
20,1624
125,1625
116,1625
20,1625
116,1626
20,1626
125,1627
116,1627
108,1627
20,1627
125,1628
20,1628
125,1629
116,1629
108,1629
20,1629
116,1630
20,1630
125,1631
116,1631
108,1631
20,1631
125,1632
116,1632
108,1632
20,1632
125,1633
116,1633
108,1633
44,1633
20,1633
116,1634
20,1634
125,1635
116,1635
20,1635
125,1636
116,1636
57,1636
20,1636
125,1637
116,1637
108,1637
20,1637
125,1638
116,1638
108,1638
20,1638
125,1639
116,1639
20,1639
125,1640
20,1640
125,1641
116,1641
108,1641
20,1641
116,1642
20,1642
125,1643
116,1643
108,1643
20,1643
125,1644
116,1644
20,1644
125,1645
116,1645
20,1645
125,1646
116,1646
108,1646
20,1646
125,1647
20,1647
125,1648
116,1648
108,1648
20,1648
125,1649
116,1649
20,1649
125,1650
116,1650
20,1650
125,1651
116,1651
108,1651
20,1651
116,1652
20,1652
125,1653
20,1653
125,1654
116,1654
20,1654
112,1655
20,1655
125,1656
20,1656
125,1657
116,1657
108,1657
20,1657
125,1658
20,1658
125,1659
116,1659
108,1659
20,1659
125,1660
116,1660
108,1660
20,1660
125,1661
116,1661
108,1661
20,1661
125,1662
116,1662
108,1662
20,1662
125,1663
116,1663
108,1663
20,1663
125,1664
116,1664
108,1664
20,1664
125,1665
116,1665
108,1665
20,1665
125,1666
116,1666
108,1666
20,1666
125,1667
116,1667
108,1667
20,1667
125,1668
20,1668
125,1669
116,1669
108,1669
20,1669
125,1670
116,1670
108,1670
20,1670
125,1671
116,1671
108,1671
20,1671
20,1672
125,1673
116,1673
20,1673
125,1674
116,1674
108,1674
20,1674
125,1675
116,1675
108,1675
20,1675
125,1676
20,1676
125,1677
116,1677
108,1677
20,1677
125,1678
116,1678
20,1678
125,1679
116,1679
20,1679
125,1680
20,1680
125,1681
20,1681
125,1682
116,1682
20,1682
125,1683
116,1683
20,1683
125,1684
116,1684
20,1684
125,1685
20,1685
125,1686
116,1686
108,1686
20,1686
125,1687
20,1687
125,1688
116,1688
108,1688
20,1688
125,1689
20,1689
125,1690
116,1690
108,1690
20,1690
125,1691
116,1691
108,1691
20,1691
125,1692
116,1692
108,1692
20,1692
125,1693
116,1693
108,1693
20,1693
125,1694
116,1694
108,1694
20,1694
125,1695
20,1695
125,1696
116,1696
108,1696
20,1696
125,1697
116,1697
108,1697
20,1697
125,1698
116,1698
108,1698
20,1698
125,1699
116,1699
20,1699
125,1700
20,1700
125,1701
116,1701
20,1701
125,1702
20,1702
112,1703
20,1703
112,1704
20,1704
125,1705
116,1705
20,1705
125,1706
116,1706
20,1706
112,1707
20,1707
125,1708
116,1708
20,1708
125,1709
20,1709
125,1710
116,1710
20,1710
125,1711
20,1711
125,1712
20,1712
125,1713
20,1713
125,1714
20,1714
125,1715
20,1715
125,1716
116,1716
20,1716
125,1717
116,1717
20,1717
125,1718
116,1718
20,1718
125,1719
116,1719
20,1719
45,1720
125,1720
116,1720
17,1720
33,1720
20,1720
125,1721
116,1721
108,1721
20,1721
57,1722
20,1722
125,1723
20,1723
125,1724
20,1724
57,1725
20,1725
125,1726
20,1726
125,1727
20,1727
125,1728
116,1728
20,1728
125,1729
20,1729
125,1730
116,1730
20,1730
125,1731
116,1731
20,1731
125,1732
116,1732
108,1732
20,1732
125,1733
116,1733
20,1733
45,1734
33,1734
20,1734
125,1735
20,1735
125,1736
20,1736
125,1737
20,1737
125,1738
116,1738
108,1738
20,1738
125,1739
116,1739
108,1739
20,1739
125,1740
116,1740
20,1740
112,1741
20,1741
125,1742
116,1742
20,1742
125,1743
116,1743
108,1743
20,1743
125,1744
20,1744
125,1745
116,1745
20,1745
125,1746
116,1746
20,1746
125,1747
20,1747
116,1748
20,1748
116,1749
20,1749
125,1750
116,1750
20,1750
125,1751
116,1751
20,1751
112,1752
20,1752
116,1753
20,1753
125,1754
116,1754
108,1754
20,1754
116,1755
20,1755
125,1756
116,1756
20,1756
116,1757
20,1757
125,1758
20,1758
125,1759
20,1759
125,1760
20,1760
116,1761
20,1761
125,1762
20,1762
125,1763
116,1763
108,1763
20,1763
116,1764
20,1764
125,1765
116,1765
20,1765
125,1766
116,1766
20,1766
116,1767
20,1767
125,1768
116,1768
108,1768
20,1768
125,1769
20,1769
20,1770
125,1771
20,1771
125,1772
116,1772
108,1772
20,1772
125,1773
116,1773
20,1773
125,1774
20,1774
125,1775
116,1775
20,1775
125,1776
116,1776
20,1776
125,1777
20,1777
125,1778
116,1778
20,1778
125,1779
116,1779
20,1779
57,1780
20,1780
125,1781
116,1781
20,1781
125,1782
20,1782
125,1783
116,1783
20,1783
116,1784
20,1784
125,1785
116,1785
108,1785
20,1785
125,1786
116,1786
108,1786
20,1786
125,1787
116,1787
20,1787
125,1788
116,1788
20,1788
125,1789
20,1789
125,1790
116,1790
20,1790
125,1791
20,1791
125,1792
116,1792
20,1792
125,1793
116,1793
20,1793
125,1794
20,1794
125,1795
20,1795
57,1796
20,1796
116,1797
20,1797
125,1798
116,1798
20,1798
125,1799
116,1799
20,1799
125,1800
116,1800
108,1800
20,1800
125,1801
20,1801
45,1802
136,1802
125,1802
116,1802
17,1802
20,1802
125,1803
116,1803
20,1803
125,1804
20,1804
125,1805
116,1805
108,1805
20,1805
125,1806
20,1806
125,1807
116,1807
20,1807
125,1808
116,1808
20,1808
45,1809
136,1809
4,1809
125,1809
116,1809
17,1809
20,1809
125,1810
116,1810
20,1810
125,1811
116,1811
108,1811
20,1811
125,1812
116,1812
20,1812
125,1813
116,1813
20,1813
125,1814
116,1814
108,1814
20,1814
125,1815
116,1815
108,1815
20,1815
125,1816
20,1816
1,1817
20,1817
125,1818
116,1818
108,1818
20,1818
125,1819
116,1819
20,1819
125,1820
20,1820
125,1821
116,1821
20,1821
125,1822
116,1822
20,1822
125,1823
116,1823
20,1823
125,1824
116,1824
108,1824
20,1824
125,1825
116,1825
108,1825
20,1825
125,1826
116,1826
20,1826
20,1827
116,1828
20,1828
125,1829
20,1829
125,1830
116,1830
108,1830
20,1830
125,1831
116,1831
20,1831
116,1832
20,1832
116,1833
20,1833
125,1834
116,1834
108,1834
20,1834
125,1835
116,1835
108,1835
20,1835
125,1836
116,1836
20,1836
116,1837
20,1837
125,1838
116,1838
20,1838
125,1839
116,1839
20,1839
125,1840
116,1840
108,1840
20,1840
125,1841
116,1841
20,1841
125,1842
116,1842
108,1842
20,1842
125,1843
116,1843
20,1843
125,1844
116,1844
108,1844
20,1844
116,1845
20,1845
116,1846
20,1846
125,1847
116,1847
20,1847
125,1848
116,1848
20,1848
125,1849
116,1849
108,1849
20,1849
125,1850
116,1850
20,1850
125,1851
116,1851
108,1851
20,1851
125,1852
116,1852
108,1852
20,1852
125,1853
116,1853
108,1853
20,1853
116,1854
20,1854
125,1855
116,1855
108,1855
20,1855
125,1856
20,1856
125,1857
116,1857
108,1857
20,1857
125,1858
116,1858
108,1858
20,1858
125,1859
116,1859
108,1859
20,1859
116,1860
20,1860
125,1861
116,1861
108,1861
20,1861
125,1862
116,1862
108,1862
20,1862
1,1863
125,1863
116,1863
20,1863
112,1864
20,1864
125,1865
116,1865
108,1865
20,1865
1,1866
20,1866
1,1867
125,1867
116,1867
20,1867
125,1868
116,1868
20,1868
45,1869
136,1869
33,1869
20,1869
125,1870
20,1870
45,1871
136,1871
17,1871
33,1871
20,1871
125,1872
116,1872
20,1872
125,1873
20,1873
125,1874
116,1874
20,1874
125,1875
116,1875
20,1875
125,1876
116,1876
108,1876
20,1876
125,1877
116,1877
20,1877
125,1878
116,1878
20,1878
116,1879
20,1879
125,1880
116,1880
20,1880
125,1881
20,1881
125,1882
116,1882
20,1882
125,1883
116,1883
20,1883
125,1884
116,1884
20,1884
125,1885
20,1885
125,1886
20,1886
125,1887
20,1887
125,1888
116,1888
20,1888
125,1889
116,1889
20,1889
125,1890
20,1890
125,1891
116,1891
20,1891
125,1892
116,1892
20,1892
125,1893
116,1893
108,1893
20,1893
125,1894
20,1894
125,1895
116,1895
20,1895
125,1896
20,1896
125,1897
116,1897
20,1897
116,1898
20,1898
116,1899
20,1899
116,1900
20,1900
125,1901
116,1901
20,1901
1,1902
116,1902
20,1902
116,1903
20,1903
23,1904
20,1904
116,1905
20,1905
116,1906
20,1906
116,1907
20,1907
116,1908
20,1908
125,1909
116,1909
20,1909
1,1910
116,1910
20,1910
116,1911
20,1911
23,1912
20,1912
116,1913
20,1913
125,1914
116,1914
20,1914
23,1915
63,1915
1,1915
125,1915
116,1915
140,1915
61,1915
20,1915
116,1916
20,1916
125,1917
116,1917
20,1917
23,1918
63,1918
1,1918
125,1918
116,1918
140,1918
61,1918
20,1918
116,1919
20,1919
116,1920
20,1920
116,1921
20,1921
116,1922
20,1922
20,1923
20,1924
125,1925
116,1925
108,1925
20,1925
116,1926
20,1926
23,1927
63,1927
1,1927
125,1927
116,1927
140,1927
61,1927
20,1927
116,1928
20,1928
116,1929
20,1929
116,1930
20,1930
20,1931
20,1932
125,1933
116,1933
108,1933
20,1933
116,1934
20,1934
23,1935
63,1935
1,1935
125,1935
116,1935
140,1935
61,1935
20,1935
116,1936
20,1936
116,1937
20,1937
116,1938
20,1938
108,1939
20,1939
116,1940
20,1940
125,1941
116,1941
108,1941
20,1941
116,1942
20,1942
116,1943
20,1943
116,1944
20,1944
125,1945
116,1945
108,1945
20,1945
108,1946
20,1946
116,1947
20,1947
125,1948
116,1948
108,1948
20,1948
125,1949
116,1949
108,1949
20,1949
125,1950
116,1950
108,1950
20,1950
108,1951
20,1951
116,1952
20,1952
116,1953
20,1953
116,1954
20,1954
125,1955
116,1955
20,1955
57,1956
20,1956
125,1957
116,1957
20,1957
23,1958
63,1958
1,1958
125,1958
140,1958
116,1958
61,1958
20,1958
136,1959
20,1959
125,1960
116,1960
20,1960
116,1961
20,1961
136,1962
20,1962
45,1963
33,1963
20,1963
125,1964
20,1964
125,1965
20,1965
125,1966
116,1966
20,1966
125,1967
20,1967
136,1968
20,1968
125,1969
116,1969
20,1969
125,1970
116,1970
20,1970
125,1971
20,1971
125,1972
116,1972
20,1972
125,1973
116,1973
20,1973
118,1974
20,1974
125,1975
116,1975
20,1975
125,1976
20,1976
125,1977
116,1977
20,1977
125,1978
116,1978
20,1978
116,1979
20,1979
125,1980
116,1980
20,1980
108,1981
20,1981
125,1982
116,1982
20,1982
125,1983
108,1983
20,1983
23,1984
63,1984
125,1984
140,1984
116,1984
61,1984
20,1984
125,1985
116,1985
20,1985
125,1986
20,1986
23,1987
63,1987
125,1987
140,1987
116,1987
61,1987
20,1987
23,1988
63,1988
125,1988
140,1988
116,1988
61,1988
20,1988
125,1989
116,1989
20,1989
23,1990
63,1990
125,1990
140,1990
116,1990
61,1990
20,1990
125,1991
116,1991
20,1991
125,1992
116,1992
20,1992
23,1993
20,1993
116,1994
20,1994
23,1995
63,1995
116,1995
61,1995
20,1995
125,1996
116,1996
108,1996
20,1996
23,1997
63,1997
61,1997
20,1997
125,1998
130,1998
129,1998
116,1998
61,1998
38,1998
57,1998
20,1998
23,1998
63,1998
93,1998
56,1998
108,1998
41,1998
1,1998
23,1999
63,1999
125,1999
116,1999
140,1999
61,1999
108,1999
20,1999
45,2000
125,2000
116,2000
17,2000
33,2000
20,2000
17,2001
20,2001
125,2002
20,2002
17,2003
20,2003
125,2004
116,2004
20,2004
108,2005
20,2005
23,2006
63,2006
125,2006
116,2006
61,2006
20,2006
125,2007
116,2007
20,2007
116,2008
20,2008
125,2009
116,2009
20,2009
125,2010
116,2010
20,2010
125,2011
116,2011
20,2011
125,2012
116,2012
20,2012
116,2013
20,2013
125,2014
116,2014
20,2014
125,2015
116,2015
20,2015
116,2016
20,2016
125,2017
116,2017
20,2017
116,2018
20,2018
116,2019
20,2019
116,2020
20,2020
116,2021
20,2021
116,2022
20,2022
116,2023
20,2023
23,2024
63,2024
116,2024
61,2024
20,2024
116,2025
20,2025
116,2026
20,2026
116,2027
20,2027
100,2028
20,2028
116,2029
20,2029
116,2030
20,2030
116,2031
20,2031
23,2032
63,2032
116,2032
61,2032
20,2032
20,2033
23,2034
63,2034
116,2034
61,2034
20,2034
23,2035
63,2035
116,2035
61,2035
20,2035
116,2036
20,2036
23,2037
63,2037
116,2037
61,2037
20,2037
136,2038
20,2038
116,2039
20,2039
116,2040
20,2040
116,2041
20,2041
116,2042
20,2042
116,2043
20,2043
116,2044
20,2044
116,2045
20,2045
116,2046
20,2046
116,2047
20,2047
116,2048
20,2048
23,2049
63,2049
116,2049
61,2049
20,2049
116,2050
20,2050
116,2051
20,2051
23,2052
63,2052
116,2052
61,2052
20,2052
23,2053
63,2053
116,2053
61,2053
20,2053
116,2054
20,2054
23,2055
63,2055
116,2055
61,2055
20,2055
23,2056
63,2056
116,2056
61,2056
20,2056
116,2057
20,2057
23,2058
63,2058
140,2058
116,2058
61,2058
20,2058
23,2059
4,2059
63,2059
116,2059
61,2059
127,2059
20,2059
23,2060
63,2060
116,2060
140,2060
61,2060
20,2060
116,2061
20,2061
136,2062
20,2062
136,2063
20,2063
45,2064
20,2064
45,2065
20,2065
136,2066
20,2066
116,2067
20,2067
116,2068
20,2068
116,2069
20,2069
116,2070
20,2070
116,2071
20,2071
136,2072
20,2072
116,2073
20,2073
116,2074
20,2074
116,2075
20,2075
116,2076
20,2076
23,2077
63,2077
116,2077
140,2077
61,2077
20,2077
116,2078
20,2078
116,2079
20,2079
136,2080
20,2080
116,2081
20,2081
136,2082
20,2082
23,2083
63,2083
116,2083
140,2083
61,2083
20,2083
23,2084
63,2084
116,2084
140,2084
61,2084
20,2084
23,2085
63,2085
116,2085
140,2085
61,2085
20,2085
23,2086
63,2086
116,2086
140,2086
61,2086
20,2086
116,2087
20,2087
136,2088
116,2088
20,2088
136,2089
20,2089
116,2090
20,2090
116,2091
20,2091
116,2092
20,2092
116,2093
20,2093
116,2094
20,2094
116,2095
20,2095
116,2096
20,2096
116,2097
20,2097
116,2098
20,2098
116,2099
20,2099
116,2100
20,2100
116,2101
20,2101
23,2102
63,2102
116,2102
140,2102
61,2102
20,2102
116,2103
20,2103
116,2104
20,2104
116,2105
20,2105
116,2106
20,2106
20,2107
116,2108
20,2108
116,2109
20,2109
116,2110
20,2110
116,2111
20,2111
116,2112
20,2112
116,2113
20,2113
116,2114
20,2114
116,2115
20,2115
23,2116
63,2116
116,2116
140,2116
61,2116
20,2116
116,2117
20,2117
23,2118
63,2118
116,2118
140,2118
61,2118
20,2118
20,2119
116,2120
20,2120
20,2121
20,2122
116,2123
20,2123
116,2124
20,2124
116,2125
20,2125
116,2126
20,2126
116,2127
20,2127
116,2128
20,2128
116,2129
20,2129
116,2130
20,2130
116,2131
20,2131
116,2132
20,2132
116,2133
20,2133
20,2134
23,2135
63,2135
116,2135
140,2135
61,2135
20,2135
23,2136
63,2136
116,2136
140,2136
61,2136
20,2136
23,2137
63,2137
116,2137
140,2137
61,2137
20,2137
116,2138
20,2138
116,2139
20,2139
116,2140
20,2140
136,2141
20,2141
116,2142
20,2142
20,2143
116,2144
20,2144
4,2145
116,2145
20,2145
136,2146
20,2146
136,2147
20,2147
116,2148
20,2148
116,2149
20,2149
116,2150
20,2150
116,2151
20,2151
116,2152
20,2152
116,2153
20,2153
116,2154
20,2154
20,2155
116,2156
20,2156
116,2157
20,2157
116,2158
20,2158
116,2159
20,2159
136,2160
20,2160
116,2161
20,2161
116,2162
20,2162
136,2163
20,2163
23,2164
116,2164
20,2164
116,2165
20,2165
116,2166
20,2166
136,2167
20,2167
116,2168
20,2168
116,2169
20,2169
136,2170
20,2170
116,2171
20,2171
116,2172
20,2172
116,2173
20,2173
69,2174
27,2174
138,2174
20,2174
23,2175
136,2175
116,2175
20,2175
116,2176
20,2176
23,2177
116,2177
20,2177
116,2178
20,2178
136,2179
116,2179
20,2179
20,2180
116,2181
20,2181
116,2182
20,2182
116,2183
20,2183
116,2184
20,2184
136,2185
20,2185
136,2186
20,2186
136,2187
20,2187
136,2188
20,2188
116,2189
20,2189
136,2190
20,2190
20,2191
136,2192
116,2192
20,2192
