personid,hyperedge
23313,7690
6291,7747
23302,7747
32489,7747
32490,7747
3519,7748
23121,7748
33833,7748
33834,7748
33835,7748
33836,7748
1453,7749
22473,7749
3589,7751
13366,7751
44278,7751
259,7769
408,7769
835,7769
2291,7769
5529,7769
1598,7796
4893,7796
25641,7796
21553,7800
21554,7800
1305,7804
6812,7804
6927,7804
1089,7824
20289,7824
241,7831
1866,7831
17953,7831
42785,7831
71125,7831
74489,7831
8770,7843
34929,7843
38777,7843
44121,7843
375,7875
1723,7875
2247,7875
3376,7875
3762,7875
3763,7875
3764,7875
4987,7875
1453,7885
1993,7885
3882,7885
5440,7885
5441,7885
2406,7911
22755,7911
34695,7911
8004,7926
76418,7926
76419,7926
76420,7926
76421,7926
4309,7955
4988,7955
17712,7955
29092,7955
3449,7966
23722,7966
34293,7966
10545,8031
10546,8031
24975,8031
32931,8031
74986,8031
74987,8031
2421,8052
3982,8052
7532,8052
17394,8052
20258,8052
23516,8052
2978,8082
3127,8082
30986,8082
799,8084
21178,8084
38818,8084
38819,8084
38820,8084
17745,8088
17747,8088
67166,8088
375,8100
6550,8100
67426,8100
67427,8100
7258,8113
29351,8113
57193,8113
66784,8113
66934,8113
1163,8120
1164,8120
22884,8148
27354,8148
1116,8152
1378,8152
1380,8152
4627,8152
21772,8152
15912,8157
58437,8157
6805,8158
25306,8158
25924,8175
32893,8175
60026,8175
60027,8175
21842,8178
25223,8178
10098,8189
27270,8189
2555,8194
9489,8194
2367,8199
18461,8199
20409,8199
24259,8199
20706,8208
42147,8208
61291,8208
8284,8209
18539,8209
30029,8209
9275,8210
32417,8210
32876,8210
33689,8210
13267,8272
20205,8272
19901,8293
19902,8293
23005,8293
29366,8293
39671,8293
51989,8293
51990,8293
51991,8293
51992,8293
1795,8298
7036,8298
26900,8298
79868,8298
52048,8315
52049,8315
4546,8341
8641,8341
20034,8341
1563,8342
23601,8342
4010,8346
4012,8346
11594,8346
23397,8365
23398,8365
23399,8365
23400,8365
224,8385
56192,8385
66412,8396
66413,8396
66414,8396
66415,8396
66416,8396
44401,8425
44402,8425
44403,8425
44404,8425
3151,8426
11605,8426
12881,8426
357,8437
358,8437
1994,8437
1995,8437
5477,8437
5813,8437
10514,8437
12284,8437
20552,8437
20865,8437
22167,8437
22652,8437
22827,8437
28903,8437
28904,8437
4308,8446
18883,8446
18884,8446
18885,8446
18272,8455
61327,8455
260,8463
3537,8463
348,8526
4308,8526
20601,8526
15808,8537
33100,8537
67319,8537
3487,8545
52689,8545
52690,8545
110,8567
1721,8567
6763,8567
36167,8567
74851,8567
74852,8567
74853,8567
74854,8567
74855,8567
223,8576
12754,8576
12755,8576
20134,8576
27566,8576
30421,8576
1005,8582
20117,8582
20118,8582
373,8636
3247,8636
22106,8636
22722,8636
25574,8640
25575,8640
25576,8640
2232,8663
17328,8663
6354,8668
60518,8668
60519,8668
60520,8668
8641,8670
31506,8670
3764,8679
59762,8679
15985,8695
15986,8695
15987,8695
74834,8695
19191,8703
32951,8703
3247,8727
45999,8727
59394,8727
62355,8727
3808,8751
5718,8751
23302,8751
1299,8764
2952,8764
8019,8764
10512,8764
4546,8772
23981,8772
31519,8772
4014,8776
6103,8776
16507,8776
18038,8776
22703,8776
22704,8776
3233,8795
3426,8795
18151,8795
18152,8795
18153,8795
11098,8809
21216,8809
241,8815
22563,8815
32931,8815
34795,8815
4545,8829
25565,8829
25566,8829
1490,8850
34164,8850
34165,8850
1305,8891
3487,8891
10545,8891
28221,8891
33985,8891
32204,8911
32205,8911
18792,8927
24559,8927
30162,8929
30163,8929
30164,8929
30165,8929
1707,8933
10063,8933
18229,8933
18230,8933
37928,8933
49079,8933
258,8940
1183,8940
7011,8940
8396,8947
28759,8947
28932,8947
28933,8947
74896,8947
76553,8947
76554,8947
247,8952
931,8952
2061,8952
4289,8952
19272,8952
24759,8952
34856,8959
34857,8959
34858,8959
34859,8959
34860,8959
96,8964
49275,8964
19754,8987
66992,8987
2902,8998
42097,8998
18957,9016
29536,9016
29537,9016
1707,9018
10063,9018
14800,9018
16262,9018
18229,9018
18230,9018
19117,9018
37928,9018
56328,9024
57868,9024
57869,9024
9551,9048
14135,9048
67043,9048
67044,9048
241,9053
1866,9053
19284,9053
22563,9053
36783,9053
3233,9057
20616,9057
21865,9058
26753,9058
26754,9058
26755,9058
26756,9058
5264,9071
33777,9071
39054,9071
20304,9086
20305,9086
20310,9086
22664,9090
22665,9090
4450,9128
9328,9128
17343,9128
35161,9128
9276,9133
10353,9133
17636,9133
17637,9133
31261,9133
31262,9133
240,9137
241,9137
1305,9137
17432,9137
3980,9145
17970,9145
18313,9145
23390,9145
23391,9145
23392,9145
23393,9145
1357,9198
1497,9198
3449,9198
3451,9198
3809,9198
4987,9198
5253,9198
10679,9198
37920,9198
37921,9198
37922,9198
37923,9198
33729,9205
33730,9205
375,9226
18762,9226
20409,9226
2969,9251
7722,9251
32125,9251
32126,9251
6812,9252
29047,9252
29048,9252
6742,9258
6866,9258
11691,9258
14458,9258
26953,9258
33291,9258
34786,9258
34787,9258
34788,9258
34789,9258
34792,9258
34793,9258
67307,9258
67308,9258
67309,9258
67310,9258
28610,9263
28611,9263
22911,9271
22912,9271
22913,9271
22914,9271
22915,9271
22916,9271
22917,9271
22918,9271
2094,9272
27558,9272
27559,9272
27560,9272
27561,9272
27562,9272
27563,9272
27564,9272
8333,9286
19754,9286
19755,9286
20573,9286
2270,9291
3982,9291
7969,9291
17915,9291
8770,9292
60744,9292
3376,9297
3764,9297
10689,9297
51181,9313
51182,9313
51183,9313
4010,9322
4011,9322
4014,9322
32032,9322
321,9330
9787,9330
3589,9354
5572,9354
5745,9354
8936,9354
2095,9374
32512,9374
33044,9374
61048,9374
61049,9374
61050,9374
7787,9389
24818,9389
24819,9389
24315,9394
24316,9394
357,9408
358,9408
1994,9408
20864,9408
20865,9408
20866,9408
20867,9408
1090,9430
2291,9430
3232,9430
3233,9430
2744,9435
6259,9435
8177,9435
22778,9435
2270,9438
5394,9438
14397,9438
18300,9438
18301,9438
18302,9438
18478,9497
18953,9497
27186,9497
29999,9497
30000,9497
30005,9497
61092,9497
61093,9497
61094,9497
61095,9497
1497,9507
56266,9507
6323,9513
39448,9513
50010,9522
50011,9522
17432,9539
18103,9539
18104,9539
1733,9553
21343,9553
45597,9553
45598,9553
348,9572
4308,9572
18885,9572
22728,9572
3487,9585
12904,9585
34812,9585
34813,9585
5731,9595
13395,9595
49186,9595
57523,9595
57524,9595
2245,9616
2247,9616
29366,9616
1600,9625
2306,9625
42552,9625
4450,9635
56845,9635
56846,9635
65828,9635
65829,9635
66357,9635
80287,9646
80288,9646
2245,9673
9012,9673
29366,9673
51190,9673
1138,9675
20581,9675
22848,9675
31053,9675
6916,9682
10001,9682
17410,9682
17411,9682
17412,9682
26017,9682
41287,9683
41288,9683
2679,9709
31092,9709
31093,9709
8660,9721
55594,9721
5996,9725
18000,9725
23548,9725
23867,9725
23868,9725
27688,9725
27689,9725
14419,9746
55349,9746
55350,9746
60010,9746
4546,9771
11777,9771
18325,9771
20397,9771
223,9789
40969,9789
3377,9792
22469,9792
24938,9792
24939,9792
19602,9802
21775,9802
26993,9802
26994,9802
4075,9813
7941,9813
11803,9813
11804,9813
38591,9813
38592,9813
19427,9830
19428,9830
19429,9830
19430,9830
10304,9837
24832,9837
24833,9837
633,9846
33159,9846
42497,9846
42498,9846
7239,9852
20586,9852
30366,9903
30367,9903
30368,9903
30369,9903
30370,9903
95,9924
35228,9924
2367,9936
7969,9936
14456,9936
20023,9936
20632,9936
1453,9950
5438,9950
10554,9950
22473,9950
8536,9984
42547,9984
42548,9984
29087,9986
29088,9986
29089,9986
29090,9986
11802,9998
21918,9998
28248,9998
67000,9998
246,10012
247,10012
4157,10012
18781,10012
2924,10021
8159,10021
18963,10021
18964,10021
18965,10021
7011,10037
9025,10037
1520,10065
6734,10065
196,10074
1007,10074
15622,10074
17551,10074
17552,10074
17553,10074
5942,10078
12111,10078
12112,10078
5530,10079
7011,10079
22078,10079
1623,10082
1624,10082
46449,10082
46450,10082
46451,10082
19181,10083
22402,10083
25414,10083
29165,10083
29166,10083
4071,10085
5253,10085
2902,10092
31859,10092
7379,10106
21052,10106
21258,10106
26323,10106
26953,10106
1563,10123
1565,10123
1566,10123
260,10131
8393,10131
10785,10131
633,10136
3041,10136
5633,10136
56590,10136
56591,10136
1384,10156
4014,10156
28854,10156
7775,10165
26856,10165
66388,10165
66516,10165
1090,10178
1091,10178
3233,10178
40764,10179
40765,10179
1138,10188
7787,10188
31053,10188
1211,10194
1212,10194
7969,10196
19284,10196
48875,10196
7,10202
556,10202
11797,10202
3730,10211
18117,10211
18118,10211
18119,10211
18120,10211
19272,10214
21034,10214
21035,10214
21036,10214
30541,10219
30542,10219
21000,10222
29063,10222
34400,10222
34401,10222
3299,10223
9490,10223
18576,10223
18577,10223
18578,10223
18579,10223
1177,10227
3099,10227
5735,10227
23351,10227
1724,10262
69502,10262
735,10266
736,10266
16841,10266
17782,10266
1453,10270
3882,10270
6994,10270
7479,10270
11687,10270
467,10293
5426,10293
6288,10293
18364,10293
18367,10293
8770,10299
23240,10299
190,10311
191,10311
32506,10311
14419,10328
55349,10328
55350,10328
55351,10328
1302,10329
2091,10329
17260,10329
49122,10337
49123,10337
40933,10365
40934,10365
40935,10365
40936,10365
40937,10365
40938,10365
40939,10365
40940,10365
40941,10365
40942,10365
3543,10376
3544,10376
17817,10376
33323,10379
33324,10379
1862,10390
4917,10390
9943,10390
20646,10390
223,10400
4289,10400
4290,10400
4291,10400
70354,10406
70355,10406
3980,10421
19964,10421
20203,10421
47682,10421
47683,10421
47684,10421
47685,10421
256,10423
1535,10423
1993,10423
2291,10423
4569,10423
4570,10423
39425,10423
321,10427
3300,10427
6731,10427
21102,10427
6812,10438
33307,10438
3151,10440
13187,10440
25652,10440
3654,10441
30872,10441
32663,10441
32664,10441
18272,10442
21899,10442
30160,10442
30161,10442
32798,10458
32799,10458
6374,10463
18001,10463
22724,10463
656,10464
2367,10464
18107,10464
18108,10464
18109,10464
6918,10471
32712,10471
32713,10471
32714,10471
34636,10476
34637,10476
34638,10476
34639,10476
34640,10476
5572,10477
5745,10477
8936,10477
66596,10477
66597,10477
75172,10477
3659,10499
5477,10499
6228,10499
2245,10510
29365,10510
29366,10510
20279,10516
42258,10516
42259,10516
42260,10516
67299,10538
67300,10538
67301,10538
1005,10549
2497,10549
24063,10549
24064,10549
24065,10549
2245,10561
2246,10561
2247,10561
3810,10574
45143,10574
1722,10612
60929,10612
60930,10612
60931,10612
60932,10612
67320,10624
67351,10624
67352,10624
3233,10637
44797,10637
1023,10645
10838,10645
5659,10652
5660,10652
5969,10652
5995,10673
7012,10673
21790,10673
66450,10673
52695,10680
52696,10680
52697,10680
1534,10685
1721,10685
2406,10686
36461,10686
247,10693
931,10693
3151,10693
32991,10693
256,10707
9348,10707
1179,10715
2247,10715
2853,10715
1354,10733
1355,10733
3487,10733
12904,10733
4639,10740
4640,10740
4641,10740
4642,10740
9991,10740
17405,10740
1305,10762
7045,10762
13788,10762
17887,10767
17888,10767
17889,10767
20963,10767
4116,10780
66744,10780
66745,10780
375,10790
18835,10790
49536,10790
72589,10790
3533,10794
3580,10794
3939,10794
4142,10794
1372,10796
3982,10796
11103,10796
30627,10796
36716,10796
58884,10796
1005,10805
7234,10805
23022,10805
38364,10805
20130,10809
33722,10809
33723,10809
21854,10825
21855,10825
18250,10827
19124,10827
23703,10827
66115,10827
27952,10837
27953,10837
27364,10838
27365,10838
27366,10838
224,10855
21178,10855
21617,10855
34449,10871
34450,10871
34451,10871
34452,10871
34453,10871
3654,10917
5735,10917
23208,10917
23209,10917
22150,10938
22151,10938
22152,10938
1008,10943
27923,10943
25010,10950
25011,10950
6287,10955
13824,10955
23699,10955
23700,10955
23701,10955
23702,10955
63305,10955
66476,10955
66549,10955
18956,10981
41023,10981
799,10986
2406,10986
4010,10986
5972,11001
5973,11001
27203,11001
27204,11001
266,11020
11605,11020
23312,11022
26088,11022
31849,11022
76,11024
27317,11024
27318,11024
27319,11024
27320,11024
6103,11044
27547,11044
3580,11062
24271,11062
30236,11062
21435,11063
21436,11063
21437,11063
2971,11066
25499,11066
32186,11066
32187,11066
32188,11066
32189,11066
32190,11066
32191,11066
32192,11066
32193,11066
15575,11069
33678,11069
75,11070
375,11070
4246,11075
6557,11075
22269,11075
49485,11075
49486,11075
66684,11075
66685,11075
1460,11089
64548,11089
11777,11091
20409,11091
22630,11091
60698,11091
74754,11091
3939,11100
6746,11100
18953,11100
25798,11104
25799,11104
25800,11104
1007,11147
20038,11147
7496,11153
7927,11153
1607,11159
9253,11159
9254,11159
34330,11159
34331,11159
6154,11178
19755,11178
21790,11178
24768,11178
25725,11178
735,11232
736,11232
737,11232
3069,11233
4917,11233
27046,11233
4545,11239
19263,11239
19267,11239
19964,11251
48320,11251
48321,11251
3939,11252
6746,11252
13397,11252
33825,11252
1607,11260
25183,11260
25184,11260
25185,11260
25186,11260
259,11304
18643,11304
1598,11308
6698,11308
49038,11308
49039,11308
2702,11336
21537,11336
21538,11336
34641,11336
4362,11339
29458,11339
21052,11363
22063,11363
1515,11373
31437,11373
246,11375
3881,11375
24733,11375
30558,11375
75486,11375
75487,11375
75488,11375
75489,11375
75490,11375
5056,11383
60898,11383
1635,11411
18769,11411
25871,11411
34869,11411
40120,11411
40121,11411
40122,11411
40123,11411
40124,11411
40125,11411
40126,11411
40127,11411
59224,11426
63608,11426
63609,11426
66426,11426
2406,11439
4545,11439
19267,11439
26379,11439
223,11454
25387,11454
9012,11471
17848,11471
17849,11471
17850,11471
17851,11471
17852,11471
2147,11475
4072,11475
6803,11475
23383,11475
24600,11475
24601,11475
13962,11481
21663,11481
23449,11481
17838,11486
17839,11486
17840,11486
15912,11500
36831,11500
20,11515
4500,11515
66997,11515
66998,11515
66999,11515
2094,11520
4261,11520
53177,11520
53490,11520
9787,11524
19024,11524
19025,11524
20095,11524
42169,11524
27809,11526
32028,11526
32029,11526
32030,11526
32031,11526
5655,11529
7306,11529
18726,11529
27280,11529
1022,11537
23237,11537
782,11552
2739,11552
4014,11552
21298,11552
4917,11562
25057,11562
25058,11562
25059,11562
3376,11569
20023,11569
31707,11569
8622,11579
8623,11579
17603,11579
25502,11579
32496,11579
240,11600
241,11600
37336,11600
8622,11610
17601,11610
17603,11610
17604,11610
715,11617
17345,11617
18720,11617
25915,11617
1534,11628
23886,11628
61030,11628
61031,11628
61032,11628
61033,11628
61034,11628
61035,11628
61036,11628
61037,11628
24286,11637
24287,11637
24288,11637
30106,11655
30107,11655
30108,11655
2497,11676
3901,11676
16221,11676
32385,11676
467,11686
6288,11686
29881,11686
29882,11686
3080,11693
32585,11693
3356,11703
12993,11703
17331,11703
40255,11703
23983,11709
23984,11709
1281,11711
1733,11711
1734,11711
3242,11711
1040,11719
1041,11719
1042,11719
21545,11735
22157,11735
5735,11736
7970,11736
18118,11736
19118,11736
19119,11736
3882,11741
33741,11741
21891,11743
22055,11743
24643,11743
19025,11744
67012,11744
71792,11744
71793,11744
75190,11744
75191,11744
75192,11744
75193,11744
75194,11744
75195,11744
143,11747
3375,11747
3882,11747
4940,11747
9877,11747
18335,11765
19124,11765
32515,11765
24958,11783
26732,11783
7011,11796
29255,11796
29256,11796
6734,11797
30243,11797
30244,11797
931,11808
3241,11808
3242,11808
23237,11808
5348,11813
31060,11813
31061,11813
61835,11823
61836,11823
61837,11823
2423,11830
19111,11830
19819,11830
1356,11855
3297,11855
3845,11855
4361,11855
4776,11855
17931,11868
66558,11868
66559,11868
66560,11868
66561,11868
66562,11868
66563,11868
66564,11868
66565,11868
66566,11868
26804,11869
26805,11869
26806,11869
26807,11869
26808,11869
26809,11869
26810,11869
26811,11869
26812,11869
2677,11872
5162,11872
1109,11896
2679,11896
5499,11896
2677,11902
8496,11902
1608,11931
20279,11931
21062,11931
21310,11931
21311,11931
1131,11932
4014,11932
4080,11932
4081,11932
34514,11932
4469,11951
9334,11951
44973,11951
4309,11959
4917,11959
348,11963
5731,11963
13242,11963
66301,11966
66609,11966
66610,11966
4012,11967
36786,11967
36787,11967
36788,11967
36789,11967
23216,11992
23217,11992
181,12001
2075,12001
30100,12001
30101,12001
726,12009
51151,12009
51152,12009
51153,12009
2489,12011
3580,12011
5885,12011
260,12026
3580,12026
24271,12026
2061,12030
7252,12030
49071,12030
49072,12030
49189,12030
49190,12030
23689,12035
23690,12035
3809,12059
52664,12059
16736,12102
28354,12102
28355,12102
26359,12117
26360,12117
26361,12117
33133,12117
33134,12117
4116,12118
19641,12118
25549,12118
25550,12118
1288,12130
3810,12130
3882,12130
4827,12130
15912,12130
29348,12130
3810,12138
11984,12138
2744,12149
3454,12149
18624,12149
22021,12149
2018,12181
4010,12181
4025,12181
1707,12185
14800,12185
16262,12185
715,12203
3594,12203
25915,12203
26268,12203
259,12210
4545,12210
19272,12210
29221,12221
29222,12221
9375,12229
9377,12229
62141,12240
67388,12240
67389,12240
11431,12243
11432,12243
10581,12275
24958,12275
1452,12301
1453,12301
2568,12301
28268,12301
3487,12309
5291,12309
5292,12309
30085,12310
30088,12310
34219,12310
35803,12310
35804,12310
35805,12310
48720,12319
48721,12319
31632,12339
80041,12339
3741,12344
5691,12344
19040,12344
25083,12344
1985,12346
14419,12346
3069,12352
26099,12352
62909,12352
2247,12358
7094,12358
7095,12358
7969,12360
19945,12360
3982,12378
24480,12378
24481,12378
24482,12378
24483,12378
24484,12378
24485,12378
18054,12384
28661,12384
1598,12395
4893,12395
5874,12395
25430,12395
45461,12395
45462,12395
7011,12407
19689,12407
7125,12411
14939,12411
18472,12436
18473,12436
1733,12440
1735,12440
11845,12440
22638,12440
25512,12440
25893,12440
25894,12440
31313,12440
44004,12440
44005,12440
44006,12440
44007,12440
44008,12440
10498,12450
28305,12450
1372,12451
11555,12451
18966,12451
21346,12451
21347,12451
21348,12451
21349,12451
21350,12451
21351,12451
21352,12451
21353,12451
2232,12458
36820,12458
8622,12497
8623,12497
32496,12497
1608,12498
20279,12498
21062,12498
23794,12498
44450,12498
5948,12530
6931,12530
7045,12530
13788,12530
50169,12530
348,12551
12905,12551
28306,12551
60905,12551
60906,12551
60907,12551
60908,12551
6287,12577
23692,12577
23695,12577
25485,12577
29777,12577
35281,12577
63303,12577
63304,12577
63305,12577
66548,12577
66549,12577
4140,12594
21546,12594
21547,12594
5058,12630
7037,12630
20319,12630
34490,12630
66343,12630
2385,12634
5477,12634
28904,12634
33501,12634
48102,12634
56440,12634
4822,12642
6462,12642
18722,12642
20786,12642
54074,12642
54075,12642
256,12649
467,12649
1598,12649
7885,12649
19971,12649
47034,12649
51822,12649
51823,12649
80457,12654
80458,12654
240,12658
24377,12658
24378,12658
24379,12658
35247,12711
56062,12711
56063,12711
22384,12724
57362,12724
57363,12724
57364,12724
1008,12727
2247,12727
8190,12727
1091,12753
4766,12753
17775,12753
25626,12753
25627,12753
25628,12753
34444,12753
49889,12753
1634,12770
25004,12770
25005,12770
25006,12770
25007,12770
25008,12770
241,12771
834,12771
40377,12771
42596,12771
95,12786
13379,12786
8710,12792
15987,12792
18475,12792
19848,12802
19849,12802
18441,12810
18443,12810
64668,12810
66281,12810
633,12812
3394,12812
4952,12812
80265,12812
1608,12824
32497,12824
32498,12824
17383,12837
28855,12837
28856,12837
28857,12837
28858,12837
28859,12837
28860,12837
28861,12837
223,12840
1138,12840
12761,12840
196,12841
19378,12841
22158,12841
22159,12841
22160,12841
240,12849
18726,12849
30384,12849
905,12852
41658,12852
66584,12852
66585,12852
6746,12863
18883,12863
18967,12863
19358,12863
556,12867
557,12867
558,12867
4208,12874
55462,12874
55463,12874
55464,12874
55465,12874
55466,12874
3939,12879
20601,12879
930,12888
931,12888
13816,12891
13817,12891
20680,12898
52131,12898
23312,12909
47508,12909
47509,12909
4705,12920
11801,12920
33082,12936
64668,12936
66419,12936
3299,12949
29556,12949
7012,12965
7838,12965
13699,12965
20581,12965
42952,12965
9765,12977
24031,12977
24032,12977
24033,12977
4827,12983
7125,12983
348,13001
1302,13001
8421,13001
18885,13001
467,13006
1316,13006
6288,13006
16773,13006
27386,13006
37023,13006
37024,13006
37025,13006
1534,13014
23886,13014
23887,13014
14276,13019
25250,13019
25251,13019
25252,13019
11699,13023
11700,13023
4634,13058
9339,13058
56899,13074
56900,13074
17222,13078
20307,13078
4546,13084
20035,13084
27627,13084
12334,13087
25197,13087
26224,13087
50688,13087
50689,13087
50690,13087
5534,13091
39172,13091
241,13104
1305,13104
18461,13104
19118,13104
3512,13148
4333,13148
17609,13148
23535,13148
29161,13149
62097,13149
62098,13149
62099,13149
2497,13166
5310,13166
191,13169
4943,13169
20038,13169
6550,13175
27201,13175
19266,13183
23665,13183
494,13200
1607,13200
1694,13200
4014,13200
26670,13200
110,13217
1721,13217
3446,13225
6847,13225
31617,13225
31618,13225
931,13234
8395,13234
8396,13234
