personid,hyperedge
35500,3361
29107,3362
29108,3362
29109,3362
29110,3362
29111,3362
1082,3364
16715,3364
56081,3364
3338,3367
13430,3367
13431,3367
14922,3367
13970,3368
20227,3368
54465,3368
4989,3370
15331,3370
15998,3370
33868,3370
2015,3373
7994,3373
26700,3373
12019,3390
15811,3390
15841,3390
62046,3390
62047,3390
1372,3392
3708,3392
16924,3392
14922,3400
14952,3400
16061,3400
56214,3400
75058,3400
75059,3400
37361,3401
40667,3401
41978,3401
41979,3401
50140,3401
50141,3401
15285,3407
64203,3407
64204,3407
16354,3409
16355,3409
16357,3409
59821,3409
59822,3409
53078,3410
53079,3410
8880,3419
66170,3419
74572,3419
74573,3419
74574,3419
74575,3419
15971,3420
55941,3420
68223,3420
11827,3421
43011,3421
43012,3421
166,3424
15948,3424
21392,3424
22027,3424
22123,3424
14714,3430
14716,3430
17548,3430
6366,3433
9736,3433
17228,3433
38053,3433
38054,3433
12200,3438
24624,3438
51824,3438
51825,3438
51826,3438
51827,3438
14226,3441
14557,3441
14558,3441
23441,3441
23442,3441
7350,3443
16425,3443
32343,3443
14547,3446
26640,3446
45207,3446
45208,3446
9413,3449
22027,3449
44994,3449
2505,3454
27362,3454
41331,3454
1315,3456
47778,3456
6904,3458
43246,3458
2711,3463
2713,3463
3795,3463
14497,3463
13082,3464
14156,3464
23669,3464
56108,3464
56585,3464
75175,3464
4323,3467
53178,3467
53179,3467
53180,3467
53181,3467
1192,3470
4941,3470
2244,3471
16590,3471
26396,3471
6835,3475
15841,3475
43305,3475
43306,3475
21997,3476
64104,3476
65875,3476
65876,3476
13472,3482
13473,3482
35433,3482
43251,3482
55643,3482
230,3484
1315,3484
14972,3484
27903,3484
15475,3489
17187,3489
40018,3489
19956,3497
56705,3497
75460,3497
16396,3502
19669,3502
23429,3502
23430,3502
68581,3516
68587,3516
79928,3516
79929,3516
11670,3519
37479,3519
37480,3519
37481,3519
2344,3520
2345,3520
2346,3520
14794,3521
29179,3521
29180,3521
29181,3521
7370,3522
11796,3522
32898,3522
15692,3526
15694,3526
16954,3526
5332,3541
5333,3541
36343,3541
2505,3545
37390,3545
1798,3546
41474,3546
15872,3549
51545,3549
51546,3549
3218,3562
11959,3562
15157,3562
15158,3562
16851,3580
75294,3580
54890,3581
54891,3581
54892,3581
15930,3583
17619,3583
17620,3583
14222,3604
15475,3604
17187,3604
47402,3604
11094,3605
11095,3605
38715,3605
47022,3605
6078,3615
48639,3615
48996,3615
7445,3616
8283,3616
16228,3617
61455,3617
61456,3617
1065,3620
15679,3620
15680,3620
19474,3620
68815,3620
68816,3620
68817,3620
68818,3620
68819,3620
46823,3621
46824,3621
46825,3621
46826,3621
46827,3621
5338,3628
19818,3628
40853,3631
40854,3631
2824,3632
42333,3632
59852,3632
59853,3632
16034,3636
26998,3636
27000,3636
61591,3636
68634,3636
2503,3637
7072,3637
73836,3637
14230,3640
41869,3640
14821,3642
14822,3642
62284,3642
1196,3645
12628,3645
15068,3645
32368,3645
60875,3648
60876,3648
15321,3649
15841,3649
59800,3649
13444,3656
20520,3656
17074,3666
28153,3666
32721,3666
49,3667
14991,3667
16142,3667
16488,3667
5383,3675
10903,3675
10908,3675
24856,3675
37363,3675
16634,3682
68661,3682
72005,3682
72006,3682
72007,3682
12741,3684
21208,3684
21209,3684
1084,3685
4323,3685
29436,3685
35500,3685
2376,3687
15902,3687
18505,3687
18506,3687
21315,3695
32734,3695
41781,3696
41782,3696
41783,3696
11478,3703
26916,3703
43255,3703
5102,3706
21415,3706
21416,3706
21417,3706
21418,3706
12646,3712
14760,3712
65953,3712
2184,3713
30325,3713
60951,3713
65606,3713
65607,3713
2376,3716
72181,3716
4049,3719
48711,3719
6192,3738
30339,3738
30801,3738
1798,3739
4929,3739
1039,3747
14777,3747
36662,3750
36663,3750
36664,3750
3887,3755
14882,3755
14885,3755
14886,3755
4370,3759
14947,3759
18861,3759
46178,3759
1325,3766
1326,3766
2850,3766
22858,3766
11737,3767
12973,3767
14058,3767
22531,3767
65987,3767
74587,3767
15215,3774
27268,3774
62006,3774
2184,3776
8635,3776
9778,3777
15209,3777
15210,3777
15785,3777
37245,3784
43613,3784
43614,3784
2378,3786
6841,3786
314,3790
2243,3790
28269,3790
13428,3793
15333,3793
15771,3793
15831,3793
69899,3793
74616,3793
14946,3794
29790,3794
32257,3794
75217,3794
22371,3797
71511,3797
71512,3797
29074,3800
48317,3800
69906,3800
70510,3800
74223,3800
1804,3807
13420,3807
21664,3807
49554,3807
3368,3813
15691,3813
16272,3813
16431,3813
66131,3813
2403,3826
11900,3826
33654,3826
33655,3826
33656,3826
12,3827
35435,3827
2504,3829
13013,3829
49753,3829
12213,3836
18607,3836
28008,3836
60527,3836
501,3848
53193,3848
179,3864
14948,3864
20219,3864
65496,3864
65497,3864
77635,3866
77636,3866
77637,3866
77638,3866
77639,3866
43890,3869
43891,3869
43892,3869
2965,3880
2966,3880
3609,3882
15967,3882
20336,3882
29209,3882
29210,3882
29211,3882
29212,3882
29213,3882
14511,3883
21678,3883
25019,3883
1196,3885
4556,3885
50541,3885
3871,3888
12178,3888
12956,3888
19074,3893
34467,3893
34468,3893
2244,3896
6002,3896
32364,3896
44226,3896
68656,3897
68657,3897
51809,3902
51820,3902
52116,3902
16061,3903
37273,3903
68318,3903
68319,3903
68323,3903
15451,3907
16990,3907
61409,3907
25257,3910
44184,3910
13853,3911
16441,3911
16442,3911
16443,3911
16444,3911
11810,3912
16068,3912
69831,3912
69832,3912
69833,3912
2441,3917
15217,3917
15475,3921
16764,3921
17870,3921
17871,3921
13723,3931
17954,3931
17955,3931
17956,3931
12682,3932
31000,3932
15497,3934
15498,3934
15499,3934
14996,3942
22374,3942
61648,3942
12,3952
15215,3952
40920,3952
24231,3954
24232,3954
24233,3954
16396,3960
19669,3960
41087,3960
16424,3961
16425,3961
59878,3961
64425,3961
61175,3967
61176,3967
61177,3967
21997,3970
29074,3970
33944,3970
33945,3970
14793,3972
15976,3972
15978,3972
16933,3972
43762,3972
37408,3974
37409,3974
47414,3974
3399,3978
36974,3978
12868,3980
15902,3980
57933,3980
57934,3980
57935,3980
57903,3985
71339,3985
7920,3994
7921,3994
7922,3994
7924,3994
25833,3994
13648,3997
43709,3997
43710,3997
43711,3997
15059,4002
15060,4002
15061,4002
500,4005
25666,4005
39627,4005
44652,4005
44653,4005
655,4010
2934,4010
9548,4010
15856,4010
1647,4011
2670,4011
2671,4011
14991,4012
15189,4012
21414,4012
61825,4012
64925,4012
70020,4012
72023,4012
16302,4014
16305,4014
34609,4014
34610,4014
60952,4014
16623,4017
16632,4017
45192,4017
54584,4017
54340,4024
54341,4024
54342,4024
15083,4025
15773,4025
14218,4027
14221,4027
14222,4027
15421,4027
15422,4027
15423,4027
1441,4029
12710,4029
68610,4034
77747,4034
77748,4034
77749,4034
10060,4035
71557,4035
71558,4035
16228,4037
36267,4037
42587,4037
35412,4038
35413,4038
35414,4038
2209,4044
2964,4044
15840,4044
25334,4044
25335,4044
1320,4049
35428,4049
42567,4049
48232,4051
48233,4051
48234,4051
48235,4051
48236,4051
14922,4058
14950,4058
14952,4058
22126,4058
50172,4058
8628,4061
8629,4061
8630,4061
27041,4061
14991,4064
16142,4064
40229,4072
56052,4072
56053,4072
56054,4072
61649,4072
12884,4076
12886,4076
12887,4076
12888,4076
12890,4076
43949,4076
61388,4076
61389,4076
16228,4079
37836,4079
47523,4079
6939,4086
64337,4086
16254,4093
16350,4093
24041,4093
48896,4094
61038,4094
61039,4094
17184,4098
17185,4098
17187,4098
16952,4099
55944,4099
68507,4110
68508,4110
68509,4110
3609,4115
5585,4115
5586,4115
46390,4118
53725,4118
53726,4118
53727,4118
53728,4118
53729,4118
53730,4118
2660,4124
41765,4124
1292,4131
13429,4131
15166,4131
39855,4131
3831,4133
50182,4133
50183,4133
50184,4133
38708,4139
47996,4139
7085,4144
13428,4144
28322,4144
28323,4144
3255,4146
14856,4146
41453,4146
501,4160
36109,4160
7994,4171
22634,4171
27428,4171
11796,4177
19637,4177
32779,4177
15011,4184
15012,4184
16813,4184
22803,4184
22804,4184
1566,4187
22889,4187
22890,4187
35512,4187
51536,4199
51537,4199
51538,4199
5691,4209
15001,4209
21462,4209
51401,4209
31732,4215
60731,4215
71403,4215
71404,4215
2470,4217
78843,4217
78844,4217
78845,4217
78846,4217
36296,4218
36297,4218
46551,4218
46552,4218
4046,4222
6938,4222
36590,4222
36815,4222
46081,4222
15170,4225
74389,4225
74390,4225
35542,4226
40352,4226
45154,4226
51320,4226
1233,4231
14717,4231
14718,4231
14719,4231
14720,4231
17431,4242
23498,4242
67191,4242
67192,4242
68606,4243
68607,4243
68608,4243
68609,4243
68610,4243
9415,4249
33212,4249
40637,4249
52251,4249
18864,4258
18865,4258
18866,4258
9005,4268
14883,4268
16071,4268
16641,4268
37589,4269
40167,4269
4049,4280
9401,4280
9606,4280
8070,4281
54664,4281
13429,4284
16690,4284
55946,4294
55947,4294
16950,4299
75433,4299
75434,4299
75435,4299
2684,4301
35408,4301
1889,4303
11293,4303
2209,4305
22246,4305
22362,4305
29998,4305
7573,4309
12938,4309
14964,4309
70307,4309
6320,4310
36582,4310
15893,4311
15900,4311
26902,4311
452,4326
6298,4326
14856,4326
16171,4326
16172,4326
55050,4326
59147,4326
60984,4326
14892,4328
24211,4328
42913,4328
14557,4330
63689,4330
9778,4332
15210,4332
20838,4332
3609,4347
12973,4347
14058,4347
23242,4347
12213,4356
14897,4356
14898,4356
60527,4356
16064,4359
16065,4359
16066,4359
14625,4363
23202,4363
26019,4363
15918,4365
26621,4365
26622,4365
26623,4365
26624,4365
77477,4377
77478,4377
77479,4377
77480,4377
77481,4377
77482,4377
3368,4381
5153,4381
15694,4381
16272,4381
16777,4381
13429,4387
45224,4387
55048,4387
12739,4391
16733,4391
12,4402
38430,4402
51656,4402
18112,4404
25879,4404
25880,4404
7580,4408
10337,4408
10422,4408
45348,4408
45349,4408
45350,4408
45351,4408
45352,4408
1039,4413
16176,4413
56942,4413
15396,4414
23739,4414
23740,4414
23741,4414
159,4415
5352,4415
30650,4415
17001,4420
42917,4420
46764,4420
46765,4420
3609,4423
7957,4423
32196,4423
49958,4423
15260,4426
36954,4426
42196,4426
4871,4429
24985,4429
24986,4429
16875,4438
23448,4438
35292,4438
44941,4438
64035,4438
71655,4438
8880,4439
14856,4439
15427,4439
15656,4439
75049,4439
14690,4440
15185,4440
59895,4440
67086,4440
68506,4440
35659,4441
35660,4441
35661,4441
35662,4441
35663,4441
14387,4444
48585,4444
74268,4444
74269,4444
14471,4446
15851,4446
52660,4446
500,4455
59868,4455
13099,4458
16708,4458
25241,4458
37613,4460
37614,4460
37615,4460
37616,4460
37617,4460
3370,4468
15064,4468
61918,4468
72310,4468
17077,4472
17184,4472
17185,4472
17186,4472
17187,4472
2205,4482
2206,4482
2208,4482
2209,4482
19159,4482
6843,4489
15841,4489
33513,4489
33514,4489
68376,4489
68377,4489
2396,4492
13082,4492
17152,4492
35825,4497
61754,4497
61756,4497
27687,4503
33842,4503
61653,4503
61654,4503
61655,4503
39837,4506
52325,4506
17181,4510
17182,4510
17183,4510
2267,4514
4390,4514
29379,4514
52911,4514
58354,4514
62352,4519
62353,4519
62354,4519
3675,4525
42469,4525
2503,4526
15392,4526
68604,4526
68605,4526
9957,4528
25375,4528
25376,4528
25377,4528
25378,4528
25379,4528
25380,4528
53860,4530
53861,4530
53862,4530
53863,4530
500,4532
15626,4532
25666,4532
7906,4534
23964,4534
39498,4534
1790,4535
1793,4535
177,4536
1294,4536
37760,4536
16396,4538
19669,4538
49463,4539
49464,4539
22634,4543
22635,4543
31415,4543
22143,4561
33670,4561
11603,4562
20701,4562
5409,4564
5410,4564
18913,4565
29080,4565
36951,4565
12176,4566
53090,4566
8760,4570
13478,4570
14627,4570
16875,4570
64508,4570
64509,4570
64510,4570
13091,4575
36374,4575
13308,4576
33629,4576
69303,4576
74738,4576
74739,4576
74740,4576
74741,4576
12602,4579
17049,4579
53161,4579
53162,4579
6272,4582
6320,4582
7580,4582
9545,4588
11796,4588
21389,4588
21391,4588
39864,4588
55506,4588
58969,4588
6332,4591
42787,4591
42788,4591
16353,4594
63909,4594
14711,4598
14991,4598
26878,4598
67912,4598
12455,4605
43251,4605
67219,4605
67220,4605
2358,4610
7921,4610
30090,4610
62028,4610
62029,4610
62030,4610
1441,4622
3061,4622
3337,4622
16259,4622
58803,4622
15393,4643
15394,4643
15395,4643
15396,4643
501,4646
51625,4646
17649,4661
17650,4661
17651,4661
17652,4661
17653,4661
4507,4669
16033,4669
35012,4669
39764,4669
5338,4674
14956,4674
23202,4674
46430,4674
61369,4674
68469,4674
1153,4685
1193,4685
13631,4685
2503,4686
6932,4686
7167,4688
49092,4688
16521,4689
16522,4689
16523,4689
74736,4690
74737,4690
68846,4691
68847,4691
68848,4691
68849,4691
8113,4696
16606,4696
62860,4696
7077,4700
16226,4700
16310,4700
16311,4700
11701,4701
11702,4701
15999,4703
16284,4703
18493,4703
1065,4706
10746,4706
15841,4706
1829,4708
50964,4708
54896,4708
11377,4710
11378,4710
14695,4713
14696,4713
14697,4713
14698,4713
14699,4713
14700,4713
14701,4713
14702,4713
15333,4715
22370,4715
22371,4715
30806,4715
5870,4721
14492,4721
19777,4721
19778,4721
16950,4722
33848,4722
33849,4722
41262,4724
41263,4724
3858,4726
16941,4726
20265,4726
21316,4726
21317,4726
21318,4726
21319,4726
21320,4726
21321,4726
21322,4726
21323,4726
21324,4726
44155,4728
61928,4728
69952,4728
69953,4728
69954,4728
69955,4728
2717,4729
3146,4729
13503,4729
12295,4732
15614,4732
26706,4732
31293,4732
49235,4735
50302,4735
46638,4744
46639,4744
46640,4744
46641,4744
46642,4744
46643,4744
6505,4747
40351,4747
2267,4762
16283,4762
16284,4762
12184,4765
41132,4765
41133,4765
41134,4765
21612,4770
21613,4770
21614,4770
2934,4771
4004,4771
45311,4771
66077,4771
71918,4771
4947,4777
4948,4777
18851,4777
22137,4777
65647,4779
65648,4779
14991,4786
15189,4786
16488,4786
67572,4786
73947,4786
14611,4789
18659,4789
19552,4789
43159,4789
41051,4790
49766,4790
49767,4790
13013,4794
15150,4794
15151,4794
24233,4795
36535,4795
14898,4798
16714,4798
16715,4798
2850,4803
21935,4803
61589,4803
62556,4803
22716,4810
57800,4810
2505,4816
12178,4816
12646,4816
19669,4821
33731,4821
644,4822
645,4822
7098,4826
15001,4826
47226,4826
47227,4826
1804,4830
8831,4830
53310,4830
53311,4830
53312,4830
9414,4832
15928,4832
16623,4832
47059,4832
47060,4832
5331,4835
35342,4835
51481,4835
179,4837
15320,4837
20219,4837
65498,4837
71787,4837
71788,4837
6904,4846
11682,4846
24317,4846
12655,4854
52907,4854
1486,4857
5993,4857
15308,4857
16170,4857
50450,4861
50451,4861
50452,4861
50453,4861
19595,4865
30650,4865
74334,4865
18713,4866
27635,4866
27636,4866
5542,4867
11221,4867
11222,4867
26558,4867
15109,4868
15135,4868
78649,4868
78650,4868
15260,4871
25109,4871
53538,4871
53539,4871
53540,4871
53541,4871
29742,4875
45555,4875
28158,4879
36015,4879
15415,4881
37180,4881
16050,4882
30631,4882
2850,4889
7077,4889
22678,4889
22679,4889
22680,4889
47872,4892
47873,4892
47874,4892
38248,4899
38249,4899
2015,4906
15329,4906
2850,4909
60564,4909
69947,4909
8540,4911
64629,4911
5361,4915
11796,4915
17221,4915
29151,4915
1020,4919
30597,4919
16050,4920
26885,4920
40161,4920
40162,4920
2934,4921
4004,4921
45311,4921
66077,4921
36738,4937
52157,4937
52158,4937
52159,4937
21506,4948
37349,4948
9206,4953
30401,4953
30402,4953
68618,4954
68619,4954
68620,4954
61995,4966
61996,4966
61997,4966
61998,4966
61999,4966
62000,4966
62001,4966
62002,4966
62003,4966
62004,4966
1916,4971
51573,4971
14595,4977
29662,4977
30216,4977
30217,4977
30218,4977
1153,4979
39286,4979
21314,4984
21315,4984
47645,4997
47646,4997
68430,4998
68431,4998
11370,4999
15540,4999
46403,4999
80070,4999
381,5000
33111,5000
33112,5000
33113,5000
1441,5002
3061,5002
9064,5002
39864,5002
839,5006
1349,5006
12213,5006
1428,5010
33757,5010
177,5015
28163,5015
47255,5015
11601,5016
69139,5016
75188,5016
68687,5027
68688,5027
1065,5040
27000,5040
37028,5040
45790,5040
11317,5043
50949,5043
50950,5043
175,5063
1324,5063
29489,5063
33629,5063
64383,5063
64384,5063
59869,5064
64512,5064
9945,5074
14484,5074
21587,5074
28492,5077
28493,5077
28494,5077
15185,5078
15187,5078
15188,5078
30424,5078
49,5082
32405,5082
45654,5082
60,5084
27933,5084
51138,5084
51139,5084
20267,5088
21015,5088
61939,5088
64538,5088
66177,5088
3398,5091
4049,5091
23202,5091
35674,5091
2366,5092
25043,5092
25044,5092
36797,5092
41146,5100
41147,5100
41148,5100
41149,5100
41150,5100
13082,5102
15307,5102
56108,5102
68658,5102
2251,5108
16031,5108
16032,5108
16033,5108
16034,5108
233,5114
2219,5114
40544,5114
65187,5115
65188,5115
65189,5115
65190,5115
65191,5115
11226,5116
26904,5116
35090,5116
42250,5116
47963,5116
3546,5120
14660,5120
14661,5120
14662,5120
14663,5120
5383,5123
10908,5123
24856,5123
37361,5123
37362,5123
37363,5123
2670,5124
23368,5124
34225,5124
41484,5140
41485,5140
41486,5140
13703,5156
44230,5156
44231,5156
2439,5160
15053,5160
15380,5160
15902,5160
5102,5161
26034,5161
61104,5161
75385,5161
47,5162
14546,5162
16234,5162
13431,5169
14593,5169
25108,5169
14426,5172
14427,5172
43037,5172
43038,5172
33735,5180
33736,5180
14547,5184
14776,5184
14793,5184
28367,5184
3609,5190
12973,5190
14746,5190
11480,5192
20842,5192
49229,5192
11839,5199
12868,5199
11796,5207
34289,5207
37123,5207
53248,5207
15303,5210
21015,5210
56619,5210
65280,5210
16741,5212
16742,5212
22289,5212
45644,5215
58449,5215
10743,5216
21697,5216
23291,5216
29759,5216
49015,5223
49016,5223
9945,5227
15438,5227
16010,5227
70794,5227
72405,5227
74936,5227
14883,5228
23242,5228
56586,5228
12474,5236
16367,5236
41692,5236
45111,5236
45112,5236
11682,5237
43246,5237
28504,5238
31155,5238
35692,5238
38152,5238
38153,5238
14760,5242
15978,5242
64785,5242
6202,5247
17277,5247
49545,5247
49546,5247
51676,5252
51677,5252
51678,5252
3061,5253
7384,5253
16259,5253
6494,5261
40462,5261
40463,5261
16104,5262
16105,5262
33872,5262
53341,5263
53342,5263
53343,5263
575,5264
15342,5264
19471,5264
16156,5269
16934,5269
64080,5269
64081,5269
16690,5271
20829,5271
20830,5271
177,5273
24505,5273
49222,5273
55296,5273
61862,5273
17325,5276
17326,5276
38504,5276
75247,5276
12970,5280
12973,5280
56446,5280
3043,5295
11286,5295
2989,5296
49433,5296
49434,5296
4811,5308
10490,5308
12266,5308
38206,5308
16256,5318
76763,5318
76764,5318
14069,5321
19868,5321
10122,5342
19931,5342
21637,5342
16638,5347
28269,5347
57197,5347
1292,5349
15166,5349
35964,5349
8540,5353
62137,5353
1293,5358
2542,5358
4418,5358
4419,5358
10239,5358
21344,5358
21345,5358
9005,5366
14883,5366
16071,5366
25835,5371
55203,5371
14906,5375
14908,5375
62205,5375
1085,5383
38710,5383
2376,5385
15996,5385
20254,5394
20255,5394
20256,5394
11796,5395
17049,5395
22459,5395
1375,5399
11979,5399
16906,5399
27671,5399
57936,5399
12852,5405
14747,5405
14748,5405
14749,5405
50423,5406
50424,5406
13677,5412
39341,5412
5352,5416
5353,5416
15120,5417
33768,5417
21167,5418
28581,5418
36999,5418
37000,5418
13648,5420
16824,5420
44553,5420
44554,5420
44555,5420
44556,5420
12646,5423
56212,5423
56213,5423
13393,5426
23945,5426
7268,5429
15477,5429
15928,5429
56110,5429
1039,5441
16245,5441
26968,5441
49042,5441
24318,5443
24321,5443
31900,5443
7791,5444
28035,5444
74761,5444
74762,5444
74763,5444
39257,5450
39258,5450
39259,5450
1430,5454
5838,5454
10482,5454
37474,5454
37475,5454
15604,5455
23741,5455
54457,5455
54458,5455
9545,5460
68148,5460
69166,5460
1325,5471
9030,5471
21636,5471
1002,5472
11570,5472
31921,5472
12177,5477
12178,5477
38444,5477
48455,5477
1039,5480
3368,5480
6496,5480
11293,5480
11570,5480
14495,5480
14496,5480
15083,5480
16270,5480
16271,5480
18638,5480
21949,5480
21950,5480
26157,5480
31921,5480
40341,5480
44267,5480
44946,5480
45274,5480
46004,5480
48650,5480
48651,5480
48652,5480
48653,5480
40665,5482
40666,5482
40667,5482
9064,5485
17927,5485
74821,5485
74822,5485
74823,5485
74824,5485
2378,5487
15692,5487
57024,5487
57662,5487
11398,5493
15741,5493
20598,5493
25389,5496
33202,5496
33203,5496
33204,5496
60,5498
38315,5498
12295,5499
14872,5499
38609,5499
38610,5499
11288,5507
14156,5507
21997,5507
40055,5507
40056,5507
14905,5514
14906,5514
14908,5514
19905,5522
19906,5522
19907,5522
19908,5522
13082,5523
14157,5523
23669,5523
13844,5526
16018,5526
52604,5526
61552,5526
64181,5526
74667,5526
74668,5526
74669,5526
15073,5530
45274,5530
78539,5530
78540,5530
