personid,hyperedge
3099,6973
24308,6973
6968,6981
17486,6981
31661,6981
31662,6981
31663,6981
18509,6987
50992,6987
50993,6987
6043,6991
20719,6991
54776,6991
1719,6996
9139,6996
9140,6996
80516,7009
80517,7009
80518,7009
9864,7012
14209,7012
10748,7016
10749,7016
10239,7028
14446,7028
24793,7028
24794,7028
24795,7028
5311,7048
32671,7048
10686,7074
10687,7074
8738,7076
8739,7076
8740,7076
8741,7076
3848,7079
22253,7079
25472,7079
25473,7079
28061,7079
28062,7079
28063,7079
28064,7079
28065,7079
28066,7079
28067,7079
28068,7079
28069,7079
28070,7079
28071,7079
28072,7079
28073,7079
28074,7079
28075,7079
28076,7079
28077,7079
28078,7079
28079,7079
475,7087
12726,7087
13922,7087
44172,7087
32579,7088
32580,7088
4219,7089
10149,7089
10150,7089
10151,7089
26617,7097
28097,7097
28098,7097
28099,7097
2677,7104
2921,7104
13096,7104
46689,7104
58212,7143
58218,7143
62722,7143
62723,7143
1050,7146
42029,7146
62827,7146
7265,7149
7266,7149
2423,7151
8829,7151
11778,7151
11779,7151
11780,7151
29750,7162
30462,7162
30464,7162
60038,7168
60039,7168
60040,7168
60041,7168
909,7191
910,7191
42583,7191
5614,7216
17576,7216
19156,7216
38893,7216
3105,7220
3106,7220
9694,7220
9695,7220
9696,7220
1739,7238
62175,7238
62176,7238
62177,7238
62178,7238
507,7242
9276,7242
27799,7242
23300,7265
23301,7265
23302,7265
7626,7274
33941,7274
33942,7274
2147,7276
3795,7276
4095,7276
4096,7276
4097,7276
4602,7290
4603,7290
4604,7290
4605,7290
28108,7303
52812,7303
2406,7310
31778,7310
34903,7314
34904,7314
181,7326
51534,7326
51535,7326
73666,7340
73667,7340
73668,7340
77173,7340
33001,7342
48450,7342
16879,7367
34008,7367
34009,7367
34010,7367
32398,7379
77184,7379
77185,7379
77186,7379
77187,7379
77188,7379
77189,7379
1269,7418
7532,7418
17394,7418
17395,7418
2674,7423
2675,7423
1595,7433
16879,7433
28523,7433
50811,7433
183,7490
77503,7490
77504,7490
77720,7490
5776,7519
17345,7519
20067,7519
26841,7519
26898,7519
30254,7519
30255,7519
30256,7519
590,7534
591,7534
593,7534
34864,7534
7210,7541
7211,7541
7212,7541
7213,7541
28326,7548
28327,7548
5393,7552
5394,7552
5395,7552
5396,7552
1985,7563
3820,7563
6557,7563
10929,7563
22269,7563
494,7572
31954,7572
18727,7576
18728,7576
4947,7579
27731,7579
27734,7579
35767,7579
35768,7579
35769,7579
35770,7579
35771,7579
35772,7579
7822,7591
52542,7591
5953,7602
9330,7602
9331,7602
464,7623
26659,7623
59934,7623
59935,7623
69251,7623
69252,7623
45940,7644
45941,7644
45942,7644
39596,7649
59928,7649
59929,7649
59930,7649
462,7659
464,7659
7284,7659
20524,7659
22081,7659
22082,7659
22083,7659
5476,7679
18508,7679
21113,7679
21114,7679
5979,7695
5980,7695
5981,7695
5982,7695
181,7705
5622,7705
5872,7705
31256,7705
531,7709
24644,7709
31924,7709
5425,7716
5882,7716
9270,7717
21479,7717
9445,7718
9446,7718
24795,7728
69517,7728
76980,7728
76981,7728
784,7734
9642,7734
9643,7734
2304,7737
6195,7737
80409,7737
80410,7737
80411,7737
10126,7743
11463,7743
14144,7743
59917,7743
3730,7753
5689,7753
18982,7753
26391,7753
52623,7753
52624,7753
2570,7772
3505,7772
2872,7778
32696,7778
3098,7793
9732,7793
17911,7793
488,7795
17760,7795
19838,7795
1076,7802
5899,7802
7161,7802
64791,7802
2834,7803
13206,7803
80678,7803
4045,7817
49803,7817
2406,7842
27658,7842
1393,7863
20831,7863
29642,7863
29643,7863
11463,7873
14144,7873
19796,7873
21167,7873
60052,7873
60053,7873
2702,7876
4450,7876
9328,7876
22134,7881
22137,7881
22138,7881
25608,7881
25609,7881
43745,7893
43746,7893
62619,7895
62620,7895
62621,7895
4496,7902
4497,7902
4340,7905
23821,7905
23822,7905
23823,7905
4261,7939
4842,7939
4843,7939
4844,7939
7293,7950
8677,7950
14144,7973
22739,7973
23013,7973
28461,7973
28840,7973
29976,7973
4450,7977
9328,7977
17342,7977
17343,7977
3746,7991
3747,7991
3749,7991
30622,7991
1985,7995
3820,7995
3821,7995
16837,7998
36541,7998
36542,7998
36543,7998
36544,7998
36545,7998
36546,7998
5368,8020
7901,8020
11425,8020
11426,8020
19702,8020
25642,8020
4257,8022
4258,8022
4259,8022
9832,8025
9833,8025
9834,8025
9835,8025
9836,8025
2273,8035
3098,8035
23936,8035
180,8043
181,8043
18775,8043
19960,8043
556,8046
5900,8046
9732,8046
37313,8066
53675,8066
2615,8070
2616,8070
4866,8071
19042,8071
19043,8071
19044,8071
19046,8071
19050,8071
21196,8071
23103,8071
18719,8076
18720,8076
18721,8076
19702,8076
20570,8076
18561,8087
25979,8087
29145,8087
29146,8087
29147,8087
29148,8087
29149,8087
29150,8087
5518,8114
7066,8114
7067,8114
23706,8118
23707,8118
23708,8118
63,8125
1269,8125
6770,8125
8850,8125
57207,8125
3645,8126
9492,8126
9493,8126
9494,8126
3553,8137
3554,8137
49259,8137
1697,8141
1698,8141
1699,8141
21717,8162
28659,8162
51069,8162
13604,8181
36482,8181
46010,8181
80697,8184
80698,8184
2074,8186
80448,8186
80449,8186
80450,8186
80451,8186
80452,8186
77020,8191
77021,8191
77022,8191
181,8219
5871,8219
5872,8219
5873,8219
5874,8219
27523,8234
76323,8234
76324,8234
76325,8234
76326,8234
453,8240
35503,8240
62792,8240
62796,8240
65793,8240
65794,8240
181,8246
25338,8246
58053,8246
9736,8251
18991,8251
18992,8251
18993,8251
8,8253
5593,8253
62538,8253
13295,8271
23835,8271
28567,8271
28568,8271
28569,8271
1868,8286
3099,8286
1372,8302
4960,8302
5896,8302
5897,8302
9887,8309
33599,8309
33600,8309
69487,8309
69488,8309
77697,8309
79133,8314
79134,8314
79135,8314
79136,8314
79137,8314
79138,8314
1758,8319
3726,8319
3890,8329
3891,8329
6968,8329
34897,8347
55342,8347
55343,8347
55344,8347
55345,8347
6356,8356
6357,8356
52238,8360
52239,8360
25327,8414
25329,8414
12327,8420
20602,8420
47693,8420
47694,8420
47695,8420
79483,8439
79484,8439
79485,8439
79486,8439
15573,8447
15575,8447
22796,8447
22797,8447
22798,8447
61,8466
1396,8466
4866,8466
19796,8466
3598,8474
3599,8474
3600,8474
20992,8476
45229,8476
471,8491
76890,8491
1985,8502
3821,8502
33007,8502
33008,8502
33009,8502
10250,8512
10251,8512
10252,8512
9893,8518
58616,8518
58617,8518
58618,8518
181,8527
21345,8527
21522,8527
22389,8527
60048,8527
60049,8527
11525,8536
21430,8536
27652,8536
30367,8536
8644,8570
12396,8570
13245,8572
13246,8572
13247,8572
13248,8572
3848,8585
7280,8585
10351,8585
864,8596
21210,8596
21211,8596
34060,8596
4210,8630
9945,8630
15469,8630
17436,8631
17437,8631
17438,8631
1985,8632
3820,8632
33392,8632
464,8634
40009,8634
59935,8634
69253,8634
69254,8634
69255,8634
69256,8634
69257,8634
9027,8643
38727,8643
38728,8643
38729,8643
20118,8660
24043,8660
62734,8660
69365,8660
76906,8660
19538,8676
25178,8676
25179,8676
25180,8676
25181,8676
1116,8692
5367,8692
5368,8692
5369,8692
29054,8692
3247,8702
23069,8702
23070,8702
12674,8705
12675,8705
12676,8705
20638,8707
29834,8707
29835,8707
402,8722
12726,8722
29007,8722
20015,8731
49676,8731
49677,8731
49678,8731
5689,8745
16562,8745
18004,8745
26391,8745
51034,8745
32504,8750
69392,8750
69393,8750
7472,8770
7473,8770
7474,8770
7475,8770
1985,8771
23935,8771
55891,8771
76954,8771
76955,8771
67376,8786
67377,8786
67378,8786
67379,8786
1885,8790
11895,8790
23265,8790
6757,8796
51421,8796
55207,8796
55840,8796
15574,8805
15575,8805
22798,8805
30943,8805
30944,8805
17979,8806
17980,8806
211,8824
5116,8824
19556,8824
30394,8824
19325,8848
19326,8848
27616,8848
27617,8848
27618,8848
48624,8853
48625,8853
48626,8853
48627,8853
21641,8856
32023,8856
27192,8880
38513,8880
18380,8881
19064,8881
2406,8901
7982,8901
22755,8901
22756,8901
22757,8901
22758,8901
18845,8909
31334,8909
31335,8909
31336,8909
4922,8931
4923,8931
4924,8931
23372,8942
23373,8942
29125,8953
29126,8953
29127,8953
17506,8954
20482,8954
28804,8954
13656,8956
18277,8956
19470,8956
45666,8956
45667,8956
45668,8956
34748,8975
34749,8975
34750,8975
32060,8982
58671,8982
58672,8982
58673,8982
41057,8984
71088,8984
71089,8984
71090,8984
367,8992
9255,8992
3435,8996
3734,8996
19529,9006
31158,9006
11108,9020
53717,9020
53718,9020
26379,9040
31205,9040
43695,9040
43696,9040
43697,9040
43698,9040
43699,9040
43700,9040
43701,9040
16574,9042
73214,9042
73215,9042
73216,9042
2255,9056
20137,9056
20138,9056
20139,9056
18594,9059
18595,9059
18596,9059
18597,9059
2917,9079
76341,9079
1985,9092
2999,9092
3000,9092
33184,9092
68152,9092
20409,9093
21399,9093
4303,9098
4305,9098
1259,9104
32675,9104
41905,9104
42702,9108
42703,9108
58607,9120
58608,9120
81,9126
23485,9126
23486,9126
5447,9132
9382,9132
7257,9164
7901,9164
21404,9164
3645,9187
25221,9187
25222,9187
30390,9190
39784,9190
39785,9190
1722,9207
21362,9207
21363,9207
21364,9207
21365,9207
21366,9207
21367,9207
4198,9221
4199,9221
12327,9236
19435,9236
23737,9236
6865,9239
9717,9239
9718,9239
9719,9239
910,9278
15672,9278
32806,9278
79517,9283
79518,9283
79519,9283
79520,9283
79521,9283
6576,9284
13823,9284
15386,9284
4129,9302
36244,9302
38017,9302
38018,9302
761,9305
764,9305
5172,9305
116,9325
180,9325
1043,9325
22085,9325
25886,9325
21367,9342
22644,9342
22645,9342
22646,9342
24124,9344
24125,9344
24126,9344
2609,9349
6001,9349
11714,9349
20015,9349
6030,9350
6031,9350
239,9353
758,9353
759,9353
760,9353
761,9353
762,9353
763,9353
764,9353
1834,9361
1835,9361
1836,9361
1837,9361
1838,9361
19681,9402
19684,9402
27376,9402
27381,9402
2263,9405
27111,9405
35939,9405
1563,9411
20734,9411
31514,9411
181,9429
4373,9429
23416,9434
23417,9434
23418,9434
678,9436
1765,9436
5451,9436
8034,9454
8035,9454
8036,9454
8037,9454
12255,9464
21773,9464
21774,9464
21688,9468
26298,9468
19766,9488
46498,9488
3795,9510
80526,9510
677,9524
678,9524
4210,9527
6576,9527
13705,9527
5389,9530
5390,9530
5391,9530
5392,9530
14144,9546
77326,9546
5611,9548
29515,9548
29516,9548
5451,9555
5940,9555
67007,9560
67008,9560
464,9564
24795,9564
24937,9564
33106,9564
3445,9591
25390,9591
12327,9600
19434,9600
19435,9600
19436,9600
19437,9600
19438,9600
19439,9600
19440,9600
23497,9611
23499,9611
24557,9611
28507,9611
28508,9611
14439,9620
60021,9620
60022,9620
60023,9620
60024,9620
60025,9620
26830,9638
26831,9638
22155,9648
22156,9648
1788,9657
4225,9657
12874,9657
12875,9657
18380,9659
18383,9659
181,9664
182,9664
9630,9664
5886,9667
5887,9667
5888,9667
2968,9679
11129,9679
11130,9679
10581,9719
27863,9719
27864,9719
27865,9719
1089,9730
53167,9730
3940,9744
10540,9744
45209,9744
51632,9744
15233,9750
79525,9750
2434,9752
2436,9752
31224,9752
49224,9752
5691,9807
19040,9807
64297,9807
1727,9809
26971,9809
34284,9812
34285,9812
34286,9812
3351,9819
3352,9819
3353,9819
10743,9823
10744,9823
10745,9823
10746,9823
10747,9823
5594,9824
6777,9824
20012,9824
20013,9824
81,9835
4866,9835
19045,9835
20844,9835
4680,9865
8870,9865
8871,9865
3963,9877
7031,9877
18920,9881
18982,9881
32994,9881
16787,9887
34505,9887
34506,9887
5148,9890
63085,9890
1831,9893
2834,9893
13203,9893
13204,9893
13205,9893
13206,9893
13207,9893
3742,9904
13117,9904
13118,9904
13119,9904
13120,9904
13121,9904
75,9910
8760,9910
8762,9910
14042,9910
25215,9910
25216,9910
234,9917
2803,9917
7110,9917
2080,9923
21849,9923
24696,9923
27781,9923
54650,9923
54651,9923
1401,9934
3645,9934
6356,9934
8371,9934
8372,9934
8373,9934
8374,9934
23411,9934
38207,9934
16855,9938
77147,9938
2607,9939
2609,9939
62617,9939
464,9972
17121,9972
24795,9972
33105,9972
62758,9972
62759,9972
62760,9972
4373,9975
42816,9975
5141,9979
21964,9979
22950,9979
1852,9980
1853,9980
1854,9980
24717,9982
24718,9982
24719,9982
24720,9982
24721,9982
24722,9982
24723,9982
9231,10006
9308,10006
9309,10006
19796,10008
29959,10008
31888,10008
7624,10009
7625,10009
7626,10009
2281,10024
4809,10024
4811,10024
27538,10024
27539,10024
27540,10024
430,10025
61643,10025
61644,10025
61645,10025
61646,10025
76982,10044
76983,10044
76984,10044
76985,10044
76986,10044
76987,10044
76988,10044
76989,10044
77034,10048
77035,10048
77036,10048
77037,10048
77038,10048
77039,10048
7225,10055
7226,10055
7500,10055
3521,10068
3522,10068
3523,10068
624,10099
627,10099
6823,10099
20936,10099
12936,10104
12937,10104
1841,10127
5593,10127
31975,10127
10818,10128
17825,10128
59955,10128
59956,10128
7520,10133
45409,10133
55175,10142
80579,10142
80580,10142
443,10145
3593,10145
4125,10145
10882,10149
10883,10149
10884,10149
6557,10166
35375,10166
35377,10166
69616,10166
69617,10166
35165,10175
35166,10175
11408,10177
11409,10177
9887,10185
16640,10185
17486,10185
1871,10195
1872,10195
23105,10203
76993,10203
5940,10218
38894,10218
10399,10226
45963,10226
5705,10255
35801,10255
35802,10255
55523,10255
6947,10256
41099,10256
10089,10257
12020,10257
14888,10257
72778,10257
644,10269
34835,10269
5141,10272
19556,10272
33914,10272
60082,10277
60083,10277
1946,10281
20599,10281
22022,10281
22023,10281
182,10290
25166,10290
8566,10291
8567,10291
17376,10300
52954,10300
59888,10300
77093,10300
77094,10300
77095,10300
18508,10306
18509,10306
18510,10306
18511,10306
1824,10324
1825,10324
23077,10334
39979,10334
79813,10334
2542,10340
2685,10340
4419,10340
7790,10340
10362,10340
2270,10348
7285,10348
12998,10348
16562,10348
17376,10348
31464,10348
55339,10348
25146,10351
25147,10351
12330,10360
22137,10360
30905,10360
3589,10367
13366,10367
27685,10367
44787,10367
65,10375
2166,10375
30922,10375
30923,10375
6649,10387
6650,10387
3446,10389
6846,10389
6847,10389
33385,10389
6315,10395
27592,10395
32635,10395
3431,10419
27059,10419
26292,10439
52434,10439
22360,10447
32805,10447
64698,10447
64699,10447
64700,10447
20268,10489
30540,10489
32486,10489
72256,10490
72257,10490
72258,10490
72259,10490
72260,10490
72261,10490
72262,10490
6557,10491
18256,10491
19366,10491
19469,10491
19470,10491
20211,10500
20212,10500
20213,10500
9877,10513
18064,10513
28310,10513
1005,10515
20118,10515
20606,10515
81,10522
1689,10522
2147,10522
4079,10522
1985,10524
5761,10524
464,10535
1868,10535
3099,10535
16012,10535
22081,10535
2677,10560
3067,10560
77179,10563
77180,10563
77181,10563
77182,10563
3529,10577
15625,10577
25632,10577
25633,10577
6523,10583
6524,10583
6525,10583
20409,10617
69491,10617
69492,10617
69493,10617
69494,10617
4866,10621
12330,10621
22137,10621
22966,10621
30328,10622
30329,10622
30330,10622
6237,10625
7088,10625
7089,10625
7090,10625
7091,10625
7092,10625
910,10631
6800,10631
6801,10631
2868,10639
14044,10639
4548,10640
29908,10640
234,10642
2803,10642
24312,10642
5691,10661
32566,10661
32567,10661
32568,10661
32569,10661
6001,10674
10089,10674
17768,10674
41701,10679
50665,10679
50666,10679
50667,10679
50668,10679
2956,10690
2957,10690
2958,10690
2959,10690
2960,10690
2961,10690
474,10699
475,10699
477,10699
8183,10699
5323,10716
10347,10716
77260,10716
77261,10716
77262,10716
4373,10731
7196,10731
8135,10731
10941,10731
7663,10745
7664,10745
7665,10745
10484,10750
10485,10750
22684,10760
29383,10760
29384,10760
26969,10779
26970,10779
49416,10785
49417,10785
49418,10785
49419,10785
49420,10785
22328,10803
54880,10803
54881,10803
6550,10812
77452,10812
77453,10812
183,10830
38639,10830
44618,10830
3664,10832
3665,10832
3666,10832
1638,10840
17715,10840
19677,10840
31023,10840
27369,10842
27370,10842
27371,10842
14144,10847
19796,10847
22739,10847
29959,10847
29960,10847
29961,10847
797,10857
2421,10857
2946,10857
2947,10857
2948,10857
116,10880
33151,10880
1259,10890
1260,10890
17491,10890
31669,10892
54498,10892
60437,10892
60438,10892
60439,10892
4373,10896
7196,10896
1985,10899
2999,10899
4210,10899
9834,10899
27898,10899
1260,10910
77085,10910
77086,10910
5872,10918
7559,10918
7560,10918
9143,10921
9144,10921
1401,10937
4450,10937
26380,10937
1116,10944
1378,10944
1379,10944
1380,10944
1719,10963
3233,10963
18153,10963
3008,10990
10131,10990
10132,10990
3073,11003
9733,11003
20570,11003
79910,11003
79911,11003
1116,11011
2858,11011
2859,11011
6613,11018
28978,11018
33916,11018
4007,11025
13453,11025
464,11030
22081,11030
26659,11030
59935,11030
69252,11030
69495,11030
81,11037
29321,11037
29322,11037
283,11041
17657,11041
27190,11041
80583,11041
80584,11041
80585,11041
80586,11041
80587,11041
80588,11041
2423,11064
11778,11064
23308,11064
3593,11080
3595,11080
17826,11080
17827,11080
17828,11080
812,11083
5046,11083
20131,11083
13354,11096
13355,11096
13356,11096
1985,11121
9834,11121
28898,11121
28899,11121
28900,11121
28901,11121
4072,11122
39907,11122
2026,11137
2029,11137
13452,11137
42516,11137
57949,11137
5997,11145
5998,11145
5999,11145
12724,11158
12725,11158
12726,11158
10207,11179
10208,11179
10209,11179
28132,11194
28133,11194
28134,11194
28135,11194
28136,11194
6074,11202
6576,11202
12324,11202
12325,11202
12326,11202
12327,11202
12328,11202
12329,11202
12330,11202
12331,11202
12332,11202
12333,11202
17739,11211
23371,11211
67881,11211
67882,11211
7775,11231
15990,11231
26856,11231
278,11247
22764,11247
5000,11270
6940,11270
15372,11270
15373,11270
1131,11306
9331,11306
26128,11306
57084,11306
3820,11312
58088,11312
59677,11312
499,11322
29641,11322
59960,11322
1414,11354
24775,11354
14144,11366
22583,11366
30380,11366
59998,11366
60071,11366
60072,11366
6557,11386
69508,11386
8325,11403
8326,11403
8327,11403
8328,11403
55352,11403
15987,11421
16397,11421
22317,11421
22318,11421
4743,11430
4744,11430
4745,11430
4746,11430
20002,11436
62541,11436
62542,11436
62543,11436
10023,11446
10024,11446
65055,11482
65056,11482
67976,11482
72765,11482
76948,11482
76949,11482
9525,11484
9526,11484
11756,11487
16968,11487
26931,11487
26932,11487
19565,11488
19566,11488
19567,11488
19568,11488
3419,11507
3420,11507
3421,11507
11926,11510
11927,11510
5499,11511
11132,11511
11133,11511
11134,11511
11135,11511
11136,11511
72449,11531
72450,11531
64033,11546
77069,11546
77070,11546
77071,11546
77072,11546
80378,11567
80379,11567
80380,11567
6195,11578
7809,11578
7810,11578
12283,11584
12284,11584
181,11586
1077,11586
3030,11586
45032,11586
4866,11612
19796,11612
20844,11612
20845,11612
20846,11612
20847,11612
183,11613
59966,11613
59967,11613
59968,11613
59969,11613
59970,11613
181,11620
182,11620
5499,11630
11134,11630
18908,11630
18909,11630
17389,11636
23539,11636
24244,11636
24245,11636
24246,11636
28228,11636
28474,11636
40445,11636
41024,11636
53883,11636
55774,11636
55775,11636
55776,11636
55777,11636
55778,11636
55779,11636
55780,11636
55781,11636
55782,11636
55783,11636
55784,11636
55785,11636
55786,11636
55787,11636
55788,11636
38445,11642
38446,11642
1985,11647
3820,11647
6557,11647
6558,11647
12854,11647
17491,11647
23415,11647
10584,11651
41502,11651
41503,11651
41504,11651
5554,11657
7751,11657
32442,11663
32443,11663
1191,11665
12398,11665
15624,11665
53377,11699
53378,11699
53379,11699
53351,11725
53352,11725
53353,11725
9887,11742
33599,11742
33600,11742
69487,11742
69488,11742
77486,11742
488,11781
5899,11781
32767,11781
69405,11781
69406,11781
18380,11784
23346,11784
31402,11784
31403,11784
3991,11787
76848,11787
76849,11787
12334,11789
33568,11789
19307,11805
33852,11805
33853,11805
7797,11817
32925,11817
11326,11838
17521,11838
17524,11838
18196,11838
18197,11838
8905,11876
8906,11876
4587,11879
7560,11879
11282,11879
14389,11886
14390,11886
2615,11893
39294,11893
3734,11905
77276,11905
77277,11905
77278,11905
77279,11905
23890,11911
69399,11911
69400,11911
69401,11911
9270,11916
12412,11916
21893,11916
21894,11916
3826,11923
6828,11923
106,11925
9102,11925
1911,11930
13441,11930
55638,11930
488,11935
19838,11935
62596,11935
62597,11935
62598,11935
9487,11936
9488,11936
212,11950
5113,11950
5114,11950
5115,11950
5116,11950
54121,11952
54122,11952
54123,11952
62650,11958
62651,11958
62652,11958
62653,11958
62654,11958
62655,11958
62656,11958
62657,11958
7557,11962
50284,11962
50285,11962
50286,11962
55217,11968
55218,11968
1846,11970
2539,11970
80529,11970
22177,11985
31382,11985
31383,11985
31384,11985
31385,11985
3013,11988
3014,11988
3015,11988
9690,12002
9691,12002
9692,12002
9693,12002
22466,12006
31901,12006
31902,12006
31903,12006
6997,12007
7448,12007
7449,12007
17549,12012
24002,12012
25729,12012
22192,12065
22193,12065
5505,12072
41259,12072
41260,12072
10346,12074
10347,12074
3480,12097
3481,12097
1387,12106
14075,12106
14076,12106
181,12110
3445,12110
11628,12110
11629,12110
3434,12115
3844,12115
51863,12115
59958,12115
59959,12115
715,12137
5731,12137
