personid,hyperedge
37264,5386
40226,5386
32361,5389
61873,5389
70504,5389
11410,5391
25797,5391
46958,5391
13428,5407
15333,5407
15831,5407
68253,5407
78231,5407
78232,5407
78233,5407
1080,5413
40923,5413
40924,5413
12177,5422
12313,5422
55347,5422
55720,5422
73663,5430
73664,5430
73665,5430
41018,5434
41019,5434
2067,5437
35676,5437
76025,5439
76181,5439
14350,5453
26164,5453
65243,5453
65246,5453
67399,5453
68123,5453
68124,5453
68125,5453
68126,5453
68127,5453
37435,5463
44560,5463
44561,5463
44562,5463
230,5464
49191,5464
1528,5465
38460,5465
14115,5466
17866,5466
40577,5478
49350,5478
49351,5478
4735,5490
13068,5490
63203,5490
72212,5490
77640,5490
77641,5490
31,5491
10432,5491
16698,5491
22105,5491
53084,5491
1946,5492
1947,5492
47258,5492
50331,5492
201,5511
49361,5511
35110,5513
35111,5513
104,5515
105,5515
106,5515
5148,5515
46303,5515
1191,5516
5225,5516
12255,5516
13132,5516
22842,5516
2138,5521
2139,5521
2140,5521
41278,5535
41279,5535
41774,5535
58697,5535
26279,5542
26280,5542
26281,5542
21943,5545
41841,5545
61795,5545
77624,5546
77625,5546
1892,5551
5176,5551
12994,5551
37268,5565
37269,5565
38856,5569
38857,5569
38858,5569
38859,5569
37202,5593
44377,5593
45905,5593
57990,5593
64041,5593
4330,5595
5429,5595
42267,5595
67177,5595
1124,5600
54572,5600
54573,5600
2028,5610
3344,5610
51052,5610
51053,5610
6440,5623
14549,5623
14551,5623
63733,5623
63734,5623
63735,5623
63736,5623
4389,5631
12020,5631
22446,5631
60901,5631
71134,5631
5609,5636
41637,5636
5755,5653
48950,5653
70565,5653
3836,5660
37520,5660
9907,5675
35884,5675
18023,5706
70145,5706
70146,5706
73583,5706
78044,5706
3788,5708
11616,5708
14915,5708
46191,5708
52983,5708
352,5717
37240,5717
37241,5717
37242,5717
51455,5717
51456,5717
51457,5717
35835,5718
46671,5718
494,5721
4457,5721
30322,5721
35954,5726
35955,5726
35956,5726
35957,5726
35958,5726
12157,5737
12158,5737
12159,5737
8250,5739
73287,5739
21103,5754
21104,5754
35880,5754
14115,5756
16204,5756
6936,5773
35531,5773
52858,5773
78211,5773
78212,5773
78213,5773
78214,5773
78215,5773
78216,5773
78217,5773
48800,5776
48801,5776
14490,5785
17221,5785
60379,5785
1324,5790
9030,5790
17773,5790
278,5791
3417,5791
66093,5791
70267,5791
71068,5791
74713,5791
75779,5791
16247,5795
26633,5795
78504,5795
3567,5798
22305,5798
48972,5798
6110,5799
70204,5799
236,5805
11410,5805
14074,5805
36052,5822
36656,5822
3133,5823
14062,5823
37782,5823
7264,5831
49167,5831
11591,5839
27817,5839
55801,5839
67222,5839
67223,5839
37851,5862
37852,5862
37853,5862
225,5869
8250,5869
12115,5869
62846,5869
68151,5869
2028,5872
4171,5872
10204,5872
35486,5885
35487,5885
35488,5885
16389,5894
24849,5894
70481,5894
70482,5894
70483,5894
70484,5894
70485,5894
70486,5894
70487,5894
1060,5898
4688,5898
45337,5898
2132,5899
39289,5899
41277,5900
41279,5900
44533,5900
12481,5907
12482,5907
12484,5907
12485,5907
35962,5907
39305,5907
43579,5915
43580,5915
280,5917
15096,5917
38517,5917
54661,5917
68726,5917
68727,5917
69998,5917
69999,5917
43392,5918
46996,5918
1892,5929
9270,5929
14317,5929
1191,5937
4068,5937
8250,5937
64403,5937
5726,5943
15096,5943
40972,5943
4957,5945
5596,5945
15494,5945
73763,5945
78179,5945
77576,5952
77577,5952
77578,5952
36261,5954
36262,5954
4068,5956
8798,5956
13897,5968
13898,5968
14204,5968
73881,5973
73882,5973
73883,5973
27268,5981
44382,5981
41841,5985
54950,5985
54951,5985
54952,5985
2272,5992
37083,5992
7290,6004
20109,6004
6112,6026
78939,6026
78940,6026
78941,6026
7986,6031
31236,6031
42020,6031
43896,6031
3278,6039
41925,6039
3368,6043
8760,6043
8880,6043
3246,6050
3247,6050
37348,6050
42403,6050
36257,6060
37236,6060
45000,6060
20189,6072
44628,6072
1530,6094
40650,6094
137,6105
138,6105
55703,6105
61476,6105
61477,6105
61478,6105
69158,6106
74118,6106
22411,6121
54016,6121
49759,6134
60948,6134
37851,6138
37852,6138
37853,6138
39567,6138
33620,6149
74724,6149
74725,6149
12078,6152
43528,6152
43529,6152
52080,6153
54474,6153
54475,6153
54476,6153
4330,6176
4331,6176
10669,6176
6081,6179
11839,6179
63838,6179
310,6186
311,6186
7290,6192
43837,6192
352,6193
37240,6193
37242,6193
37514,6193
37515,6193
44849,6193
18212,6206
39282,6206
515,6209
516,6209
517,6209
518,6209
5176,6210
11677,6210
45220,6210
27779,6216
59461,6216
62535,6216
5726,6217
38432,6217
47238,6217
1338,6220
14972,6220
55516,6220
70109,6220
1765,6235
37196,6235
37710,6235
39578,6262
43977,6262
2435,6265
39968,6265
12914,6266
39072,6266
47203,6266
47204,6266
47205,6266
7952,6281
32119,6281
55851,6281
68874,6281
46984,6289
46985,6289
46986,6289
12845,6291
35544,6291
43158,6301
62981,6301
62982,6301
62983,6301
60504,6303
60505,6303
60506,6303
60507,6303
51126,6304
51127,6304
51128,6304
3114,6311
17825,6311
272,6315
5244,6315
5742,6315
5743,6315
6674,6325
78100,6325
78101,6325
39612,6332
39613,6332
39614,6332
11616,6333
42142,6333
2441,6336
38462,6336
5382,6354
25046,6354
52776,6354
6298,6359
44128,6359
55050,6359
55767,6359
16601,6374
16602,6374
16603,6374
16604,6374
2276,6376
39337,6376
15517,6390
24841,6390
12078,6402
36631,6402
36632,6402
36633,6402
36634,6402
51792,6402
1339,6410
55476,6410
7030,6412
48536,6412
48537,6412
48538,6412
11616,6425
65632,6425
38296,6444
70048,6444
70049,6444
70050,6444
70051,6444
70052,6444
70053,6444
70054,6444
70055,6444
70056,6444
70057,6444
70058,6444
70059,6444
70060,6444
71154,6451
71155,6451
73396,6451
73397,6451
73398,6451
73399,6451
21142,6454
76318,6454
76319,6454
94,6458
1264,6458
53691,6458
278,6475
43754,6475
43755,6475
11819,6476
53496,6476
53497,6476
1053,6485
38136,6485
38137,6485
38138,6485
5766,6493
13383,6493
52372,6493
1326,6507
15281,6507
15531,6507
3855,6514
13898,6514
150,6515
2343,6515
55834,6515
41567,6542
41568,6542
21338,6543
67208,6543
7341,6544
11284,6544
12277,6544
49018,6544
6298,6545
42326,6545
44128,6545
55050,6545
55751,6545
60984,6545
6209,6548
73765,6548
961,6557
22584,6557
57816,6557
3844,6560
8293,6560
10798,6560
63662,6560
63663,6560
2119,6565
59007,6565
67907,6565
73063,6565
62817,6567
62818,6567
2842,6568
30811,6568
61648,6568
16645,6579
79892,6579
6298,6602
7668,6602
12243,6602
12244,6602
12245,6602
2321,6608
3247,6608
4386,6608
4435,6608
4436,6608
3133,6620
14062,6620
73781,6629
73782,6629
1120,6647
38479,6647
42370,6669
47782,6669
73810,6675
73811,6675
14415,6687
35937,6687
69804,6687
16564,6695
29591,6695
1065,6697
15680,6697
19479,6697
31322,6697
59961,6697
70041,6697
70042,6697
70043,6697
70044,6697
70045,6697
42347,6707
52011,6707
52012,6707
52013,6707
52014,6707
52015,6707
52016,6707
52017,6707
1892,6708
14145,6708
55808,6708
907,6709
53579,6709
230,6714
2709,6714
33889,6714
9872,6715
9873,6715
53919,6715
3935,6720
13910,6720
45128,6720
5430,6738
16086,6738
70474,6738
70475,6738
71716,6738
71717,6738
64442,6739
64443,6739
58464,6743
58465,6743
58466,6743
58467,6743
486,6750
3395,6750
12471,6750
44203,6750
352,6755
19063,6755
34752,6755
35370,6755
311,6761
16859,6761
43836,6761
79865,6761
38280,6771
50669,6771
49219,6773
55718,6773
55719,6773
71407,6775
71408,6775
13772,6776
13774,6776
39268,6776
42120,6776
59834,6776
2377,6781
15286,6781
60242,6781
78576,6782
78577,6782
78578,6782
54207,6808
60465,6808
35643,6814
78816,6814
35635,6820
35636,6820
1909,6832
1946,6832
1947,6832
47258,6832
56547,6833
56551,6833
64261,6833
68675,6834
68678,6834
68679,6834
68680,6834
77598,6834
77599,6834
77600,6834
94,6838
13602,6838
47581,6838
54734,6838
179,6855
12722,6855
18758,6855
34235,6855
9849,6856
74472,6856
74473,6856
78825,6856
78826,6856
78827,6856
15641,6864
76655,6864
52947,6881
52948,6881
7367,6882
15434,6882
62981,6882
62982,6882
12994,6887
13909,6887
15125,6887
35957,6888
44729,6888
3935,6890
6276,6890
40152,6890
46329,6890
75567,6901
75568,6901
16909,6913
67316,6913
70441,6913
70442,6913
3366,6925
6043,6925
25885,6925
63329,6925
63330,6925
993,6927
4068,6927
6447,6927
14346,6927
42015,6927
47597,6944
47598,6944
47599,6944
47600,6944
47601,6944
5925,6948
37553,6948
43820,6948
34069,6951
46905,6951
54771,6951
54772,6951
9872,6961
9873,6961
25935,6961
14971,6964
14972,6964
2261,6970
62646,6970
230,6972
11603,6972
40664,6984
45692,6984
20985,6986
70015,6986
70016,6986
22310,6993
22311,6993
40583,6995
40584,6995
7668,7002
13334,7002
16434,7002
38809,7002
11367,7003
78192,7003
36105,7008
45217,7008
71170,7013
71171,7013
76766,7013
3366,7018
4210,7018
13494,7018
17289,7018
50883,7018
77358,7018
77359,7018
1191,7019
4687,7019
14204,7019
51866,7019
2710,7025
17221,7025
42285,7025
42286,7025
50613,7025
11613,7027
38717,7027
16284,7029
40495,7029
40716,7029
40717,7029
36026,7030
36027,7030
36028,7030
92,7035
278,7035
1191,7035
16211,7040
34949,7040
61041,7040
65939,7040
13801,7042
55517,7042
55518,7042
14818,7043
38627,7043
11215,7044
52229,7044
9906,7047
9907,7047
40619,7057
49906,7057
1264,7058
3456,7058
38447,7058
33357,7064
63540,7064
40826,7070
40827,7070
40828,7070
40829,7070
3773,7077
30445,7077
44001,7077
55889,7077
135,7093
3613,7093
38760,7093
66013,7098
66014,7098
2332,7102
3367,7102
3429,7102
6633,7102
7860,7102
76,7108
259,7108
36818,7108
41451,7108
7871,7110
31941,7110
39467,7110
41403,7110
135,7125
37112,7125
11631,7138
60514,7138
67031,7138
67032,7138
67033,7138
67265,7138
6043,7148
25885,7148
67229,7148
6109,7154
6110,7154
6111,7154
6112,7154
6113,7154
6114,7154
6115,7154
4460,7157
7341,7157
15667,7157
40437,7157
40445,7157
6969,7161
6970,7161
78174,7167
78175,7167
78176,7167
3920,7169
5983,7169
37878,7169
13319,7173
53940,7173
70213,7173
70214,7173
2272,7174
9349,7174
10205,7174
2378,7182
14503,7182
14925,7182
4520,7184
66069,7184
66070,7184
75437,7192
75438,7192
75439,7192
75440,7192
22704,7194
41235,7194
59832,7197
78531,7197
23,7200
38730,7200
13882,7205
14437,7205
38325,7205
4458,7208
6487,7208
6488,7208
6489,7208
6490,7208
4301,7213
7986,7213
11575,7213
46842,7213
6841,7214
12994,7214
1122,7230
1124,7230
1125,7230
38779,7230
51684,7230
1097,7232
1248,7232
4374,7249
41170,7249
37264,7260
44859,7260
6490,7262
46949,7262
1565,7264
1566,7264
8960,7264
5225,7266
13132,7266
17761,7266
26654,7266
3395,7268
40424,7268
45131,7280
45132,7280
45133,7280
4210,7291
17209,7291
52622,7291
968,7294
5176,7294
55592,7294
62496,7294
2607,7297
2609,7297
3644,7297
6001,7297
45090,7297
24583,7304
47927,7304
6841,7321
44026,7321
44272,7321
44878,7329
44879,7329
43839,7331
46671,7331
63841,7331
38280,7334
63698,7334
9270,7338
11481,7338
55769,7338
9405,7348
80402,7348
12279,7359
40330,7359
54043,7363
67213,7363
14009,7368
60123,7368
67207,7368
2132,7375
36222,7375
36223,7375
36224,7375
1565,7383
19884,7383
40596,7383
55936,7392
78896,7392
11258,7394
15494,7394
2441,7399
4271,7399
29732,7399
6841,7400
35934,7400
6033,7401
38354,7401
61568,7401
65070,7401
13605,7402
13608,7402
63913,7402
4301,7416
14802,7416
39806,7416
5167,7424
9192,7424
13452,7424
41609,7424
40323,7438
66116,7438
66202,7438
76415,7438
36957,7443
49752,7443
14034,7444
73144,7444
76879,7444
76880,7444
3788,7451
5430,7451
64896,7451
67714,7451
80437,7451
7290,7458
41425,7458
51039,7458
78613,7465
78614,7465
2272,7471
3131,7471
3132,7471
3133,7471
63654,7483
63655,7483
63656,7483
21862,7486
30770,7486
30771,7486
37580,7486
40573,7486
7535,7488
21779,7488
41854,7488
60861,7488
1080,7496
16715,7496
60492,7496
280,7507
41788,7507
54661,7507
73012,7507
75739,7507
78767,7507
78768,7507
78769,7507
78770,7507
78771,7507
78772,7507
78773,7507
790,7508
43837,7508
1039,7509
2503,7509
14777,7509
41854,7515
60861,7515
38076,7521
46616,7521
2448,7540
50454,7540
3138,7543
76178,7543
76179,7543
76180,7543
1290,7561
16523,7561
36841,7561
42710,7568
42711,7568
42712,7568
2028,7570
41389,7570
6841,7571
35643,7571
37111,7571
21602,7573
21603,7573
21604,7573
21605,7573
21606,7573
14856,7584
15173,7584
61509,7584
73086,7584
78871,7584
78872,7584
94,7603
35844,7603
35677,7607
53533,7607
53534,7607
5092,7615
75609,7615
78406,7619
78407,7619
78408,7619
78409,7619
78410,7619
5726,7622
51723,7622
35697,7629
46459,7629
46460,7629
94,7630
1264,7630
5198,7630
64443,7634
64458,7634
64459,7634
1358,7640
39226,7640
39227,7640
499,7641
6274,7641
25338,7641
67457,7641
73603,7641
77388,7641
76679,7642
76858,7642
44119,7669
46997,7669
46998,7669
54224,7694
58745,7694
5431,7696
10113,7696
36609,7696
41764,7699
48314,7699
7871,7700
31941,7700
41403,7700
581,7701
940,7701
5988,7701
11256,7701
40887,7701
94,7714
14009,7714
35634,7714
55416,7714
36421,7724
38471,7724
38472,7724
17596,7733
64428,7733
78907,7733
16084,7735
16086,7735
53196,7735
53209,7735
34069,7741
36756,7741
54581,7741
44465,7742
44466,7742
53756,7742
94,7745
13282,7745
14004,7745
55879,7745
968,7754
9270,7754
13612,7754
73079,7775
75683,7775
961,7781
22584,7781
38544,7781
57892,7781
67178,7781
73548,7783
73549,7783
1657,7797
1659,7797
43588,7797
37945,7830
47319,7830
38563,7838
38564,7838
45016,7838
45017,7838
53414,7860
53415,7860
133,7862
134,7862
135,7862
36026,7871
36027,7871
11270,7874
23307,7874
57238,7874
5991,7897
13479,7897
55338,7897
3396,7924
25598,7924
46440,7924
2600,7937
42053,7937
43506,7937
51691,7937
41246,7943
69994,7943
69995,7943
37504,7945
55221,7945
55222,7945
13764,7949
13767,7949
39583,7949
70591,7953
70592,7953
70593,7953
70594,7953
70595,7953
70596,7953
70597,7953
18713,7965
31887,7965
38461,7965
10807,7968
47156,7968
7030,7971
39765,7971
39766,7971
39767,7971
39768,7971
34995,7976
63784,7976
16989,7979
49873,7979
49874,7979
49875,7979
49876,7979
2028,7993
5092,7993
10204,7993
13514,7993
15167,7993
9301,8000
60355,8000
60921,8000
70135,8000
70136,8000
43231,8001
46150,8001
8486,8006
10748,8006
10749,8006
8309,8007
38925,8007
44563,8010
64409,8010
41606,8012
46246,8012
49757,8012
3614,8014
8274,8014
14122,8014
2710,8021
46935,8021
47979,8044
47980,8044
5431,8047
36609,8047
655,8051
14564,8051
14706,8051
11367,8055
60857,8055
60858,8055
67165,8055
7290,8062
7952,8062
35472,8062
38573,8062
44985,8092
44986,8092
2448,8101
15906,8101
6841,8104
44025,8104
44026,8104
2941,8111
70303,8111
15814,8121
15815,8121
16866,8123
16991,8123
25524,8123
25525,8123
25526,8123
25527,8123
25528,8123
25529,8123
25530,8123
25531,8123
25532,8123
25533,8123
16284,8128
40495,8128
54740,8128
54741,8128
54742,8128
8703,8129
8704,8129
14329,8129
45683,8133
45684,8133
51762,8133
38999,8153
47579,8153
47580,8153
4374,8156
51697,8156
14972,8170
78892,8170
6033,8171
6400,8171
37777,8171
72222,8172
72223,8172
6932,8173
78647,8173
78648,8173
2435,8182
52835,8182
52836,8182
52837,8182
52838,8182
52839,8182
52840,8182
52841,8182
12957,8207
49321,8207
179,8220
3470,8220
47851,8220
3255,8226
61638,8226
62724,8226
17468,8231
36852,8231
36853,8231
11341,8233
55472,8233
12943,8238
12944,8238
755,8242
39351,8242
43814,8242
44209,8242
1765,8245
22883,8245
51226,8245
51227,8245
11994,8247
11995,8247
62819,8247
71815,8247
2272,8248
5166,8248
9349,8248
35231,8248
46577,8248
11476,8263
32741,8263
10536,8275
15321,8275
18813,8275
53154,8275
72068,8278
72069,8278
72071,8278
43874,8291
43875,8291
43876,8291
55029,8313
55030,8313
2709,8350
49496,8350
50074,8350
94,8361
6110,8361
7871,8371
37695,8371
1530,8374
1531,8374
1532,8374
35855,8374
35856,8374
36048,8383
73049,8383
2244,8389
13710,8389
29572,8389
217,8393
77327,8393
279,8406
3872,8406
14755,8413
37063,8413
54778,8413
39415,8415
39416,8415
49399,8418
49400,8418
78209,8419
78210,8419
1740,8424
1741,8424
1742,8424
22996,8430
36941,8430
37528,8430
70104,8430
70139,8430
70140,8430
42095,8434
43547,8434
1629,8435
50258,8435
5386,8436
10908,8436
55488,8453
62976,8453
2261,8456
2262,8456
38573,8456
40226,8473
48658,8473
38209,8480
38210,8480
60589,8480
217,8486
40359,8486
69093,8493
78145,8493
5329,8510
38634,8510
52080,8510
499,8511
64175,8511
64176,8511
75752,8511
49021,8514
49022,8514
4688,8515
9185,8515
9186,8515
9187,8515
37435,8521
48726,8521
50612,8521
9349,8523
13255,8523
15735,8523
6663,8532
13550,8532
13551,8532
1528,8555
44951,8555
44952,8555
18212,8557
55957,8557
47073,8562
64166,8562
230,8586
15764,8586
22669,8586
1530,8591
38652,8591
48302,8591
36613,8592
55057,8592
55058,8592
2709,8595
23508,8595
9619,8600
10887,8600
22704,8600
7713,8601
52160,8601
16975,8616
45521,8616
3014,8625
38563,8625
38564,8625
4754,8642
45265,8642
13602,8644
14115,8644
51215,8644
76272,8644
76273,8644
70615,8647
70616,8647
70617,8647
70618,8647
15106,8651
15108,8651
15958,8651
47312,8651
47313,8651
4217,8658
13156,8658
15495,8658
25479,8658
2272,8661
18105,8661
37705,8661
45725,8661
5047,8666
55066,8666
2271,8669
2448,8669
21095,8669
31098,8669
34988,8669
34989,8669
37870,8693
44779,8693
44780,8693
44781,8693
9270,8697
39624,8697
48666,8697
48667,8697
4686,8711
46225,8711
46226,8711
70173,8729
76877,8729
76878,8729
78600,8729
2272,8730
11880,8730
13052,8730
13898,8730
11781,8744
32474,8744
73614,8744
16138,8746
58492,8746
63720,8757
63722,8757
70508,8757
46005,8763
46006,8763
11439,8765
11440,8765
22764,8765
35194,8765
63216,8765
2942,8775
3920,8775
37197,8775
40661,8775
62576,8775
62577,8775
62578,8775
9186,8780
13668,8780
14927,8785
14928,8785
14929,8785
31188,8800
39663,8800
56589,8803
67184,8803
67185,8803
67186,8803
34952,8819
34953,8819
36257,8819
49307,8819
39350,8821
39351,8821
9907,8823
36010,8823
38037,8823
38038,8823
2599,8825
13636,8825
16748,8825
51154,8825
3773,8841
44963,8841
2042,8845
46554,8845
46555,8845
2687,8854
28334,8854
3395,8873
39187,8873
53486,8876
53487,8876
2360,8877
39282,8877
53528,8890
53529,8890
53530,8890
7098,8893
63878,8893
63879,8893
63880,8893
63881,8893
11444,8898
16660,8898
2209,8899
17927,8899
64141,8899
68238,8899
78034,8899
40314,8906
70261,8906
70262,8906
36450,8907
54811,8907
14898,8921
38174,8921
38177,8921
38178,8921
38390,8921
1097,8935
12170,8935
2942,8936
7093,8936
13134,8936
7952,8939
11837,8939
16445,8939
55575,8939
70731,8939
38637,8950
38638,8950
2203,8957
3428,8957
11451,8957
13138,8957
13774,8957
15096,8957
38212,8957
39268,8957
40972,8957
41647,8957
48569,8957
55457,8957
57657,8957
63860,8957
68617,8957
51541,8974
51542,8974
1248,8976
39351,8976
35546,8989
62836,8989
62870,8989
62871,8989
32237,8991
33186,8991
43971,8991
35653,9008
35655,9008
38481,9008
11873,9010
47630,9010
47631,9010
45400,9012
45401,9012
45402,9012
9205,9023
20746,9023
30070,9023
44457,9023
64730,9023
1947,9026
50331,9026
135,9037
352,9037
1191,9037
9648,9037
17814,9037
21862,9037
44119,9039
78665,9039
78666,9039
712,9060
2647,9060
37652,9060
4687,9072
50197,9072
58102,9072
58103,9072
2262,9077
2263,9077
37153,9077
531,9085
46266,9085
41764,9087
50461,9087
40627,9091
43123,9091
43124,9091
11451,9100
13138,9100
39409,9100
55457,9100
71687,9100
71688,9100
39507,9105
51999,9105
54081,9105
54082,9105
16562,9148
45074,9148
67136,9150
78474,9150
78475,9150
78476,9150
8311,9153
8312,9153
13000,9153
35628,9158
41131,9158
1134,9160
11595,9160
11675,9160
3218,9165
16397,9165
38213,9165
1507,9166
10240,9166
44733,9166
44734,9166
44735,9166
9208,9171
11980,9171
60152,9171
71001,9171
4696,9172
44834,9172
47947,9172
18738,9188
24116,9188
41179,9188
48614,9188
8345,9202
49559,9202
79411,9202
105,9203
62011,9203
63634,9203
2272,9211
13632,9211
13634,9211
61487,9213
70070,9213
70071,9213
78910,9213
78911,9213
80443,9215
80444,9215
80445,9215
80446,9215
80447,9215
2272,9216
12994,9216
67234,9216
68040,9216
1066,9224
1067,9224
1068,9224
1069,9224
1070,9224
49922,9245
53157,9245
53158,9245
2942,9274
6703,9274
22908,9274
29545,9274
39592,9274
46058,9279
78077,9279
78078,9279
78079,9279
7668,9293
19220,9293
35473,9293
35474,9293
3368,9303
23848,9303
41594,9303
54112,9303
19474,9304
77861,9304
78986,9304
38259,9306
67875,9306
73910,9306
73911,9306
35653,9307
35655,9307
38480,9307
38481,9307
38482,9307
270,9308
70047,9308
26201,9309
35271,9309
50017,9309
3855,9323
13873,9323
63669,9323
9072,9324
47581,9324
73103,9324
