personid,hyperedge
32909,6371
32910,6371
32911,6371
32912,6371
8185,6373
8186,6373
19965,6373
59537,6373
13294,6384
13295,6384
17137,6384
7469,6388
11322,6388
25974,6388
42579,6388
65745,6388
73411,6396
73412,6396
1952,6409
1953,6409
31860,6409
31861,6409
31862,6409
31863,6409
31864,6409
12931,6411
73659,6411
23435,6413
24142,6413
5694,6414
5695,6414
5696,6414
5697,6414
5698,6414
4399,6423
7714,6423
17024,6423
17716,6423
21430,6423
7347,6457
7348,6457
7236,6462
7603,6462
7604,6462
7605,6462
19808,6466
66854,6466
66855,6466
66856,6466
499,6501
12438,6501
23300,6501
4553,6511
36412,6511
36413,6511
36414,6511
12211,6519
12212,6519
32286,6519
32287,6519
32288,6519
32289,6519
1992,6524
13577,6524
20137,6524
20138,6524
65317,6524
3741,6529
5691,6529
5947,6529
5948,6529
5949,6529
5950,6529
21764,6533
21765,6533
353,6539
702,6539
7163,6539
52370,6547
52371,6547
66794,6564
66795,6564
66796,6564
66797,6564
66798,6564
880,6577
24921,6577
25196,6577
57446,6577
37915,6593
37916,6593
3247,6596
39309,6596
67237,6596
105,6598
55841,6598
56901,6598
56902,6598
56903,6598
21099,6605
25690,6605
10085,6627
57365,6627
6550,6628
25972,6628
37434,6628
63104,6628
8050,6631
8051,6631
18429,6631
33668,6631
34375,6631
16944,6639
21907,6639
5116,6654
8857,6654
11524,6654
11525,6654
21795,6659
21796,6659
21797,6659
36115,6666
36116,6666
19865,6674
19866,6674
54125,6674
620,6677
53519,6677
53520,6677
12385,6681
12386,6681
12387,6681
79442,6685
79443,6685
1633,6702
4694,6702
53083,6702
5476,6710
37086,6710
37087,6710
28895,6719
28896,6719
29012,6727
44342,6727
21809,6728
52834,6728
1985,6733
3820,6733
14419,6733
79105,6733
14944,6742
54392,6742
64540,6742
64541,6742
51233,6748
51234,6748
51235,6748
25055,6760
25056,6760
1468,6766
14264,6766
33426,6774
33427,6774
33428,6774
22932,6787
39800,6787
59536,6787
292,6790
293,6790
294,6790
295,6790
296,6790
297,6790
1811,6794
1812,6794
1813,6794
401,6805
17079,6805
17080,6805
17081,6805
21765,6821
21766,6821
46865,6821
16101,6858
42695,6858
42696,6858
42697,6858
35146,6860
50210,6860
50619,6860
16685,6867
20120,6867
79995,6867
2676,6872
2677,6872
11283,6872
24115,6872
37255,6884
47969,6884
47970,6884
47971,6884
47972,6884
47973,6884
2533,6903
23136,6903
44157,6903
5244,6906
9515,6906
59623,6906
59624,6906
18370,6914
18372,6914
10179,6921
10180,6921
50185,6921
50186,6921
7289,6922
28975,6922
29976,6930
73473,6930
5672,6935
11257,6935
22749,6935
1634,6949
2305,6949
6256,6949
7544,6949
22652,6949
55018,6949
23233,6959
35592,6959
702,6962
11074,6962
11172,6992
25537,6992
25538,6992
1536,6998
1537,6998
1538,6998
1499,7004
13533,7004
65823,7004
65824,7004
22652,7014
27623,7014
27814,7014
27815,7014
27816,7014
1043,7017
1044,7017
1045,7017
5948,7023
15988,7023
20192,7023
20676,7023
4887,7024
4888,7024
38285,7026
38286,7026
16072,7054
16073,7054
16074,7054
16075,7054
10471,7062
14482,7062
14483,7062
1866,7065
3425,7065
38041,7065
365,7073
27282,7073
66931,7073
66932,7073
66933,7073
12819,7080
12941,7080
22691,7080
28551,7084
73590,7084
73591,7084
14419,7099
16598,7099
16599,7099
16600,7099
15078,7107
18547,7107
58711,7115
58712,7115
58713,7115
64860,7119
64862,7119
64863,7119
66134,7119
66135,7119
4409,7126
11445,7126
16229,7126
16230,7126
16231,7126
16232,7126
16233,7126
239,7132
39090,7132
39800,7132
7545,7145
23473,7145
27022,7145
5524,7150
32332,7150
32333,7150
32334,7150
32335,7150
58596,7165
58597,7165
598,7181
599,7181
777,7181
778,7181
779,7181
780,7181
781,7181
11241,7185
21563,7185
30795,7185
33014,7185
52114,7185
1685,7189
6837,7189
12555,7189
27690,7189
52853,7189
58120,7189
1534,7190
24507,7190
33025,7190
58029,7190
4409,7204
59580,7204
18561,7206
39914,7206
18677,7211
42386,7211
42387,7211
2913,7227
3425,7227
59614,7227
59615,7227
24987,7241
24988,7241
5344,7255
6042,7255
8191,7255
9236,7255
10853,7255
12445,7255
66446,7263
66447,7263
66448,7263
835,7270
3586,7270
40377,7270
46055,7270
2629,7271
2631,7271
2633,7271
2634,7271
52357,7271
4738,7283
18975,7283
18976,7283
2384,7284
2386,7284
18275,7284
24814,7284
24815,7284
797,7302
18996,7302
29513,7302
29514,7302
6320,7306
39436,7306
26821,7309
26824,7309
39320,7309
43266,7309
363,7311
365,7311
8855,7311
27282,7311
65504,7311
58811,7316
58812,7316
20177,7323
20178,7323
20179,7323
20180,7323
20181,7323
20182,7323
7870,7333
47518,7333
47519,7333
5521,7353
6901,7353
44165,7353
44166,7353
44167,7353
44168,7353
44169,7353
44170,7353
9520,7356
53594,7356
64173,7405
64175,7405
64176,7405
64177,7405
66318,7405
66319,7405
556,7408
2767,7408
4553,7415
23184,7415
23185,7415
49944,7421
49945,7421
57475,7421
57476,7421
57477,7421
14213,7437
23001,7437
29903,7437
57425,7437
1303,7448
1414,7448
8999,7448
9000,7448
11084,7466
11085,7466
11086,7466
11087,7466
44195,7479
59765,7479
59766,7479
59767,7479
59768,7479
400,7485
401,7485
21313,7485
45696,7485
45697,7485
2913,7497
3425,7497
12016,7497
30555,7497
30556,7497
59599,7498
59600,7498
59601,7498
59602,7498
59603,7498
59604,7498
6856,7504
6857,7504
6858,7504
3820,7517
16765,7517
9484,7526
73673,7526
14188,7528
14189,7528
67298,7528
26996,7531
36888,7531
36889,7531
32286,7533
57349,7533
57350,7533
80581,7558
80582,7558
504,7569
23932,7569
45219,7569
6837,7574
12697,7574
26277,7574
54066,7574
4440,7578
33471,7578
33472,7578
2489,7605
23763,7605
8757,7608
18690,7608
18918,7608
21819,7608
28873,7608
4399,7609
17716,7609
19773,7609
73541,7609
68190,7612
68191,7612
68192,7612
68193,7612
68194,7612
68195,7612
18,7635
51844,7635
51845,7635
51846,7635
51847,7635
51848,7635
51849,7635
51850,7635
51851,7635
20896,7639
20905,7639
20907,7639
43862,7639
21633,7652
53867,7652
53868,7652
53869,7652
49665,7654
49666,7654
6096,7663
13110,7663
4298,7670
38566,7670
38567,7670
614,7686
8660,7686
12290,7686
3742,7688
3743,7688
6316,7688
20135,7688
20136,7688
1465,7689
1694,7689
16102,7689
55027,7689
80165,7720
80166,7720
363,7727
365,7727
27282,7727
44084,7727
44085,7727
7339,7740
77416,7740
4241,7750
4242,7750
10278,7752
25041,7752
25042,7752
27784,7759
27785,7759
59606,7779
79118,7779
79119,7779
16129,7782
16130,7782
8822,7798
8823,7798
33780,7805
33781,7805
33782,7805
556,7806
12291,7806
29267,7806
52706,7819
52707,7819
52708,7819
52709,7819
52710,7819
66848,7820
66849,7820
66850,7820
30615,7823
30616,7823
30617,7823
30618,7823
30619,7823
60508,7826
60509,7826
60511,7826
590,7827
591,7827
592,7827
593,7827
22161,7832
22162,7832
22163,7832
22164,7832
5745,7833
41539,7833
20039,7841
25132,7841
30500,7841
1694,7850
26669,7850
26670,7850
192,7851
3136,7851
37659,7851
39182,7851
39183,7851
39184,7851
59771,7866
59772,7866
59773,7866
59774,7866
43211,7880
80033,7880
80034,7880
59789,7888
79492,7888
16232,7892
36380,7892
2542,7909
4419,7909
9099,7909
10362,7909
35773,7909
35774,7909
35775,7909
64861,7913
64862,7913
64863,7913
66756,7913
11381,7920
23139,7920
5676,7925
5677,7925
5678,7925
5679,7925
708,7934
25293,7934
14136,7944
47670,7944
47671,7944
47672,7944
47673,7944
66267,7958
66268,7958
23101,7963
23102,7963
3091,7967
11207,7967
62627,7967
18266,7978
18267,7978
31913,7978
2581,7980
2582,7980
2583,7980
2584,7980
2585,7980
5744,7981
7608,7981
7610,7981
11119,7981
26726,7981
26727,7981
57366,7982
57367,7982
30487,7985
30488,7985
214,8005
49245,8005
49246,8005
52306,8005
363,8018
365,8018
27282,8018
29271,8018
33133,8018
762,8019
11686,8019
54189,8019
6038,8026
6039,8026
80712,8028
80713,8028
80714,8028
80715,8028
10142,8029
18815,8029
18816,8029
18817,8029
80059,8036
80060,8036
14952,8050
29318,8050
29320,8050
38806,8050
2882,8063
9520,8063
37454,8063
21331,8067
21332,8067
52904,8073
52905,8073
52906,8073
10278,8080
52067,8080
52068,8080
21210,8083
21211,8083
22666,8083
25841,8083
27678,8083
36067,8086
36068,8086
4588,8095
10331,8095
14591,8095
6052,8108
32913,8108
17363,8110
25924,8110
14264,8119
14265,8119
14266,8119
4382,8122
11326,8122
11440,8122
18565,8122
23928,8122
23929,8122
23930,8122
23931,8122
22489,8134
25676,8134
25677,8134
25678,8134
1515,8143
3654,8143
6586,8143
8139,8143
10961,8143
40358,8144
48920,8144
48921,8144
3855,8163
9345,8163
32341,8163
32342,8163
22221,8187
22222,8187
41240,8201
41241,8201
41242,8201
15080,8203
79474,8203
79475,8203
8363,8205
42716,8205
886,8206
887,8206
888,8206
21647,8217
21648,8217
21649,8217
21650,8217
26917,8221
59510,8221
66619,8221
2656,8224
11459,8224
181,8255
702,8255
1468,8255
18944,8255
31968,8255
56781,8255
59555,8255
1281,8260
2291,8260
2292,8260
13135,8261
23379,8261
35067,8261
35068,8261
14096,8268
14097,8268
14098,8268
14099,8268
14100,8268
14101,8268
6316,8274
23389,8274
36688,8274
36689,8274
36690,8274
22298,8283
22299,8283
7490,8284
7491,8284
7492,8284
7493,8284
7494,8284
7978,8306
12649,8306
12650,8306
12651,8306
12652,8306
3407,8308
17274,8308
20178,8317
39352,8317
39353,8317
3882,8320
6910,8320
10554,8320
75456,8320
75457,8320
34345,8321
34346,8321
34347,8321
54243,8322
54244,8322
54245,8322
18489,8324
18490,8324
1093,8330
1094,8330
1095,8330
718,8331
719,8331
720,8331
722,8331
723,8331
2104,8331
8233,8331
3580,8332
4142,8332
9624,8332
33222,8333
33223,8333
33224,8333
273,8336
23482,8336
23484,8336
26398,8336
28820,8336
29624,8336
40453,8337
40454,8337
57673,8368
59757,8368
59758,8368
59759,8368
59760,8368
59761,8368
10505,8381
14020,8381
2622,8382
2623,8382
27323,8382
1544,8392
1545,8392
4553,8394
6685,8394
55254,8394
8633,8400
11685,8400
41005,8400
41006,8400
20124,8427
27153,8427
31832,8432
31833,8432
80473,8433
80474,8433
80475,8433
25923,8438
25924,8438
32892,8438
32893,8438
31798,8445
31799,8445
1202,8462
31721,8462
41629,8462
50917,8462
780,8464
55254,8464
58096,8464
5734,8472
18443,8472
53732,8472
53733,8472
36412,8475
49077,8475
49078,8475
3334,8485
3335,8485
24806,8485
24807,8485
24808,8485
24809,8485
1354,8500
5056,8500
27765,8500
79563,8504
79564,8504
332,8507
2105,8507
2106,8507
2107,8507
18331,8522
28890,8522
45026,8522
79977,8522
79978,8522
79979,8522
499,8530
26035,8530
7565,8535
73225,8535
73480,8535
73481,8535
1447,8544
1448,8544
1449,8544
1450,8544
1451,8544
31027,8546
31028,8546
31029,8546
31030,8546
31031,8546
18697,8547
37224,8547
25247,8550
39574,8550
39575,8550
5745,8552
34016,8552
29949,8556
36989,8556
46892,8556
46893,8556
46894,8556
46895,8556
795,8579
797,8579
18236,8579
18237,8579
18238,8579
8335,8599
22643,8599
25031,8602
43490,8602
43491,8602
18020,8606
47197,8606
47198,8606
47199,8606
47200,8606
47201,8606
6557,8613
19366,8613
19469,8613
24999,8613
36878,8613
36879,8613
11300,8615
11301,8615
11527,8615
2368,8620
56624,8620
56625,8620
5706,8659
39753,8659
39754,8659
5002,8671
56875,8671
56876,8671
24260,8690
24261,8690
8685,8694
16686,8694
17180,8694
45671,8694
45672,8694
18086,8716
18087,8716
18089,8716
50035,8716
1694,8726
2061,8726
57105,8726
57106,8726
1312,8733
8937,8733
21533,8733
21534,8733
21535,8733
1202,8753
20733,8753
22010,8753
8453,8761
13985,8761
14136,8761
23933,8761
24799,8761
24800,8761
24801,8761
24802,8761
24803,8761
3247,8784
26352,8784
42565,8784
22319,8793
22320,8793
45061,8801
45062,8801
45063,8801
36826,8804
36827,8804
5689,8817
9241,8817
18004,8817
17976,8818
20654,8818
20655,8818
20656,8818
20657,8818
20658,8818
49242,8835
49243,8835
7021,8839
7022,8839
7023,8839
7024,8839
4847,8846
66670,8846
66671,8846
56830,8857
57000,8857
57001,8857
57002,8857
347,8859
348,8859
349,8859
20486,8862
20487,8862
20488,8862
36216,8863
36217,8863
5948,8867
23022,8867
48744,8867
67205,8867
16171,8892
16233,8892
32271,8892
503,8902
14136,8902
15016,8902
15017,8902
2193,8914
79502,8914
636,8917
16095,8917
50088,8917
5476,8932
37087,8932
10089,8945
14888,8945
49303,8945
49304,8945
49305,8945
49306,8945
8082,8968
46550,8968
2144,8973
2145,8973
2146,8973
2147,8973
2148,8973
2149,8973
10278,8983
23374,8983
58751,8983
58752,8983
3850,8985
3851,8985
3852,8985
116,8986
1043,8986
5640,8986
25189,8986
9108,8993
9109,8993
23364,8993
23365,8993
23366,8993
2969,9001
16868,9001
28284,9001
44150,9001
49458,9001
499,9029
2374,9029
11322,9029
22709,9029
142,9043
143,9043
144,9043
145,9043
24382,9049
62417,9049
2969,9061
18751,9061
32126,9061
52018,9061
73634,9063
73635,9063
73636,9063
73637,9063
73638,9063
9240,9064
12212,9064
43803,9064
43804,9064
43805,9064
43806,9064
5285,9069
5535,9069
5536,9069
47705,9069
11445,9070
16230,9070
59439,9070
37694,9076
45998,9076
45999,9076
46000,9076
46001,9076
41248,9103
41249,9103
41250,9103
23831,9106
24994,9106
37246,9106
2992,9113
46963,9113
6837,9122
8473,9122
8474,9122
8475,9122
4902,9134
39745,9134
3251,9154
11257,9154
45077,9154
2011,9159
17986,9159
17987,9159
4970,9161
27108,9161
33553,9161
33554,9161
19135,9163
19136,9163
11440,9169
17535,9169
23928,9169
34001,9169
34002,9169
18750,9180
18751,9180
22471,9180
22472,9180
3584,9186
24513,9186
7045,9194
10278,9194
13295,9194
743,9225
44727,9225
5524,9227
19546,9227
24457,9227
28911,9227
36268,9227
41400,9253
41401,9253
16682,9254
16683,9254
20647,9262
22916,9262
24193,9262
24196,9262
24579,9262
38077,9262
51468,9262
62277,9270
62279,9270
62281,9270
65461,9270
65462,9270
357,9277
358,9277
359,9277
360,9277
259,9288
834,9288
835,9288
2291,9288
5529,9288
9234,9289
30730,9289
4553,9335
6071,9335
6685,9335
11673,9335
11674,9335
17928,9335
23184,9335
11499,9339
11500,9339
11501,9339
54430,9362
54431,9362
54432,9362
11172,9366
79905,9366
79906,9366
79907,9366
79908,9366
79909,9366
10617,9375
58895,9375
58896,9375
58897,9375
58898,9375
25014,9380
42972,9380
466,9384
28577,9384
28578,9384
54582,9416
59463,9416
59464,9416
8855,9421
8857,9421
26621,9421
59324,9421
30243,9456
64134,9456
39406,9457
39407,9457
39408,9457
793,9462
795,9462
797,9462
18759,9462
766,9463
768,9463
770,9463
57430,9463
556,9470
16880,9470
64919,9470
27494,9474
27495,9474
27496,9474
27497,9474
27498,9474
2917,9479
8530,9479
8531,9479
499,9489
1694,9489
5234,9489
5899,9489
20495,9489
20496,9489
47330,9494
47767,9494
47768,9494
47769,9494
16056,9498
26497,9498
26498,9498
80194,9498
80195,9498
28143,9500
28144,9500
620,9520
12110,9520
1498,9531
1499,9531
1500,9531
58598,9540
58599,9540
31370,9549
31371,9549
31372,9549
916,9573
30381,9573
63271,9573
63272,9573
63273,9573
5642,9577
5644,9577
50802,9577
50803,9577
34885,9587
34886,9587
34887,9587
17398,9590
52029,9590
79653,9590
79654,9590
79655,9590
79656,9590
79657,9590
79658,9590
79659,9590
11327,9594
33254,9594
33255,9594
33256,9594
34098,9606
34099,9606
34100,9606
11326,9614
11440,9614
18565,9614
65728,9614
34136,9615
37406,9615
33990,9623
33991,9623
33992,9623
33993,9623
33994,9623
33995,9623
209,9629
7978,9629
49261,9629
49262,9629
11363,9637
11367,9637
21178,9645
26834,9645
26835,9645
47875,9649
47876,9649
47877,9649
49587,9655
49588,9655
49589,9655
2698,9663
29722,9663
59508,9663
24254,9668
27393,9668
45793,9700
45794,9700
45795,9700
45796,9700
111,9724
25001,9724
47271,9724
59625,9724
59626,9724
6243,9741
42418,9741
42419,9741
1281,9758
31726,9758
471,9760
472,9760
17369,9760
17370,9760
17371,9760
59380,9760
26995,9770
26996,9770
37162,9773
37163,9773
37164,9773
37165,9773
37166,9773
80008,9775
80009,9775
31268,9776
34510,9776
34512,9776
36653,9776
36654,9776
36655,9776
2290,9779
15605,9779
64436,9779
64437,9779
64438,9779
11233,9782
14677,9782
43405,9782
41614,9810
41831,9810
41832,9810
41833,9810
41834,9810
64252,9811
64253,9811
64254,9811
64255,9811
765,9822
766,9822
767,9822
768,9822
769,9822
770,9822
2584,9832
10503,9832
28707,9832
41562,9832
41563,9832
180,9838
65007,9838
65008,9838
65009,9838
65010,9838
65011,9838
65012,9838
13074,9843
14849,9843
14850,9843
18614,9843
2061,9845
4554,9845
4555,9845
1854,9847
4527,9847
10821,9847
294,9853
27541,9853
27542,9853
2825,9868
57351,9868
57352,9868
57353,9868
33648,9869
33649,9869
33650,9869
1610,9871
11250,9871
33305,9871
33306,9871
7975,9875
7977,9875
7978,9875
12652,9875
21342,9875
35010,9875
3310,9884
6228,9884
15055,9884
6997,9900
7107,9900
80477,9900
73666,9921
73667,9921
73668,9921
73669,9921
73670,9921
59329,9926
59330,9926
48203,9941
48204,9941
48205,9941
48206,9941
19711,9943
50049,9943
66878,9956
66879,9956
66880,9956
22018,9963
22019,9963
22020,9963
32159,9966
32160,9966
32161,9966
80028,9967
80029,9967
80030,9967
80031,9967
80032,9967
36657,9969
36658,9969
36659,9969
36660,9969
23620,9992
23621,9992
364,9993
3730,9993
7233,9993
19040,9993
50780,9993
35969,10005
42828,10005
42429,10007
42430,10007
42431,10007
42432,10007
21025,10022
21026,10022
21027,10022
21028,10022
21029,10022
6471,10033
27642,10033
17363,10054
73641,10054
9624,10067
11935,10067
11936,10067
11937,10067
11938,10067
11939,10067
11940,10067
1985,10070
15075,10070
15076,10070
15077,10070
560,10075
561,10075
566,10075
6837,10075
23960,10075
37863,10075
5601,10101
5602,10101
5603,10101
45800,10101
45801,10101
45802,10101
499,10110
14042,10110
73273,10110
2839,10113
21741,10113
66544,10122
66545,10122
66546,10122
66547,10122
31111,10139
31112,10139
21812,10140
65000,10140
74406,10140
74407,10140
74408,10140
74409,10140
74410,10140
74411,10140
74412,10140
21290,10154
21291,10154
21292,10154
22895,10167
22896,10167
22897,10167
22898,10167
22899,10167
181,10182
1065,10182
1868,10182
10746,10182
2059,10184
2060,10184
2061,10184
14950,10199
14952,10199
22126,10199
29320,10199
50172,10199
8858,10200
34754,10200
5731,10208
13394,10208
13397,10208
19368,10208
54235,10208
8187,10209
8188,10209
11035,10209
36601,10209
36602,10209
36603,10209
17790,10243
57833,10243
16439,10253
16440,10253
11790,10254
16778,10254
31055,10254
7219,10271
7220,10271
7221,10271
3098,10274
51287,10274
51288,10274
29389,10284
50138,10284
59755,10286
59756,10286
2435,10336
21286,10336
21287,10336
21288,10336
468,10338
471,10338
472,10338
473,10338
57406,10338
57407,10338
34933,10345
34934,10345
34935,10345
34936,10345
34937,10345
34938,10345
34939,10345
34940,10345
45290,10354
45291,10354
45292,10354
45293,10354
20731,10355
30199,10355
1515,10362
1516,10362
65762,10362
60620,10371
66717,10371
66722,10371
21420,10393
21421,10393
17479,10397
24077,10397
26321,10397
26322,10397
9141,10403
53639,10403
53640,10403
53641,10403
53642,10403
12651,10409
12668,10409
12669,10409
3024,10415
43539,10415
43540,10415
43541,10415
8855,10418
8857,10418
8858,10418
51590,10418
1202,10446
11201,10446
11680,10446
14771,10451
14772,10451
14773,10451
13938,10465
28267,10465
8538,10469
8539,10469
857,10480
1655,10480
2115,10480
17655,10497
19659,10497
57453,10497
11052,10503
11053,10503
153,10507
154,10507
155,10507
156,10507
18920,10511
35561,10511
35562,10511
23102,10523
59520,10523
26414,10529
26415,10529
14590,10543
14591,10543
30953,10558
30954,10558
46324,10573
46325,10573
46326,10573
46327,10573
46328,10573
30252,10585
30253,10585
1652,10591
1653,10591
1654,10591
1655,10591
10455,10598
41483,10598
9254,10611
12579,10611
35961,10611
2304,10615
7278,10615
7279,10615
7280,10615
911,10619
912,10619
13048,10619
13049,10619
13050,10619
10998,10626
10999,10626
11000,10626
18778,10644
18779,10644
1637,10655
3631,10655
5935,10655
24902,10655
24903,10655
37132,10655
59545,10659
63214,10659
63215,10659
12032,10662
41832,10662
73370,10662
6524,10666
6525,10666
13397,10666
17701,10666
57859,10666
57860,10666
3631,10688
27127,10688
37457,10688
2270,10689
31464,10689
35276,10689
44309,10689
3048,10701
3049,10701
17419,10701
19556,10709
20038,10709
20039,10709
39121,10709
58909,10718
58910,10718
1634,10729
10039,10729
45353,10729
9530,10734
44599,10734
47407,10734
47408,10734
16130,10769
49649,10769
42865,10770
62119,10770
62120,10770
62121,10770
11693,10792
11694,10792
11695,10792
11696,10792
11697,10792
6190,10801
26451,10801
41230,10802
41231,10802
41232,10802
1952,10807
1953,10807
1954,10807
1955,10807
31861,10807
66385,10813
66386,10813
66387,10813
66388,10813
35938,10826
45637,10826
708,10844
6677,10844
6678,10844
14847,10866
64857,10866
66407,10866
66408,10866
22666,10877
22667,10877
