personid,hyperedge
64760,7650
72739,7650
72740,7650
72741,7650
1195,7664
1196,7664
7797,7683
9751,7683
9752,7683
9754,7683
10081,7685
10082,7685
3006,7692
6556,7692
3855,7697
5609,7697
13873,7697
44519,7697
60667,7697
40406,7703
68506,7703
73963,7703
73964,7703
73965,7703
73966,7703
73967,7703
7995,7706
7996,7706
1161,7732
66194,7732
5166,7736
65023,7736
1162,7739
1329,7739
1331,7739
25094,7756
31514,7756
32660,7756
46256,7756
22131,7757
79516,7757
5199,7771
16974,7771
16975,7771
65637,7780
65638,7780
65639,7780
65640,7780
15721,7789
15723,7789
64560,7789
20568,7801
21555,7801
3171,7818
11224,7818
72728,7836
72729,7836
72730,7836
14013,7854
18375,7854
217,7868
15348,7868
23536,7868
40943,7869
45399,7869
46609,7869
14111,7891
16019,7891
16020,7891
16021,7891
46058,7936
50371,7936
55249,7936
55250,7936
35478,7956
68844,7956
11839,7987
57438,7987
73675,7987
74327,7987
74328,7987
1161,8004
15443,8004
72969,8004
75593,8004
75594,8004
35984,8011
35985,8011
11251,8013
55904,8013
55905,8013
55906,8013
49902,8030
55844,8030
60208,8030
60209,8030
60210,8030
7370,8057
59278,8057
6298,8068
11819,8068
38070,8068
39120,8068
11546,8089
11547,8089
2272,8109
13102,8109
15824,8109
15825,8109
15826,8109
7572,8115
13596,8115
3366,8124
73255,8124
73256,8124
9301,8145
16926,8145
55950,8145
60355,8145
39038,8154
69164,8154
69165,8154
6011,8159
6012,8159
8108,8159
790,8164
7221,8164
11675,8164
13711,8167
23553,8167
69711,8179
69712,8179
69713,8179
37541,8185
50420,8185
50421,8185
37733,8196
37734,8196
4754,8202
30770,8202
52685,8202
3689,8227
3690,8227
3691,8227
3692,8227
3693,8227
10766,8259
10767,8259
10768,8259
20934,8264
23211,8264
23212,8264
23213,8264
23214,8264
15158,8276
36405,8276
36406,8276
36407,8276
5069,8281
5070,8281
5071,8281
5072,8281
67564,8287
67565,8287
67566,8287
6434,8292
21033,8292
960,8304
961,8304
2647,8305
11923,8305
40455,8305
70417,8305
80412,8316
80413,8316
11341,8318
14121,8318
1191,8353
12398,8353
12399,8353
18138,8359
18380,8359
25094,8359
1918,8367
13429,8367
27529,8367
27530,8367
37192,8370
61767,8370
10117,8375
64505,8375
8273,8377
52784,8377
1310,8391
35976,8391
1080,8397
54503,8397
54504,8397
54506,8397
66119,8397
20605,8402
22210,8402
56436,8402
2590,8407
2591,8407
13480,8409
13482,8409
3993,8411
13057,8411
13058,8411
13059,8411
36927,8416
36928,8416
36929,8416
6074,8440
9072,8440
35194,8440
53456,8440
57942,8440
72710,8441
72711,8441
72712,8441
72713,8441
14359,8448
37966,8448
76136,8448
2360,8452
2363,8452
105,8459
278,8459
2666,8459
55841,8459
75780,8459
75781,8459
75782,8459
3125,8479
43906,8479
1060,8487
9648,8487
25384,8487
40606,8492
51295,8492
54961,8499
54962,8499
237,8506
6399,8506
57760,8506
57762,8506
73269,8506
3272,8519
13753,8519
13754,8519
3855,8539
7019,8539
36719,8568
36720,8568
36721,8568
67763,8617
67764,8617
12908,8619
21338,8619
73336,8619
73337,8619
16446,8627
18074,8627
25935,8627
6537,8633
61444,8633
69100,8633
20048,8635
63756,8635
69134,8635
21862,8638
21863,8638
44649,8638
44650,8638
1144,8646
16554,8646
59611,8646
59612,8646
1191,8662
4371,8662
4372,8662
13813,8673
13814,8673
13815,8673
2832,8678
2954,8678
2955,8678
3004,8688
3005,8688
3006,8688
12413,8699
18106,8699
1493,8704
26379,8704
32294,8704
32295,8704
7441,8706
44099,8706
50999,8706
988,8709
57674,8709
57675,8709
57676,8709
57677,8709
57678,8709
57679,8709
57680,8709
13923,8715
15658,8715
57573,8715
37562,8740
51358,8740
11619,8768
15056,8768
16859,8768
69114,8768
69115,8768
36536,8773
36537,8773
987,8794
7666,8794
7668,8794
67114,8794
2435,8802
6743,8802
21286,8802
21287,8802
28474,8828
79798,8828
5148,8874
7859,8874
13774,8874
38211,8874
45735,8874
73488,8874
76162,8874
76163,8874
76164,8874
4271,8878
12235,8878
65433,8878
76237,8878
76238,8878
76481,8878
8524,8884
13895,8884
13896,8884
13765,8896
14317,8896
38076,8896
12994,8922
13051,8922
35892,8922
64406,8922
3273,8946
3274,8946
3275,8946
3276,8946
3277,8946
3278,8946
3279,8946
42409,8955
42410,8955
42411,8955
9736,8961
18992,8961
2448,8971
7557,8971
15039,8971
9736,8972
28639,8972
21862,9025
21863,9025
4817,9035
4818,9035
1946,9055
1947,9055
47258,9055
34949,9065
46084,9065
53996,9065
6298,9088
11819,9088
56703,9088
959,9089
11069,9089
76533,9101
76534,9101
76535,9101
76536,9101
9186,9102
11675,9102
12279,9102
12703,9102
65355,9102
138,9110
5279,9110
135,9115
67453,9115
67454,9115
67455,9115
1134,9125
4210,9125
34654,9125
3366,9130
4210,9130
13494,9130
17289,9130
50883,9130
8862,9167
8863,9167
72632,9173
72633,9173
72634,9173
72635,9173
72636,9173
44917,9178
44918,9178
68841,9178
8109,9179
8110,9179
2799,9189
2800,9189
2043,9195
4699,9195
1060,9209
6703,9209
16071,9212
21943,9212
56066,9212
135,9214
35960,9214
58162,9214
1470,9229
2811,9229
19465,9229
7637,9230
32974,9230
76187,9240
76188,9240
76189,9240
76190,9240
8664,9261
8665,9261
7263,9264
7264,9264
13910,9269
68876,9269
68877,9269
76175,9275
76176,9275
76177,9275
5098,9282
12486,9282
12487,9282
16440,9329
44906,9329
1191,9331
2599,9331
5742,9331
1331,9346
14284,9346
34995,9346
72572,9346
5472,9357
61973,9357
61974,9357
61975,9357
61976,9357
61977,9357
41893,9363
69035,9363
69036,9363
3613,9386
7557,9386
50837,9386
15526,9387
15527,9387
9500,9392
9501,9392
9502,9392
20404,9400
64195,9400
75428,9400
75429,9400
1804,9404
26052,9404
57685,9404
57686,9404
72609,9414
72610,9414
72611,9414
2710,9419
18848,9419
46165,9441
46166,9441
46167,9441
46168,9441
5787,9445
31420,9445
38264,9445
20048,9472
79944,9472
15825,9481
67465,9481
20329,9487
64849,9487
68216,9487
4457,9492
4460,9492
2363,9504
4422,9504
4423,9504
72924,9547
72925,9547
72940,9547
72941,9547
8704,9550
43100,9550
367,9557
5841,9557
9255,9557
44506,9557
4230,9563
4231,9563
4232,9563
15568,9570
39373,9570
5856,9576
12367,9576
16353,9597
56673,9597
74010,9597
2043,9602
3935,9602
2599,9613
5198,9613
34949,9613
45130,9613
65111,9613
65264,9613
65265,9613
94,9633
3366,9633
5149,9633
2808,9640
5397,9640
5398,9640
5399,9640
5400,9640
5401,9640
5402,9640
3529,9643
40739,9643
2028,9653
3416,9653
3417,9653
3418,9653
6703,9662
26654,9662
26655,9662
26656,9662
22996,9681
36941,9681
37528,9681
70139,9681
70140,9681
67745,9704
67747,9704
76633,9704
76634,9704
1865,9708
3316,9708
63302,9708
11265,9731
11266,9731
11267,9731
5166,9735
7775,9735
14935,9735
58934,9735
66516,9735
75958,9735
12216,9756
40455,9756
40456,9756
40457,9756
2263,9757
4357,9757
9553,9757
12611,9757
961,9780
58609,9780
58610,9780
3893,9787
14158,9787
2934,9788
15083,9788
24218,9788
25730,9788
14115,9814
60329,9814
60330,9814
12097,9833
13322,9833
1161,9836
36467,9836
40735,9849
73181,9849
73182,9849
13051,9863
13052,9863
23453,9870
23454,9870
23455,9870
4312,9888
75675,9888
75676,9888
73175,9935
73805,9935
70735,9948
70736,9948
73171,9948
6298,9954
36294,9954
55751,9954
60984,9954
73047,9954
73048,9954
3855,9957
4210,9957
7019,9957
5148,9970
64782,9970
65569,9974
65570,9974
65571,9974
1765,9977
5149,9977
6043,9977
31641,9999
31642,9999
1324,10013
14707,10013
1563,10020
12047,10020
15324,10020
16926,10020
13918,10039
13919,10039
13920,10039
67729,10042
67730,10042
16944,10047
26379,10047
61573,10047
6664,10050
7427,10050
7428,10050
9621,10052
12844,10052
12845,10052
36531,10052
698,10088
67874,10088
67875,10088
1507,10093
13667,10093
42744,10093
16878,10096
16879,10096
6745,10102
61357,10102
61358,10102
15723,10119
55319,10119
55320,10119
55321,10119
968,10121
3613,10121
14049,10121
50210,10121
7341,10132
23404,10132
11997,10151
11998,10151
11999,10151
12000,10151
12001,10151
12002,10151
6425,10162
11076,10162
11980,10168
64668,10168
73681,10168
73682,10168
73683,10168
5856,10169
23544,10169
72742,10176
72743,10176
72744,10176
72745,10176
7656,10212
25080,10212
8731,10229
8732,10229
8733,10229
8734,10229
76597,10236
76598,10236
76599,10236
64760,10244
72707,10244
79208,10244
79209,10244
4068,10273
50798,10273
1121,10285
4520,10285
62844,10285
367,10297
2981,10297
4625,10298
6703,10298
8760,10298
26656,10298
2845,10307
11869,10307
67708,10325
67709,10325
67710,10325
1563,10352
17372,10352
5037,10370
25426,10370
25705,10370
18571,10383
58446,10383
58447,10383
10089,10385
10090,10385
61936,10430
68348,10430
68349,10430
68350,10430
135,10432
10239,10432
12869,10432
12870,10432
24794,10432
51366,10432
9473,10434
14073,10434
21864,10434
48284,10434
1072,10450
14550,10450
55615,10450
55616,10450
64806,10450
8960,10459
11367,10459
36958,10460
49752,10460
237,10482
6399,10482
5027,10484
5028,10484
5029,10484
72618,10488
72628,10488
77509,10496
77510,10496
77511,10496
77512,10496
51724,10517
62243,10517
62244,10517
62245,10517
62246,10517
275,10518
29573,10518
3301,10521
7438,10521
7484,10521
8295,10521
8296,10521
8788,10521
12418,10521
12420,10521
42969,10521
42970,10521
2689,10525
19857,10525
40293,10525
10938,10539
12413,10539
15730,10539
15731,10539
20734,10545
69089,10545
69090,10545
585,10546
11613,10546
14074,10546
4222,10552
5912,10552
174,10559
41267,10559
41268,10559
2026,10562
2029,10562
13452,10562
57949,10562
68980,10562
65683,10578
65684,10578
65685,10578
8003,10592
15263,10592
23705,10592
32422,10592
32423,10592
32424,10592
32425,10592
32426,10592
32427,10592
32428,10592
6672,10597
6673,10597
6674,10597
67490,10600
67491,10600
67492,10600
67493,10600
1918,10604
69162,10604
2276,10636
3695,10636
12398,10647
76019,10647
2027,10672
2029,10672
2143,10672
9151,10683
9152,10683
9153,10683
9154,10683
46092,10692
54330,10692
68773,10692
5411,10697
5412,10697
57843,10710
67169,10710
71111,10710
6034,10712
14307,10712
57903,10712
52047,10719
69042,10719
75814,10719
6298,10730
40331,10730
61151,10736
61152,10736
12855,10742
13413,10742
13414,10742
13415,10742
13416,10742
72843,10751
72844,10751
72845,10751
2832,10755
3096,10755
1098,10757
3395,10757
15568,10757
42494,10757
49282,10757
49283,10757
1329,10815
2116,10815
8499,10815
9034,10815
59945,10816
59946,10816
59947,10816
59948,10816
60458,10816
69297,10816
67590,10836
67591,10836
67592,10836
961,10848
41776,10848
41777,10848
6298,10850
10432,10850
11819,10850
54312,10850
56653,10850
4108,10859
9442,10859
13383,10859
42385,10859
51310,10859
64680,10861
64681,10861
64682,10861
65710,10886
65711,10886
65712,10886
65713,10886
75991,10907
75992,10907
75993,10907
9557,10922
9558,10922
71187,10926
75211,10926
75212,10926
75213,10926
67847,10928
67848,10928
2272,10940
8396,10940
12626,10940
15824,10940
19359,10940
30685,10940
35231,10940
45464,10940
76145,10940
43953,10942
67878,10942
67879,10942
13767,10947
14909,10947
14910,10947
14911,10947
42767,10985
42768,10985
4210,10987
7019,10987
11141,10987
966,10992
43371,10992
278,10997
40582,10997
2685,11012
2687,11012
3255,11012
36071,11012
41743,11012
46181,11039
53289,11039
60279,11039
60280,11039
60281,11039
60282,11039
64674,11046
64675,11046
64676,11046
1191,11067
11423,11067
966,11073
13732,11073
28810,11079
28811,11079
3771,11115
3772,11115
3773,11115
2356,11117
8713,11117
10637,11117
13249,11117
6097,11138
6098,11138
13184,11140
13185,11140
13186,11140
961,11160
13913,11160
13914,11160
13915,11160
1050,11162
2052,11162
19485,11162
19486,11162
12542,11173
17200,11173
30848,11173
30849,11173
11307,11184
50461,11184
64868,11184
10912,11198
62202,11198
62203,11198
2685,11201
2687,11201
3255,11201
15754,11201
2119,11223
2120,11223
37553,11223
65061,11223
72992,11223
72993,11223
2120,11234
37553,11234
65061,11234
65062,11234
72894,11241
73089,11241
9900,11255
14930,11255
14931,11255
14932,11255
11295,11267
11296,11267
11297,11267
11298,11267
11299,11267
10059,11268
34752,11268
37945,11268
137,11275
138,11275
13520,11275
47557,11275
966,11280
2040,11280
2042,11280
2043,11280
3935,11280
15096,11280
32836,11280
65594,11283
65595,11283
65596,11283
65597,11283
65598,11283
171,11286
172,11286
173,11286
174,11286
3772,11297
10339,11297
2129,11307
12437,11307
12586,11307
38602,11313
38603,11313
42360,11314
42361,11314
42362,11314
42363,11314
42364,11314
42365,11314
6576,11317
52256,11317
52257,11317
1939,11324
40397,11324
4222,11328
7459,11328
22800,11334
22801,11334
22802,11334
1260,11340
55760,11340
3612,11343
12870,11343
51255,11343
51256,11343
67691,11345
67692,11345
67693,11345
67694,11345
67695,11345
67696,11345
68992,11378
68993,11378
6490,11385
9112,11385
48375,11385
1161,11400
4428,11400
4944,11402
4945,11402
30768,11412
68979,11412
70184,11412
76044,11412
76045,11412
76046,11412
1076,11418
3730,11418
11187,11418
22492,11418
53459,11418
13985,11434
76286,11434
76287,11434
76288,11434
1737,11451
6081,11451
9121,11451
63838,11451
64270,11451
72986,11451
61309,11453
73456,11453
73457,11453
6633,11457
7535,11457
76196,11458
76197,11458
76198,11458
6298,11483
7159,11483
11819,11483
6830,11496
6831,11496
6832,11496
1264,11506
9071,11506
9072,11506
40737,11506
45708,11506
1290,11530
12421,11530
12422,11530
12423,11530
1918,11534
61290,11534
74680,11534
74681,11534
65338,11538
65339,11538
65340,11538
65341,11538
65342,11538
65345,11538
65410,11538
3313,11542
3562,11542
14013,11551
42903,11551
46092,11551
57832,11551
3515,11553
6315,11553
6033,11561
61568,11561
9620,11571
9621,11571
49543,11573
49544,11573
67841,11573
75657,11582
75658,11582
4763,11596
40323,11596
55779,11596
6743,11597
42396,11597
75857,11597
75858,11597
278,11609
2664,11609
10089,11609
29393,11609
42404,11609
59985,11609
61090,11609
65201,11609
65202,11609
1638,11615
26387,11615
2941,11631
6703,11631
8271,11631
1938,11650
1939,11650
1940,11650
12845,11658
61381,11658
25597,11661
75582,11661
75583,11661
3872,11670
7639,11670
921,11677
45572,11677
65939,11677
74391,11677
74392,11677
74393,11677
74394,11677
13435,11688
13591,11688
13592,11688
1191,11701
4371,11701
30885,11701
55490,11701
68809,11701
5204,11705
5573,11705
1014,11712
4953,11712
4954,11712
48717,11748
62698,11748
62699,11748
62700,11748
62701,11748
76383,11750
76385,11750
76506,11750
76507,11750
76508,11750
4699,11755
43576,11755
94,11757
9048,11757
24401,11757
37107,11757
67700,11766
67701,11766
67702,11766
16464,11777
16466,11777
16469,11777
16470,11777
16471,11777
16472,11777
16473,11777
16474,11777
16475,11777
16476,11777
16477,11777
16478,11777
16479,11777
16480,11777
16481,11777
16483,11777
16484,11777
57260,11777
64710,11778
64711,11778
64712,11778
64713,11778
11763,11788
43035,11788
15241,11865
62306,11865
62325,11865
62326,11865
62327,11865
678,11897
2942,11897
7891,11897
16725,11913
16726,11913
16727,11913
1563,11922
13825,11922
79864,11922
6490,11947
7050,11947
20018,11947
30255,11947
36100,11947
712,11971
2647,11971
17630,11971
2100,11975
12791,11975
499,11980
8960,11980
11367,11980
1161,11986
75765,11986
75766,11986
79183,11991
79184,11991
9555,12000
9556,12000
1065,12003
3023,12003
7574,12003
7575,12003
7577,12003
7578,12003
7579,12003
7580,12003
10332,12003
10333,12003
10334,12003
10335,12003
10336,12003
10337,12003
10338,12003
21142,12005
73130,12005
1196,12008
30568,12008
43043,12008
55937,12008
55955,12008
55956,12008
56432,12008
56433,12008
56434,12008
56435,12008
47385,12034
47386,12034
13984,12069
48301,12069
2028,12076
5575,12076
53680,12076
10846,12098
22764,12098
2709,12123
10325,12123
37103,12123
1196,12128
4556,12128
4557,12128
72622,12140
72623,12140
72624,12140
72842,12140
1507,12144
74011,12144
74012,12144
74013,12144
74014,12144
74015,12144
74016,12144
74017,12144
74018,12144
3920,12166
5382,12166
12270,12166
39522,12166
531,12172
13060,12172
76431,12175
76432,12175
76433,12175
76434,12175
32987,12178
32988,12178
32989,12178
32990,12178
2356,12195
8713,12195
38706,12195
588,12196
9722,12196
40905,12196
40906,12196
40907,12196
20934,12201
23212,12201
41655,12201
41656,12201
65393,12219
65394,12219
65395,12219
65396,12219
65397,12219
3527,12235
27228,12235
15582,12239
16122,12239
16126,12239
37605,12239
37606,12239
37607,12239
37608,12239
37609,12239
37610,12239
37611,12239
37612,12239
4210,12253
11042,12253
11043,12253
11044,12253
11045,12253
36324,12276
36326,12276
52449,12276
11341,12302
25333,12302
5361,12324
11796,12324
17221,12324
29151,12324
55874,12324
60379,12324
138,12359
1922,12359
1923,12359
1924,12359
1196,12371
4557,12371
4559,12371
33898,12371
56712,12371
2439,12392
40471,12392
45830,12392
45831,12392
45832,12392
45833,12392
45834,12392
45835,12392
45836,12392
7031,12406
17639,12406
17758,12406
46307,12406
1264,12409
9071,12409
9072,12409
40737,12409
45708,12409
57942,12409
585,12414
654,12414
6400,12414
2179,12437
16170,12437
23212,12437
40761,12437
5761,12441
50630,12441
50631,12441
3180,12456
11251,12456
17884,12472
44412,12472
79305,12472
79306,12472
79307,12472
79308,12472
79309,12472
79310,12472
79311,12472
79312,12472
72689,12476
72690,12476
72691,12476
72692,12476
10382,12477
10383,12477
10384,12477
8294,12485
8295,12485
8296,12485
3788,12489
5431,12489
36007,12489
63024,12499
63025,12499
63026,12499
6490,12532
13871,12532
2942,12571
7093,12571
19507,12571
21433,12571
38765,12578
39619,12578
13370,12599
13371,12599
6098,12605
11057,12605
1014,12610
1524,12610
1525,12610
80270,12616
80271,12616
80272,12616
80273,12616
5204,12632
15443,12632
39035,12632
41727,12632
51693,12636
55752,12636
1690,12655
4301,12655
13898,12655
41775,12655
486,12665
487,12665
24154,12665
35390,12665
13602,12671
13603,12671
4300,12679
5036,12679
11638,12692
39035,12692
10675,12694
57496,12694
1331,12709
12542,12709
13212,12709
14284,12709
45725,12709
76001,12716
76002,12716
76003,12716
12398,12741
12703,12741
25479,12741
6298,12758
11819,12758
28872,12758
30968,12760
30969,12760
64772,12779
64773,12779
72920,12779
68853,12780
68854,12780
68855,12780
4609,12789
6074,12789
6663,12789
13283,12789
2164,12805
2166,12805
712,12895
3589,12895
4625,12895
7277,12895
11347,12895
67281,12895
1080,12897
9728,12897
54504,12897
7290,12908
22555,12908
22556,12908
38070,12908
13335,12930
14415,12930
50012,12930
61923,12930
16773,12943
34297,12943
79477,12943
14014,12963
31117,12963
70110,12963
76039,12963
76040,12963
278,12993
19626,12993
45684,12993
64944,12993
7310,12997
7311,12997
7312,12997
7313,12997
2710,12999
21432,12999
3528,13002
3529,13002
6791,13002
50427,13002
2626,13032
2627,13032
16464,13034
16466,13034
16467,13034
16468,13034
16469,13034
16480,13034
16482,13034
16483,13034
16484,13034
38495,13034
57149,13034
57150,13034
57151,13034
1694,13041
33743,13041
13899,13055
46706,13055
60919,13055
60920,13055
76530,13085
76531,13085
76532,13085
64589,13125
64778,13125
39035,13126
61674,13126
61675,13126
11443,13134
11444,13134
17566,13135
19563,13135
35272,13143
60504,13143
60507,13143
5192,13146
5814,13146
38809,13147
54779,13147
59865,13147
75694,13147
76167,13147
1594,13159
1595,13159
11366,13167
60168,13167
73053,13167
35049,13172
52781,13172
79730,13172
79731,13172
105,13178
4210,13178
34654,13178
5357,13179
59957,13179
64196,13179
452,13186
37637,13186
62862,13186
64941,13186
64942,13186
64943,13186
6701,13192
12255,13192
36294,13192
3188,13197
3613,13197
3614,13197
35875,13197
6274,13216
6276,13216
11908,13216
2356,13235
73170,13235
13887,13238
14067,13238
9155,13256
37955,13256
37956,13256
37957,13256
37958,13256
37959,13256
37960,13256
37961,13256
94,13268
6633,13268
13525,13269
14881,13269
20211,13269
21163,13269
59303,13270
59304,13270
59305,13270
59306,13270
59307,13270
59308,13270
2685,13275
2686,13275
2687,13275
6939,13275
18920,13275
67731,13283
67732,13283
11781,13306
11783,13306
32474,13306
13518,13335
13519,13335
13520,13335
5726,13340
13068,13340
15097,13340
63203,13340
3530,13354
8470,13354
5404,13355
10455,13355
13316,13370
13317,13370
13318,13370
10881,13373
50331,13373
8825,13382
25597,13382
55747,13382
61848,13382
7551,13415
15910,13415
15911,13415
2363,13417
18212,13417
3006,13441
64817,13441
66945,13441
4954,13471
10580,13471
201,13492
4624,13492
22908,13492
3277,13502
48405,13502
1918,13508
3218,13508
24097,13508
5587,13518
32365,13518
2710,13520
21432,13520
28891,13520
7986,13524
36407,13524
49921,13524
49922,13524
6276,13537
73000,13537
73001,13537
65404,13569
65405,13569
64800,13629
64801,13629
64802,13629
64803,13629
64804,13629
64805,13629
6279,13633
6280,13633
6294,13638
13442,13638
64588,13640
64589,13640
