personid,hyperedge
22990,6340
15501,6355
15502,6355
17047,6355
56665,6355
56666,6355
3386,6358
57104,6358
10951,6363
40493,6363
40494,6363
40495,6363
14222,6380
17076,6380
72171,6380
7949,6386
7950,6386
59144,6391
59145,6391
59146,6391
1647,6397
3658,6397
6440,6397
19706,6397
1000,6400
24219,6400
56727,6400
33334,6404
69751,6404
14347,6408
56143,6408
56144,6408
3175,6418
10431,6418
59069,6448
59070,6448
7446,6450
25389,6450
64976,6450
65203,6450
8947,6459
50594,6459
177,6464
32839,6464
37758,6464
41752,6464
41753,6464
10683,6473
10684,6473
10685,6473
11022,6477
11023,6477
46625,6480
46626,6480
72127,6484
72128,6484
72129,6484
72130,6484
72131,6484
9401,6486
15331,6486
15998,6486
15999,6486
53539,6509
59484,6509
59485,6509
59486,6509
59487,6509
23370,6532
52204,6532
52205,6532
52206,6532
52207,6532
52208,6532
52209,6532
52210,6532
6440,6537
13631,6537
27847,6537
61592,6541
61593,6541
61594,6541
61595,6541
2244,6554
54107,6554
10213,6559
10719,6559
80527,6559
17403,6604
17404,6604
62415,6604
67955,6604
8155,6609
18462,6609
18469,6609
20300,6609
22173,6609
22530,6609
65954,6609
70972,6609
15034,6618
32922,6618
41896,6618
8938,6638
8939,6638
8940,6638
8941,6638
1004,6648
43994,6648
1889,6652
1890,6652
32953,6652
39057,6660
42229,6660
20493,6662
23242,6662
56083,6662
65809,6662
65810,6662
35935,6664
35936,6664
21821,6672
21822,6672
17988,6705
42110,6705
2514,6721
2515,6721
7700,6721
14623,6725
27551,6725
39866,6725
9944,6736
9945,6736
14484,6736
16851,6736
10601,6740
10602,6740
10603,6740
10604,6740
10605,6740
3368,6745
8880,6745
28107,6745
2366,6746
11841,6746
42789,6746
60,6764
2575,6764
2576,6764
2577,6764
19478,6772
37247,6772
37248,6772
70036,6784
70253,6784
70254,6784
70255,6784
6341,6797
6342,6797
6343,6797
5992,6798
9030,6798
16564,6798
29591,6798
5540,6801
5542,6801
7275,6801
9874,6802
9875,6802
58190,6809
58191,6809
58192,6809
58193,6809
56083,6813
65663,6813
10902,6818
10903,6818
10904,6818
10905,6818
10906,6818
10907,6818
10908,6818
10246,6819
20861,6819
1064,6822
15502,6822
31591,6822
45060,6822
4433,6835
4434,6835
10044,6836
10045,6836
10046,6836
2244,6842
29572,6842
52345,6844
56332,6844
56333,6844
29181,6854
71031,6854
71032,6854
71033,6854
71034,6854
26242,6861
26243,6861
30517,6861
32048,6861
314,6874
28269,6874
44077,6874
36934,6876
36936,6876
47443,6876
44214,6889
44215,6889
2503,6893
54279,6893
9058,6909
22818,6909
24307,6909
7837,6918
7921,6918
45768,6918
45769,6918
8867,6931
8868,6931
8869,6931
18244,6940
57133,6940
57134,6940
31380,6942
38920,6942
8585,6947
9945,6947
14486,6947
15217,6947
18891,6947
56493,6950
56494,6950
1181,6974
9995,6974
35909,6977
42117,6977
54765,6977
54766,6977
54767,6977
10536,6982
15321,6982
25810,6982
46338,6982
46339,6982
46340,6982
446,6985
447,6985
448,6985
449,6985
215,6989
218,6989
39746,6989
16389,7005
49618,7005
51088,7005
58594,7005
58595,7005
41256,7038
46615,7038
18506,7051
24675,7051
24676,7051
37100,7066
72372,7066
72373,7066
5790,7071
68201,7071
51545,7083
61224,7083
71305,7083
71306,7083
16638,7117
19207,7117
69629,7117
39206,7140
39207,7140
39208,7140
24233,7141
37204,7141
69225,7152
69226,7152
69227,7152
16226,7163
40633,7163
35402,7171
35403,7171
35404,7171
35405,7171
3858,7175
21318,7175
26632,7175
38791,7175
2609,7176
15875,7176
42629,7176
66072,7176
66073,7176
7033,7188
7034,7188
13428,7196
13429,7196
43476,7196
13641,7201
18881,7201
38396,7201
66023,7201
1889,7224
1890,7224
14829,7224
17779,7224
33605,7224
33606,7224
4813,7237
13013,7237
21077,7237
41942,7237
41943,7237
41944,7237
16574,7239
48716,7239
875,7240
27866,7240
27867,7240
27868,7240
16371,7275
45555,7275
67703,7275
67704,7275
67705,7275
67706,7275
45160,7281
80099,7281
80100,7281
1437,7285
2503,7285
24557,7285
41793,7285
41794,7285
55484,7286
55485,7286
5409,7289
5410,7289
13019,7289
8686,7307
10424,7307
10425,7307
49569,7307
17472,7324
71059,7324
5146,7325
15796,7325
47377,7325
56983,7325
72416,7325
72477,7325
19497,7335
29616,7335
29617,7335
5329,7336
55117,7336
55118,7336
55119,7336
34,7343
10831,7343
41085,7343
41086,7343
63354,7347
63355,7347
63356,7347
63357,7347
1192,7352
9631,7352
15424,7355
15425,7355
15426,7355
14749,7357
16800,7357
50574,7357
6294,7361
56052,7361
56054,7361
61649,7361
72182,7361
72183,7361
18493,7366
23197,7366
25685,7366
25686,7366
3858,7373
11601,7373
39965,7373
6191,7382
6192,7382
23025,7382
16425,7387
16777,7387
20793,7387
1440,7430
7100,7430
37977,7430
47,7435
56871,7435
3609,7441
29230,7441
50748,7441
13393,7452
16770,7452
16983,7452
17761,7452
56765,7452
56766,7452
10978,7457
10979,7457
10980,7457
10981,7457
177,7462
7573,7462
22647,7462
34351,7462
2366,7468
56232,7468
16155,7481
16381,7481
14855,7511
16353,7511
37628,7511
1326,7518
9588,7518
15441,7518
14689,7524
17774,7524
35135,7524
63154,7524
63155,7524
63156,7524
71661,7529
71662,7529
71663,7529
71664,7529
71665,7529
71666,7529
71667,7529
697,7532
17968,7532
44712,7532
10719,7544
10720,7544
10721,7544
10722,7544
16054,7586
16056,7586
57987,7586
11596,7589
11597,7589
11598,7589
3437,7592
28620,7592
6932,7597
69801,7597
69820,7597
69821,7597
9312,7614
9313,7614
9314,7614
9315,7614
9316,7614
2184,7631
60075,7631
14790,7656
46070,7656
46071,7656
65255,7656
58249,7671
58252,7671
63178,7671
63179,7671
179,7674
7098,7674
17751,7674
21955,7674
21956,7674
43168,7676
43169,7676
52118,7676
52119,7676
14332,7680
14333,7680
14334,7680
14335,7680
14336,7680
14230,7698
68426,7698
71354,7698
4946,7710
26901,7710
26904,7710
56745,7710
56746,7710
2503,7713
34393,7713
34394,7713
34395,7713
16053,7715
16056,7715
20566,7715
56914,7715
25253,7721
25254,7721
25255,7721
1291,7746
13009,7746
13010,7746
14510,7765
14515,7765
16813,7765
61537,7765
67959,7765
6501,7768
20577,7768
57952,7768
69544,7768
571,7790
572,7790
573,7790
574,7790
575,7790
3043,7792
9441,7792
14637,7792
61597,7792
72142,7792
6440,7809
34499,7809
34500,7809
52714,7809
42998,7810
42999,7810
14298,7815
14299,7815
11095,7835
11570,7835
68043,7835
68044,7835
68046,7835
14812,7849
14813,7849
14814,7849
3887,7852
13715,7852
17333,7852
17334,7852
5409,7859
6078,7859
36506,7859
46635,7859
49728,7859
49729,7859
49730,7859
13088,7861
13089,7861
13090,7861
13091,7861
35484,7867
35485,7867
1082,7870
35557,7870
39537,7870
39538,7870
12973,7872
56446,7872
30036,7883
30037,7883
30038,7883
30039,7883
2842,7887
29673,7887
2607,7899
2609,7899
3644,7899
15875,7899
15843,7900
44347,7900
2209,7917
10743,7917
14793,7917
15166,7917
32869,7917
44530,7917
1053,7921
1054,7921
37107,7921
59210,7922
59211,7922
1818,7927
2548,7927
2549,7927
2550,7927
23183,7930
69641,7930
70951,7930
15614,7932
31293,7932
39321,7932
40684,7932
41717,7932
8880,7948
19454,7948
29894,7948
1054,7992
19707,7992
26921,7992
38627,7992
18563,7994
20102,7994
20103,7994
44334,8015
44335,8015
44336,8015
314,8016
17474,8016
45232,8016
41377,8017
41378,8017
14749,8027
15384,8027
40571,8027
69773,8041
69774,8041
4385,8042
25492,8042
25493,8042
54884,8042
63147,8042
63173,8056
63174,8056
10432,8058
26515,8058
58383,8060
65334,8060
65335,8060
69411,8060
69412,8060
16816,8091
16828,8091
48103,8091
4323,8097
12341,8097
2244,8136
7921,8136
51305,8139
61786,8139
1890,8146
70156,8146
70263,8146
14596,8147
52031,8147
2209,8160
6843,8160
6844,8160
6845,8160
72437,8160
43622,8165
43623,8165
15521,8190
57229,8190
57230,8190
22988,8195
22989,8195
22990,8195
22991,8195
22992,8195
22993,8195
1235,8211
15173,8211
16422,8211
33346,8211
43936,8211
50375,8225
50376,8225
50377,8225
50378,8225
50379,8225
9722,8229
29655,8229
38855,8229
1349,8232
14069,8232
15686,8232
425,8239
427,8239
11475,8239
14425,8250
14426,8250
14427,8250
12890,8256
19664,8256
18495,8267
60719,8267
61224,8267
68862,8267
68863,8267
68864,8267
1193,8277
12343,8277
13631,8277
14272,8277
52612,8277
1507,8279
12752,8279
13477,8279
13478,8279
13479,8279
11737,8288
11738,8288
11739,8288
1325,8296
56362,8296
43332,8300
43333,8300
5101,8312
5102,8312
5103,8312
5104,8312
5105,8312
1010,8323
9800,8323
15706,8335
15707,8335
56345,8335
72230,8335
6496,8343
24609,8343
45274,8343
3893,8349
70160,8349
9413,8363
80483,8363
80484,8363
515,8378
56838,8378
21185,8388
21186,8388
21187,8388
11311,8390
60028,8390
71076,8390
71077,8390
71078,8390
31790,8399
31791,8399
40685,8399
20957,8403
20958,8403
4420,8404
4421,8404
71215,8408
71216,8408
71217,8408
12543,8443
12544,8443
7957,8444
16217,8444
55538,8444
55539,8444
1708,8450
1709,8450
5256,8471
5257,8471
10089,8489
49776,8489
49777,8489
45087,8490
45588,8490
58322,8495
58323,8495
58324,8495
58325,8495
11796,8503
16638,8503
21391,8503
23202,8503
24207,8503
39864,8503
6440,8513
19708,8513
27847,8513
7648,8525
12666,8525
35783,8554
35784,8554
35785,8554
35786,8554
35787,8554
7648,8565
80654,8565
80655,8565
80656,8565
51454,8573
53062,8573
63036,8573
11094,8580
11095,8580
24127,8594
30079,8594
51206,8594
7052,8608
45142,8608
11317,8611
21949,8611
21950,8611
7628,8618
19466,8618
39130,8618
39131,8618
39132,8618
4390,8621
13429,8621
15166,8621
17187,8621
12450,8645
13740,8645
14577,8645
14551,8648
19207,8648
20329,8648
3061,8665
7385,8665
14864,8665
16258,8665
22126,8665
26943,8667
26944,8667
26945,8667
26946,8667
26947,8667
10808,8682
30737,8682
65583,8682
12293,8689
17901,8689
14518,8712
14519,8712
65212,8712
53472,8717
70295,8717
70296,8717
70297,8717
29227,8721
44100,8721
44101,8721
44102,8721
1181,8738
32069,8738
12295,8739
14017,8739
15427,8739
3638,8741
41908,8741
47214,8741
10859,8749
68651,8749
68652,8749
68653,8749
24469,8769
24470,8769
24471,8769
24472,8769
24473,8769
15763,8777
16112,8777
18669,8777
26039,8777
8791,8797
17471,8797
17474,8797
12938,8810
68573,8810
68574,8810
68575,8810
68576,8810
68577,8810
68578,8810
41902,8811
41952,8811
41953,8811
41954,8811
1581,8816
12295,8816
53561,8816
816,8826
15930,8826
159,8830
169,8830
1326,8830
40724,8833
80692,8833
80693,8833
80694,8833
12540,8858
39333,8858
54429,8858
1065,8861
2331,8861
16367,8861
2251,8864
8193,8864
13641,8864
22954,8864
43595,8864
80613,8888
80614,8888
1153,8912
15344,8912
15345,8912
56292,8912
8323,8913
18813,8913
51588,8913
51589,8913
9844,8916
56638,8916
24397,8930
24398,8930
24399,8930
7952,8958
8880,8958
16445,8958
55968,8958
70239,8958
70240,8958
70241,8958
72429,8958
59154,8970
59155,8970
59156,8970
8760,8980
10325,8980
10326,8980
16839,8980
16875,8980
18817,8980
33933,8980
56298,8980
56299,8980
56300,8980
33755,8990
47901,8990
47902,8990
7167,8997
47859,8997
16593,9011
31046,9011
14794,9014
24307,9014
29644,9014
30166,9014
3777,9027
3778,9027
3779,9027
3780,9027
3781,9027
15863,9030
17267,9030
23355,9030
14649,9031
14777,9031
5360,9038
9721,9038
9722,9038
29655,9038
7445,9045
7446,9045
8283,9045
57403,9045
57404,9045
57405,9045
9778,9050
15210,9050
61304,9050
2209,9051
22761,9051
1482,9052
15655,9052
34861,9052
49279,9052
49280,9052
58332,9081
58333,9081
58334,9081
2505,9083
14069,9083
3043,9107
3546,9107
11285,9107
11286,9107
11287,9107
11288,9107
11289,9107
8899,9112
8900,9112
8901,9112
8902,9112
8903,9112
8904,9112
12868,9119
14650,9119
15380,9119
15902,9119
16173,9119
16246,9119
16247,9119
56754,9124
56755,9124
56756,9124
2264,9136
2265,9136
2267,9136
69882,9136
177,9157
32838,9157
35317,9170
35318,9170
4504,9193
4507,9193
29041,9193
13426,9206
13427,9206
13428,9206
13429,9206
7100,9220
40944,9220
40945,9220
40946,9220
2209,9233
14952,9233
16061,9233
29318,9233
36226,9233
14471,9247
15192,9247
12372,9257
46673,9257
30222,9276
30223,9276
3740,9285
15767,9285
15768,9285
71423,9285
2543,9299
56030,9299
56031,9299
4323,9311
17898,9311
25706,9311
60,9317
7268,9317
15996,9317
21702,9318
21703,9318
21704,9318
21705,9318
28045,9337
28046,9337
32172,9337
52414,9337
63326,9337
175,9345
24942,9345
33838,9345
13013,9358
13194,9358
34693,9358
2556,9377
2557,9377
2187,9378
14325,9378
14326,9378
14327,9378
15310,9390
15311,9390
15312,9390
15313,9390
15314,9390
63617,9396
63618,9396
63619,9396
63620,9396
63621,9396
14648,9423
15864,9423
54133,9423
653,9424
655,9424
13103,9424
45149,9424
43505,9452
47366,9452
2850,9460
3858,9460
19349,9460
314,9461
27400,9461
575,9465
814,9465
15342,9465
19471,9465
19078,9467
19079,9467
19080,9467
1441,9477
29530,9477
8392,9516
35429,9516
19213,9518
27104,9518
4265,9519
4795,9519
4796,9519
6169,9525
6170,9525
6171,9525
6172,9525
14332,9526
14583,9526
14584,9526
314,9534
8113,9534
15889,9534
17472,9534
17474,9534
3497,9535
3498,9535
10634,9535
15014,9535
15015,9535
31033,9542
61834,9542
1916,9544
2824,9544
21135,9544
22937,9544
1153,9545
23431,9545
36431,9545
24848,9559
47573,9559
14272,9561
15723,9561
36961,9561
36962,9561
62200,9561
67027,9561
19595,9581
47388,9581
11740,9583
11741,9583
15498,9586
30901,9586
15261,9593
15262,9593
15263,9593
3369,9599
3370,9599
14387,9599
17252,9599
19818,9599
8115,9608
21787,9608
2366,9612
17045,9612
15118,9621
16517,9621
68471,9621
9441,9641
20361,9641
7956,9654
19402,9654
56637,9654
13281,9661
15533,9661
15534,9661
4265,9665
14611,9665
16040,9665
56639,9665
72204,9669
72205,9669
72206,9669
72207,9669
72208,9669
32782,9671
71806,9671
71807,9671
2182,9685
2183,9685
2184,9685
1020,9692
14694,9692
46526,9692
14776,9695
14777,9695
58164,9702
58165,9702
58166,9702
58167,9702
9297,9720
9298,9720
9299,9720
1827,9742
71136,9742
71137,9742
71138,9742
3369,9743
3370,9743
14222,9743
72246,9743
7082,9745
36019,9745
71199,9745
71200,9745
3044,9748
9441,9748
14546,9748
56565,9748
56566,9748
8003,9766
8995,9766
46721,9766
46722,9766
47534,9766
19,9778
20,9778
13372,9778
13558,9785
16030,9785
31044,9785
45188,9785
1486,9786
3121,9786
18017,9786
3369,9803
3370,9803
14221,9803
14222,9803
56259,9803
16356,9804
16357,9804
72340,9804
38255,9825
38256,9825
8379,9827
32645,9827
55544,9827
45469,9828
56968,9828
16935,9834
46613,9834
46614,9834
13562,9851
16422,9851
56204,9851
56205,9851
20434,9855
20438,9855
58150,9855
58292,9855
48873,9876
71738,9876
71739,9876
71740,9876
4036,9889
4037,9889
4038,9889
4039,9889
7922,9892
11221,9892
14991,9892
3858,9902
19404,9902
34828,9902
158,9916
5430,9916
5431,9916
10005,9916
10006,9916
10007,9916
10008,9916
56697,9927
56698,9927
56699,9927
56700,9927
60,9946
575,9946
1292,9946
38486,9946
79621,9955
79622,9955
8995,9965
21092,9965
29651,9965
23202,9985
25417,9985
25418,9985
4765,9991
56451,9991
16851,10011
71921,10011
71922,10011
1324,10051
1325,10051
1326,10051
1053,10081
2331,10081
2988,10087
2989,10087
2184,10094
55981,10094
1191,10097
12763,10097
48645,10097
67938,10097
2244,10116
22647,10116
58490,10116
3788,10118
65572,10118
65573,10118
65574,10118
65575,10118
1469,10124
65267,10124
68771,10124
68772,10124
3395,10137
11839,10137
71434,10137
71435,10137
177,10138
22647,10138
41180,10138
15752,10141
35991,10141
37893,10157
37894,10157
3609,10161
23242,10161
57880,10161
70832,10161
34848,10164
41916,10164
41917,10164
17071,10180
17072,10180
17073,10180
17074,10180
2317,10213
2318,10213
2319,10213
1469,10217
8274,10217
24347,10217
3740,10228
33745,10228
16271,10232
28269,10232
69987,10232
5410,10260
15994,10260
13426,10261
13429,10261
33287,10261
64785,10261
64786,10261
1292,10265
13429,10265
37775,10265
11511,10280
11512,10280
7837,10289
20045,10289
20046,10289
20047,10289
644,10318
34689,10318
32896,10319
32897,10319
14860,10323
28214,10323
8193,10330
13641,10330
20983,10330
54230,10330
15999,10335
16284,10335
18492,10335
18493,10335
27948,10335
8323,10346
32086,10346
32087,10346
3546,10347
14546,10347
14547,10347
16884,10347
21358,10366
21359,10366
34598,10410
34599,10410
17262,10428
56488,10428
56489,10428
56490,10428
56491,10428
56492,10428
17484,10448
57170,10448
42974,10453
42975,10453
7628,10470
49476,10470
1153,10472
15345,10472
15774,10472
7446,10485
64976,10485
26053,10492
35395,10492
60639,10492
64071,10492
8383,10505
8384,10505
8385,10505
8880,10508
12868,10508
52833,10508
11758,10512
11759,10512
70427,10512
70428,10512
3397,10536
3858,10536
18462,10536
9588,10547
10968,10547
40479,10547
5229,10587
46365,10587
46366,10587
16192,10594
16193,10594
2184,10595
14860,10595
19251,10595
22614,10595
29799,10595
56532,10595
19072,10601
19074,10601
34468,10601
16386,10616
55520,10616
57889,10616
10550,10629
10551,10629
10552,10629
10553,10629
10729,10635
10730,10635
10731,10635
2378,10650
36943,10650
14743,10657
16424,10657
16425,10657
25749,10670
25750,10670
23421,10675
23422,10675
23423,10675
23424,10675
23425,10675
1153,10724
1156,10724
1157,10724
5775,10747
12341,10747
15046,10747
37869,10752
53655,10752
7648,10759
12666,10759
12667,10759
14551,10763
66260,10763
11796,10774
17049,10774
56410,10774
1793,10783
8125,10783
26874,10783
15215,10814
15342,10814
17089,10814
32257,10814
2021,10845
22065,10845
27362,10845
15549,10846
15550,10846
15551,10846
15552,10846
1416,10849
11670,10849
29790,10851
56175,10851
56176,10851
71607,10875
71608,10875
71609,10875
71610,10875
71611,10875
71612,10875
1417,10876
35250,10876
2021,10878
4731,10878
48200,10878
33935,10894
33936,10894
33937,10894
33938,10894
33939,10894
33940,10894
15614,10900
36953,10900
36954,10900
36955,10900
29480,10906
56483,10906
1595,10908
2378,10908
10808,10908
16839,10908
16840,10908
48632,10908
48633,10908
46086,10915
46087,10915
71513,10915
71514,10915
71515,10915
71516,10915
18269,10920
18270,10920
18271,10920
4765,10927
15540,10927
31534,10927
655,10930
2177,10930
2503,10930
13393,10930
16182,10936
16183,10936
2689,10939
19857,10939
202,10972
203,10972
11095,10976
26207,10976
37371,10976
6748,10980
71727,10980
7384,10988
26405,10988
42852,10988
42853,10988
56898,10988
58244,10998
58247,10998
58248,10998
58294,10998
58295,10998
25671,11000
25672,11000
25673,11000
314,11009
10431,11009
35631,11009
1292,11019
8193,11019
41625,11019
41626,11019
13099,11052
48588,11052
48589,11052
63920,11076
65520,11076
8352,11077
10135,11077
10136,11077
10137,11077
10138,11077
2087,11082
2088,11082
2089,11082
2964,11095
25334,11095
56442,11095
56443,11095
24892,11099
24923,11099
24924,11099
179,11106
8760,11106
16875,11106
23448,11106
15173,11107
15333,11107
16422,11107
22370,11107
8801,11118
36397,11118
1889,11119
26916,11119
55185,11119
55186,11119
21804,11129
21805,11129
21806,11129
24405,11132
31955,11132
61411,11132
66755,11132
17884,11133
39845,11133
10431,11134
10432,11134
10291,11152
14872,11152
28337,11152
39358,11152
39359,11152
39360,11152
6252,11169
6254,11169
6255,11169
45356,11169
18665,11170
18667,11170
52324,11170
2505,11189
8713,11189
12177,11189
15191,11189
18069,11189
22375,11227
22376,11227
22377,11227
16389,11237
18663,11237
45699,11237
14991,11262
15475,11262
21674,11262
29465,11262
72241,11262
8896,11265
17910,11265
34920,11265
52115,11265
5325,11295
22027,11295
38133,11295
56118,11295
56119,11295
43040,11300
43041,11300
63192,11309
63193,11309
63194,11309
8896,11315
34920,11315
41750,11315
17899,11325
18867,11325
45199,11325
56146,11325
71923,11325
39979,11326
39980,11326
6748,11330
71606,11330
1469,11333
1470,11333
13091,11333
24247,11333
20300,11347
65954,11347
14063,11353
15839,11353
21913,11353
2850,11359
8390,11359
50365,11359
6496,11360
20901,11360
44248,11360
447,11362
449,11362
1576,11362
3858,11369
14706,11369
21318,11369
36122,11369
1416,11381
1417,11381
30058,11381
45306,11381
23837,11389
23838,11389
71324,11395
71325,11395
71326,11395
4696,11405
11876,11405
11877,11405
11879,11405
65037,11405
1647,11408
24693,11408
24694,11408
24695,11408
1481,11417
1486,11417
12591,11417
13472,11417
44662,11417
44663,11417
12890,11425
24172,11425
24173,11425
24174,11425
39135,11437
71548,11437
71549,11437
71550,11437
34894,11442
40539,11442
51415,11442
51416,11442
1440,11463
46030,11463
6316,11477
14991,11477
15212,11477
34521,11477
34522,11477
14471,11485
40340,11485
18392,11491
18393,11491
18394,11491
1065,11493
34849,11493
35479,11493
37273,11493
63324,11493
1916,11504
3534,11504
3535,11504
1428,11525
44155,11525
59392,11525
15763,11540
26999,11540
27000,11540
37199,11540
15976,11548
