personid,hyperedge
2199,7436
28434,7436
28436,7436
57286,7436
76,7447
13961,7447
13962,7447
13963,7447
1823,7449
14459,7449
51051,7449
70024,7449
70025,7449
70026,7449
6918,7450
35792,7450
35793,7450
35794,7450
46632,7450
46633,7450
46634,7450
5024,7463
5025,7463
5026,7463
3732,7476
3882,7476
4961,7476
8284,7476
18741,7476
5996,7477
17939,7477
3448,7482
3450,7482
4908,7493
4909,7493
4910,7493
260,7495
467,7495
6994,7495
18364,7495
17431,7512
18333,7512
8830,7520
11921,7520
33573,7520
260,7527
11466,7527
1022,7538
1023,7538
4309,7538
1007,7549
39570,7549
2214,7583
5530,7583
80229,7585
80230,7585
5142,7588
6882,7588
348,7596
349,7596
45417,7596
3479,7598
21567,7598
29733,7598
70912,7598
1240,7601
3540,7601
5008,7601
20214,7601
20215,7601
5996,7604
18000,7604
23548,7604
19804,7606
42841,7606
5024,7657
9019,7657
10451,7657
10452,7657
10453,7657
4826,7660
4827,7660
3242,7673
7644,7673
2326,7677
3589,7677
3654,7678
3655,7678
19461,7678
2368,7682
6096,7682
2247,7687
22452,7687
28786,7687
9117,7704
21516,7704
1600,7725
2247,7725
1372,7729
2270,7729
3982,7729
7531,7729
13875,7729
25924,7755
32893,7755
60027,7755
4019,7758
8338,7758
266,7761
6019,7761
12786,7761
12787,7761
12788,7761
12789,7761
12790,7761
5745,7762
19321,7762
40597,7762
67,7767
68,7767
69,7767
1305,7788
7011,7788
55361,7788
1252,7808
10159,7808
21494,7808
32887,7808
10358,7812
10359,7812
9732,7814
20569,7814
20570,7814
20572,7814
5731,7822
12706,7822
19918,7822
57709,7822
4333,7834
4336,7834
5034,7834
5366,7834
10825,7834
14457,7834
14978,7834
14983,7834
14984,7834
57507,7834
57508,7834
57509,7834
57510,7834
57511,7834
57512,7834
57513,7834
57514,7834
57515,7834
6506,7837
6507,7837
3377,7864
38407,7864
2497,7865
31603,7865
70023,7865
223,7898
1733,7898
1734,7898
1736,7898
3242,7898
4545,7898
11844,7898
11847,7898
22848,7898
22849,7898
22850,7898
22851,7898
8076,7903
15675,7903
19740,7903
34586,7903
34587,7903
1862,7906
2385,7906
12808,7906
12809,7906
33501,7906
55926,7906
20304,7916
20305,7916
20308,7916
20310,7916
42748,7916
48041,7916
7134,7928
26960,7928
47440,7928
13616,7938
60189,7938
6259,7941
19754,7941
19755,7941
24111,7946
46617,7946
46618,7946
46619,7946
46620,7946
46621,7946
46622,7946
46623,7946
46624,7946
14128,7960
34797,7960
34798,7960
53277,7960
1138,7969
20581,7969
27338,7969
31053,7969
1985,7972
9732,7972
64644,7972
64645,7972
64646,7972
5735,7983
16221,7983
58640,7983
58641,7983
49608,8008
49609,8008
4022,8034
4309,8034
12066,8034
1305,8039
3376,8039
5734,8039
19460,8039
32407,8039
32408,8039
32409,8039
219,8079
220,8079
221,8079
222,8079
834,8098
6733,8098
26222,8098
26361,8098
3631,8112
54344,8112
54345,8112
18792,8116
46088,8116
12502,8135
12503,8135
1280,8151
1600,8151
6154,8151
10276,8155
10816,8155
45782,8155
45783,8155
6008,8166
17695,8166
46348,8166
2789,8177
2790,8177
19632,8177
33480,8177
45733,8177
45734,8177
4071,8193
4072,8193
5253,8193
17500,8193
47783,8193
16662,8243
32104,8243
1372,8262
3982,8262
13875,8262
36716,8262
79989,8262
259,8294
2291,8294
5529,8294
6742,8294
223,8295
5720,8295
63480,8334
63481,8334
63482,8334
63483,8334
63484,8334
63485,8334
63486,8334
63487,8334
6103,8348
24643,8348
79250,8348
79251,8348
19632,8364
19633,8364
19634,8364
5529,8366
14239,8366
14240,8366
1261,8376
17710,8376
20936,8376
77817,8376
77818,8376
240,8380
2880,8380
11921,8386
15988,8386
21667,8386
33850,8386
48175,8386
2497,8387
20401,8387
4760,8428
7883,8428
22122,8449
40871,8449
51439,8449
51440,8449
4226,8451
7194,8451
11468,8451
49331,8451
15984,8454
15985,8454
15986,8454
15987,8454
15988,8454
1138,8460
9543,8460
63610,8460
6931,8465
11919,8465
11920,8465
11921,8465
4469,8467
4470,8467
1022,8478
1023,8478
4010,8478
4012,8478
4014,8478
8308,8478
11594,8478
36786,8478
42197,8478
42198,8478
42199,8478
42200,8478
42201,8478
42202,8478
3808,8509
5744,8509
7608,8509
7609,8509
7610,8509
17328,8533
28990,8533
1131,8548
3849,8548
6226,8548
25979,8548
36730,8548
36731,8548
4167,8551
8794,8551
8795,8551
948,8561
27200,8561
14409,8566
14410,8566
14411,8566
1453,8587
6909,8587
47436,8587
12249,8589
12250,8589
12251,8589
7900,8609
7901,8609
7902,8609
5530,8614
5745,8614
19321,8614
19322,8614
61239,8614
3446,8623
6846,8623
6847,8623
1453,8652
2232,8652
6909,8652
47436,8652
11116,8653
11117,8653
2385,8664
18275,8664
33318,8664
4545,8681
9301,8681
22573,8681
25665,8681
223,8683
9271,8683
3376,8684
7045,8684
7258,8684
18717,8684
21798,8684
21799,8684
2820,8686
8158,8686
11857,8700
43700,8700
46700,8700
48316,8700
3099,8718
11779,8718
13187,8718
30512,8718
46099,8718
14337,8719
14338,8719
14339,8719
79880,8732
79881,8732
79882,8732
79883,8732
79884,8732
79885,8732
3654,8734
3655,8734
4598,8734
4599,8734
27020,8735
56033,8735
56034,8735
56035,8735
20875,8742
20876,8742
20877,8742
3580,8755
8517,8755
223,8766
494,8766
7099,8787
26710,8787
35854,8787
72375,8787
18249,8791
18250,8791
18251,8791
10546,8822
13154,8822
56078,8822
56079,8822
56080,8822
2246,8842
2247,8842
6288,8842
3654,8851
3655,8851
17661,8851
375,8860
1280,8860
8623,8860
60421,8860
348,8865
349,8865
9200,8865
48875,8865
3112,8872
12108,8872
16774,8872
1596,8879
2789,8879
4846,8879
7898,8879
3376,8889
5734,8889
19460,8889
20023,8889
8710,8897
18475,8897
24240,8897
21919,8920
28249,8920
54660,8920
54661,8920
3300,8923
5792,8923
35847,8923
55827,8923
55916,8923
55917,8923
55918,8923
223,8951
1211,8951
2978,8951
8529,8951
726,8962
2851,8962
2853,8962
7227,8967
21074,8967
10648,8969
10649,8969
10650,8969
6046,8988
33418,8988
1139,8995
1563,8995
17372,8995
3300,9002
17372,9002
20059,9002
21259,9002
32095,9002
72513,9002
1138,9003
23003,9003
834,9062
10063,9062
10856,9068
25924,9068
42422,9068
931,9075
1736,9075
3242,9075
4760,9129
5310,9129
8039,9129
80057,9129
80058,9129
2232,9135
3580,9135
9843,9135
1752,9138
1862,9138
8184,9138
8196,9138
8197,9138
7200,9139
57914,9139
9559,9140
9560,9140
9561,9140
2199,9147
11586,9147
11587,9147
8660,9174
18979,9174
55594,9174
55595,9174
3654,9175
3655,9175
60671,9175
77771,9175
1008,9176
3041,9176
27923,9176
1608,9184
10582,9184
10583,9184
65951,9197
65952,9197
28829,9201
57833,9201
4246,9204
8040,9204
8570,9204
11118,9210
11119,9210
267,9231
60225,9231
60258,9231
60259,9231
1374,9232
13788,9232
14256,9232
19460,9232
60317,9232
3085,9237
18118,9237
19284,9237
21473,9237
22016,9237
22017,9237
1131,9238
3320,9238
633,9255
799,9255
8143,9255
2247,9260
3969,9260
3374,9268
4569,9268
10298,9268
17852,9268
223,9294
1733,9294
1734,9294
1736,9294
3242,9294
7787,9294
22849,9294
22850,9294
42331,9294
1975,9321
4546,9321
40708,9321
40709,9321
35140,9355
56553,9355
56554,9355
56555,9355
18722,9356
42948,9356
42949,9356
4111,9370
4112,9370
1115,9388
1116,9388
1279,9393
1280,9393
1281,9393
59799,9393
63867,9398
63868,9398
63869,9398
63870,9398
63871,9398
3068,9431
3069,9431
266,9459
4799,9459
6019,9459
8770,9459
1091,9483
7716,9483
7717,9483
2832,9485
6287,9485
9301,9485
46746,9485
5936,9491
5937,9491
556,9521
8147,9521
1842,9533
10569,9533
1007,9536
1501,9536
3376,9537
4986,9537
26573,9537
10965,9538
10966,9538
10967,9538
7728,9579
77833,9579
77834,9579
1534,9598
77385,9598
1490,9610
4168,9610
1694,9622
1695,9622
1696,9622
2245,9628
2247,9628
28786,9628
1305,9644
4419,9644
30169,9644
3914,9647
4228,9647
4229,9647
3580,9666
13664,9666
321,9680
419,9680
3299,9680
6064,9680
73949,9687
73950,9687
11235,9716
11236,9716
1372,9723
11103,9723
13452,9723
30627,9723
36716,9723
42031,9723
358,9733
5477,9733
17432,9781
18102,9781
18103,9781
18104,9781
241,9783
3635,9783
5529,9783
6260,9783
11802,9805
11803,9805
28248,9805
28249,9805
259,9808
19125,9808
23003,9808
73040,9808
73041,9808
14254,9815
23407,9815
29585,9815
29586,9815
29587,9815
29588,9815
29589,9815
8297,9816
28106,9816
34387,9816
62112,9816
62220,9816
62221,9816
65971,9816
679,9829
7865,9829
7094,9831
33274,9831
4546,9854
5206,9854
23981,9854
49820,9854
49821,9854
2326,9861
2327,9861
2328,9861
18302,9861
53440,9861
5524,9862
28551,9862
1276,9866
1607,9866
6697,9866
6698,9866
6699,9866
4226,9895
11467,9895
11468,9895
11469,9895
715,9896
2367,9896
25915,9896
39265,9896
3085,9899
3443,9899
3444,9899
81,9920
6812,9920
6865,9920
7257,9925
7901,9925
1765,9932
2565,9932
17288,9932
1788,9933
19772,9933
21717,9933
1005,9937
1401,9937
3645,9937
18272,9937
20948,9937
2553,9953
2554,9953
467,9962
6288,9962
4539,9971
8479,9971
8480,9971
1104,10000
1600,10000
1723,10000
2818,10000
3655,10000
8652,10000
9626,10000
182,10001
5008,10001
8412,10001
22276,10001
26691,10015
26906,10015
47770,10015
2902,10032
10486,10032
5593,10035
21979,10035
21980,10035
180,10038
181,10038
184,10038
3940,10038
11628,10038
11629,10038
25132,10038
25189,10038
40464,10038
46931,10038
5734,10040
19284,10040
19460,10040
22490,10040
34374,10076
57878,10076
57879,10076
63654,10130
63655,10130
63656,10130
70543,10130
70544,10130
70545,10130
70546,10130
70547,10130
70548,10130
22231,10148
30010,10148
30011,10148
63564,10148
63565,10148
63566,10148
4071,10153
6803,10153
22365,10153
41702,10153
41703,10153
41704,10153
9348,10158
9443,10158
7561,10173
17536,10173
17537,10173
1535,10193
1863,10193
3376,10193
57921,10197
65164,10197
65165,10197
4012,10221
4106,10221
18364,10221
18365,10221
183,10237
1005,10237
20232,10237
183,10283
3135,10283
3136,10283
1305,10288
3654,10288
10545,10288
30169,10288
55361,10288
14984,10305
17607,10305
17608,10305
17609,10305
27940,10305
27941,10305
27942,10305
27943,10305
27944,10305
3570,10312
3571,10312
3572,10312
41188,10320
49836,10320
9590,10331
32471,10331
32472,10331
32473,10331
931,10333
49501,10333
6746,10369
18835,10369
18978,10369
467,10372
494,10372
556,10372
14239,10372
16262,10372
24679,10372
1960,10374
1961,10374
2840,10374
267,10384
6747,10384
46570,10384
1862,10386
1863,10386
80525,10386
25068,10391
47736,10391
51016,10391
1600,10407
2305,10407
17938,10407
50087,10407
77974,10414
77975,10414
6042,10416
9337,10416
28908,10416
5735,10449
11770,10449
2839,10456
5057,10456
5058,10456
20986,10456
41239,10456
3091,10457
5424,10457
9994,10457
15988,10457
181,10467
1077,10467
2270,10467
3106,10467
41880,10467
23682,10468
32503,10468
32504,10468
3571,10473
23407,10473
24368,10473
27163,10473
27164,10473
183,10478
3091,10478
3281,10478
241,10483
5572,10483
8936,10483
8937,10483
18835,10483
26928,10483
26929,10483
26930,10483
2095,10495
3335,10495
7314,10495
8290,10495
24806,10495
24807,10495
931,10498
1137,10498
2733,10498
2734,10498
2735,10498
2736,10498
2737,10498
2739,10498
4158,10498
223,10504
1736,10504
4060,10504
7011,10504
11844,10504
11845,10504
11846,10504
11847,10504
4071,10544
4072,10544
5253,10544
7969,10544
20588,10544
39078,10544
12211,10551
12212,10551
15675,10551
39450,10551
39451,10551
240,10579
241,10579
1305,10579
17432,10579
23236,10579
4025,10581
34464,10581
71004,10581
10975,10588
10976,10588
948,10605
16980,10605
74420,10605
74421,10605
224,10607
3151,10607
8396,10607
10753,10607
10754,10607
10755,10607
3930,10610
3931,10610
2924,10618
3440,10618
4619,10618
9779,10618
5864,10632
44304,10632
2095,10643
22247,10643
55973,10643
2492,10695
18979,10695
31229,10695
31230,10695
8297,10698
69730,10698
69731,10698
69732,10698
69733,10698
3086,10720
3087,10720
3088,10720
24331,10723
24337,10723
56725,10723
2270,10726
3982,10726
35276,10726
47503,10726
1130,10728
7717,10728
15365,10728
15366,10728
2437,10738
2438,10738
3376,10766
3543,10766
4822,10766
260,10799
559,10799
7134,10854
7135,10854
7136,10854
7127,10863
20492,10863
25717,10863
25718,10863
72,10869
73,10869
74,10869
75,10869
76,10869
3020,10893
14082,10893
4071,10897
20269,10897
37601,10897
3982,10903
7531,10903
24480,10903
24482,10903
30627,10903
7108,10911
25998,10911
64200,10911
64201,10911
64202,10911
3320,10913
20573,10913
48133,10913
5734,10931
44596,10931
61002,10931
63603,10931
419,10946
1007,10946
1131,10946
7904,10946
9375,10946
11515,10946
18241,10967
18953,10967
27567,10967
29999,10967
30001,10967
57645,10967
1460,10970
2406,10970
19472,10970
23386,10970
23387,10970
7728,10974
19317,10974
19318,10974
19319,10974
2385,10983
18275,10983
25481,10983
48102,10983
1023,10993
1131,10993
2924,10993
3580,10993
6958,10993
6959,10993
6287,11007
20392,11007
52123,11007
52124,11007
52125,11007
52126,11007
5034,11021
14457,11021
14978,11021
14979,11021
14980,11021
14981,11021
14982,11021
14983,11021
14984,11021
1770,11023
1771,11023
1772,11023
1773,11023
1774,11023
1775,11023
1776,11023
1777,11023
1778,11023
1779,11023
1780,11023
1781,11023
1782,11023
1783,11023
1784,11023
13111,11028
57163,11028
57974,11028
57975,11028
4539,11029
4987,11029
7610,11029
8413,11029
23548,11031
58489,11031
3571,11035
11554,11035
49079,11035
223,11043
2924,11043
4893,11043
4894,11043
4895,11043
1007,11053
1131,11053
9375,11053
726,11059
2851,11059
2853,11059
4350,11059
7969,11068
33386,11068
60872,11068
3580,11072
8897,11072
4116,11086
9131,11086
22117,11086
8641,11090
51510,11090
7506,11102
7507,11102
24220,11102
6746,11116
18953,11116
25000,11116
260,11126
7826,11126
375,11136
6918,11136
48366,11136
2978,11146
36610,11146
38154,11146
6212,11149
8391,11149
8392,11149
10040,11187
67839,11187
67840,11187
556,11190
9200,11190
3320,11191
7011,11191
20573,11191
4822,11200
20564,11200
20777,11200
1131,11209
3998,11209
3376,11221
15987,11221
16958,11221
63420,11221
2497,11230
7200,11230
20400,11230
55546,11230
735,11236
2924,11236
3580,11236
4226,11236
7279,11236
10276,11236
556,11244
5308,11244
11797,11244
48371,11244
80323,11256
80324,11256
221,11259
4987,11259
9697,11259
9698,11259
3808,11289
5744,11289
7609,11289
7610,11289
11119,11289
54569,11289
17867,11291
17868,11291
241,11319
34827,11319
64472,11319
349,11341
9420,11341
12787,11341
6905,11355
6906,11355
6907,11355
8763,11396
25924,11396
42422,11396
70470,11396
70471,11396
60448,11433
60449,11433
60450,11433
64546,11433
64547,11433
1138,11438
7787,11438
9489,11438
47520,11438
5020,11448
5021,11448
5022,11448
5059,11452
5627,11452
9764,11452
9765,11452
31705,11494
72147,11494
1118,11499
34018,11499
1280,11512
51993,11512
556,11517
3706,11517
3707,11517
715,11528
9339,11528
25915,11528
26268,11528
51174,11528
12616,11533
57194,11533
256,11555
492,11555
4022,11555
20944,11555
20947,11555
20950,11555
20951,11555
32128,11555
2147,11556
4072,11556
4079,11556
6803,11556
16261,11556
25454,11556
25945,11556
3845,11557
8471,11557
8472,11557
10169,11557
44146,11557
44147,11557
44148,11557
799,11644
17782,11644
17830,11644
10393,11659
10394,11659
18272,11672
21899,11672
57035,11672
57036,11672
4875,11698
4877,11698
8549,11698
267,11706
6747,11706
31238,11706
35845,11706
35846,11706
35847,11706
603,11708
29469,11708
29473,11708
57948,11708
2420,11715
2421,11715
2422,11715
2423,11715
7045,11721
10409,11721
13793,11721
20312,11721
1091,11727
25626,11727
25627,11727
49889,11727
55650,11727
55651,11727
3374,11728
4569,11728
9017,11728
9018,11728
10134,11734
18161,11734
39860,11734
95,11739
28364,11739
3085,11759
3444,11759
62356,11770
62357,11770
62358,11770
834,11791
6733,11791
1414,11798
44005,11798
44913,11798
4454,11799
62323,11799
62324,11799
110,11807
1961,11807
22270,11807
1453,11816
48441,11816
3654,11818
3655,11818
42121,11818
56092,11818
2305,11819
7317,11819
7544,11819
9943,11819
181,11827
4283,11827
4284,11827
4285,11827
183,11837
5305,11837
5306,11837
2211,11850
6231,11850
6232,11850
1281,11854
36899,11854
36900,11854
36901,11854
2270,11858
4373,11858
24012,11858
24014,11858
40196,11858
2497,11859
42016,11859
3884,11874
4166,11874
4167,11874
110,11880
1721,11880
53630,11880
223,11918
1733,11918
1734,11918
1735,11918
1736,11918
2497,11919
7593,11919
63088,11919
1139,11939
9843,11939
18760,11939
66557,11939
79279,11939
3580,11944
10845,11944
7593,11956
9943,11956
22945,11956
22946,11956
22947,11956
47155,11956
1734,11957
3242,11957
22638,11957
31313,11957
5686,11960
17450,11960
39434,11960
258,11981
7363,11981
7364,11981
8892,11989
11799,11989
11800,11989
11297,11990
58926,11990
77827,11990
77828,11990
77829,11990
5120,11994
5121,11994
3231,12013
5664,12013
30996,12015
51267,12015
77448,12015
77449,12015
77450,12015
18969,12020
63248,12020
266,12043
1118,12043
4799,12043
6019,12043
8770,12043
50600,12043
948,12092
16980,12092
63528,12092
1372,12093
9765,12093
16221,12093
36480,12093
36481,12093
60224,12095
60225,12095
1021,12096
1022,12096
1023,12096
3069,12101
4488,12101
4489,12101
4490,12101
348,12125
5731,12125
5899,12141
6823,12141
10915,12141
68050,12145
68051,12145
7163,12150
10297,12150
4517,12155
4533,12155
13997,12155
24554,12155
1866,12160
3425,12160
29698,12160
3451,12163
9164,12163
9165,12163
12413,12179
15730,12179
22778,12182
28305,12182
34370,12182
3533,12198
3580,12198
3085,12214
16234,12214
18118,12214
19284,12214
21473,12214
33135,12214
182,12222
21868,12222
26027,12222
63468,12224
63469,12224
63470,12224
1736,12225
37969,12225
3099,12230
17657,12230
31736,12230
31737,12230
31738,12230
6803,12245
9550,12245
18066,12245
18067,12245
18068,12245
256,12254
5058,12254
21440,12254
70343,12254
70344,12254
70345,12254
70346,12254
70347,12254
70348,12254
70349,12254
70350,12254
70351,12254
1596,12258
57583,12258
246,12282
247,12282
4155,12282
4156,12282
58502,12282
419,12287
494,12287
1008,12287
1131,12287
3537,12287
5942,12287
8924,12287
3589,12305
4554,12305
20205,12305
36731,12305
6478,12314
6916,12314
8072,12314
5632,12332
5633,12332
5634,12332
5635,12332
1490,12337
4502,12337
4503,12337
9843,12345
11544,12345
57580,12345
70557,12345
70558,12345
70559,12345
1005,12347
20118,12347
28608,12347
12787,12354
58489,12354
1131,12355
10803,12355
23346,12355
27627,12380
63303,12380
72556,12380
72557,12380
72558,12380
72559,12380
79510,12381
79511,12381
256,12400
1091,12400
1713,12401
1714,12401
4533,12401
4833,12401
11151,12401
24728,12401
24729,12401
24730,12401
24731,12401
24732,12401
1023,12402
25911,12402
5034,12410
6742,12410
11691,12410
14457,12410
14458,12410
14459,12410
58790,12415
58791,12415
58792,12415
58793,12415
2200,12423
9063,12423
42004,12423
1228,12444
6948,12444
7508,12446
7510,12446
17478,12446
735,12461
10516,12461
32840,12482
32841,12482
6993,12506
8184,12506
8197,12506
19124,12506
4581,12549
18054,12549
26801,12549
7258,12558
57193,12558
77836,12558
1240,12575
5008,12575
16642,12575
18966,12575
30134,12598
30135,12598
30136,12598
30137,12598
7200,12601
57914,12601
66697,12601
66698,12601
74119,12601
74120,12601
74121,12601
74122,12601
1985,12602
2999,12602
3000,12602
21965,12602
24436,12602
5012,12614
5013,12614
5014,12614
10803,12628
56033,12628
56034,12628
223,12657
9320,12657
9321,12657
9322,12657
9323,12657
4454,12664
11960,12664
11961,12664
145,12678
3991,12678
13713,12678
20632,12678
241,12688
1023,12688
4020,12688
5529,12688
5791,12689
10001,12689
8660,12703
55595,12703
1453,12714
6909,12714
35417,12714
4399,12722
17024,12722
17716,12722
58168,12722
58169,12722
58170,12722
3806,12733
3807,12733
3808,12733
1137,12737
1138,12737
223,12745
247,12745
1138,12745
1733,12745
1734,12745
3242,12745
7008,12745
7010,12745
7011,12745
7012,12745
7013,12745
7014,12745
49151,12745
256,12752
3041,12752
9122,12752
7969,12759
17432,12759
17433,12759
73788,12759
3982,12790
7531,12790
13875,12790
22500,12790
57221,12790
79605,12791
79606,12791
7901,12804
12615,12804
12617,12804
34456,12804
9992,12818
21362,12818
40378,12818
44035,12818
224,12829
11990,12829
20009,12829
735,12830
9896,12830
10517,12835
10518,12835
10519,12835
10520,12835
24757,12848
33324,12848
18442,12864
18443,12864
64667,12864
64668,12864
556,12878
5308,12878
5309,12878
28024,12878
14965,12881
14966,12881
258,12889
9348,12889
1372,12893
3982,12893
11103,12893
24482,12893
30627,12893
2075,12914
2497,12914
2879,12914
2880,12914
3376,12938
10545,12938
11921,12938
20800,12938
27991,12938
67209,12938
259,12940
3848,12940
1177,12951
1305,12951
10547,12951
42392,12951
1008,12967
23218,12967
58738,12967
1023,12973
3635,12973
3636,12973
1497,12995
8329,12995
22576,12995
28155,12995
40572,12995
5970,13003
5972,13003
1008,13033
18884,13033
4489,13036
33476,13036
53303,13036
53304,13036
5373,13039
5374,13039
5375,13039
4360,13070
6880,13070
6883,13070
9585,13070
10464,13070
2059,13096
23890,13096
23892,13096
39596,13096
58416,13096
58417,13096
2421,13098
18301,13098
56411,13098
64405,13098
1993,13099
3232,13099
33690,13099
77565,13099
77566,13099
77567,13099
3980,13103
9376,13103
57028,13103
57029,13103
1596,13119
33436,13119
